/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
100%|█████████▉| 2244/2250 [01:21<00:00, 29.41it/s]
100%|█████████▉| 2248/2250 [01:21<00:00, 30.55it/s]
100%|██████████| 2250/2250 [01:21<00:00, 27.58it/s]
Epoch 3, Loss: 1.6242844220267403

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 10/250 [00:00<00:02, 92.21it/s]
  8%|▊         | 20/250 [00:00<00:02, 85.62it/s]
 12%|█▏        | 29/250 [00:00<00:02, 86.32it/s]
 16%|█▌        | 39/250 [00:00<00:02, 91.28it/s]
 20%|██        | 50/250 [00:00<00:02, 92.37it/s]
 24%|██▍       | 61/250 [00:00<00:01, 95.88it/s]
 28%|██▊       | 71/250 [00:00<00:02, 85.21it/s]
 32%|███▏      | 81/250 [00:00<00:01, 88.19it/s]
 37%|███▋      | 92/250 [00:01<00:01, 92.17it/s]
 41%|████      | 103/250 [00:01<00:01, 95.33it/s]
 45%|████▌     | 113/250 [00:01<00:01, 95.83it/s]
 49%|████▉     | 123/250 [00:01<00:01, 96.79it/s]
 53%|█████▎    | 133/250 [00:01<00:01, 97.67it/s]
 57%|█████▋    | 143/250 [00:01<00:01, 91.37it/s]
 62%|██████▏   | 154/250 [00:01<00:01, 95.67it/s]
 66%|██████▌   | 165/250 [00:01<00:00, 93.05it/s]
 70%|███████   | 175/250 [00:01<00:00, 92.08it/s]
 74%|███████▍  | 186/250 [00:02<00:00, 94.13it/s]
 79%|███████▉  | 197/250 [00:02<00:00, 97.23it/s]
 83%|████████▎ | 208/250 [00:02<00:00, 99.59it/s]
 88%|████████▊ | 219/250 [00:02<00:00, 97.53it/s]
 92%|█████████▏| 229/250 [00:02<00:00, 96.38it/s]
 96%|█████████▌| 239/250 [00:02<00:00, 87.13it/s]
100%|█████████▉| 249/250 [00:02<00:00, 88.57it/s]
100%|██████████| 250/250 [00:02<00:00, 92.62it/s]
Kendall's Tau: 0.5867954697546399, p-value: 1.2943282409881845e-139
Exact accuracy: 0.3250
Within-1 accuracy: 0.6230

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 4/2250 [00:00<01:08, 32.65it/s]
  0%|          | 8/2250 [00:00<01:12, 30.95it/s]
  1%|          | 12/2250 [00:00<01:19, 28.03it/s]
  1%|          | 16/2250 [00:00<01:15, 29.63it/s]
  1%|          | 20/2250 [00:00<01:17, 28.90it/s]
  1%|          | 24/2250 [00:00<01:16, 29.16it/s]
  1%|          | 27/2250 [00:00<01:17, 28.79it/s]
  1%|▏         | 30/2250 [00:01<01:17, 28.50it/s]
  2%|▏         | 34/2250 [00:01<01:14, 29.94it/s]
  2%|▏         | 38/2250 [00:01<01:12, 30.55it/s]
  2%|▏         | 42/2250 [00:01<01:10, 31.11it/s]
  2%|▏         | 46/2250 [00:01<01:11, 30.91it/s]
  2%|▏         | 50/2250 [00:01<01:11, 30.95it/s]
  2%|▏         | 54/2250 [00:01<01:11, 30.81it/s]
  3%|▎         | 58/2250 [00:01<01:13, 29.68it/s]
  3%|▎         | 62/2250 [00:02<01:11, 30.68it/s]
  3%|▎         | 66/2250 [00:02<01:35, 22.94it/s]
  3%|▎         | 69/2250 [00:02<01:46, 20.55it/s]
  3%|▎         | 73/2250 [00:02<01:33, 23.30it/s]
  3%|▎         | 77/2250 [00:02<01:25, 25.43it/s]
  4%|▎         | 81/2250 [00:02<01:21, 26.72it/s]
  4%|▍         | 85/2250 [00:03<01:20, 26.87it/s]
  4%|▍         | 88/2250 [00:03<01:20, 26.74it/s]
  4%|▍         | 92/2250 [00:03<01:16, 28.29it/s]
  4%|▍         | 96/2250 [00:03<01:12, 29.55it/s]
  4%|▍         | 100/2250 [00:03<01:13, 29.17it/s]
  5%|▍         | 103/2250 [00:03<01:15, 28.33it/s]
  5%|▍         | 106/2250 [00:03<01:16, 28.12it/s]
  5%|▍         | 110/2250 [00:03<01:14, 28.80it/s]
  5%|▌         | 113/2250 [00:04<01:16, 28.01it/s]
  5%|▌         | 116/2250 [00:04<01:14, 28.50it/s]
  5%|▌         | 119/2250 [00:04<01:14, 28.60it/s]
  5%|▌         | 123/2250 [00:04<01:11, 29.79it/s]
  6%|▌         | 126/2250 [00:04<01:13, 28.78it/s]
  6%|▌         | 129/2250 [00:04<01:13, 28.76it/s]
  6%|▌         | 133/2250 [00:04<01:10, 29.82it/s]
  6%|▌         | 137/2250 [00:04<01:08, 30.68it/s]
  6%|▋         | 141/2250 [00:04<01:07, 31.32it/s]
  6%|▋         | 145/2250 [00:05<01:07, 31.39it/s]
  7%|▋         | 149/2250 [00:05<01:07, 31.34it/s]
  7%|▋         | 153/2250 [00:05<01:06, 31.45it/s]
  7%|▋         | 157/2250 [00:05<01:09, 30.20it/s]
  7%|▋         | 161/2250 [00:05<01:08, 30.46it/s]
  7%|▋         | 165/2250 [00:05<01:09, 29.90it/s]
  8%|▊         | 169/2250 [00:05<01:09, 30.09it/s]
  8%|▊         | 173/2250 [00:05<01:07, 30.69it/s]
  8%|▊         | 177/2250 [00:06<01:06, 31.24it/s]
  8%|▊         | 181/2250 [00:06<01:06, 30.96it/s]
  8%|▊         | 185/2250 [00:06<01:06, 31.14it/s]
  8%|▊         | 189/2250 [00:06<01:10, 29.42it/s]
  9%|▊         | 193/2250 [00:06<01:08, 29.95it/s]
  9%|▉         | 197/2250 [00:06<01:06, 30.78it/s]
  9%|▉         | 201/2250 [00:06<01:05, 31.34it/s]
  9%|▉         | 205/2250 [00:07<01:05, 31.44it/s]
  9%|▉         | 209/2250 [00:07<01:05, 31.38it/s]
  9%|▉         | 213/2250 [00:07<01:07, 30.05it/s]
 10%|▉         | 217/2250 [00:07<01:06, 30.47it/s]
 10%|▉         | 221/2250 [00:07<01:05, 30.81it/s]
 10%|█         | 225/2250 [00:07<01:05, 31.04it/s]
 10%|█         | 229/2250 [00:07<01:28, 22.83it/s]
 10%|█         | 233/2250 [00:08<01:21, 24.87it/s]
 11%|█         | 237/2250 [00:08<01:33, 21.64it/s]
 11%|█         | 241/2250 [00:08<01:23, 24.08it/s]
 11%|█         | 244/2250 [00:08<01:19, 25.18it/s]
 11%|█         | 248/2250 [00:08<01:15, 26.44it/s]
 11%|█         | 252/2250 [00:08<01:11, 27.87it/s]
 11%|█▏        | 255/2250 [00:08<01:10, 28.36it/s]
 11%|█▏        | 258/2250 [00:09<01:12, 27.48it/s]
 12%|█▏        | 261/2250 [00:09<01:10, 28.08it/s]
 12%|█▏        | 265/2250 [00:09<01:07, 29.23it/s]
 12%|█▏        | 269/2250 [00:09<01:05, 30.23it/s]
 12%|█▏        | 273/2250 [00:09<01:03, 30.93it/s]
 12%|█▏        | 277/2250 [00:09<01:04, 30.59it/s]
 12%|█▏        | 281/2250 [00:09<01:03, 30.88it/s]
 13%|█▎        | 285/2250 [00:09<01:04, 30.62it/s]
 13%|█▎        | 289/2250 [00:10<01:04, 30.48it/s]
 13%|█▎        | 293/2250 [00:10<01:03, 30.93it/s]
 13%|█▎        | 297/2250 [00:10<01:15, 25.78it/s]
 13%|█▎        | 301/2250 [00:10<01:12, 27.07it/s]
 14%|█▎        | 305/2250 [00:10<01:08, 28.20it/s]
 14%|█▎        | 309/2250 [00:10<01:06, 29.30it/s]
 14%|█▍        | 313/2250 [00:10<01:13, 26.21it/s]
 14%|█▍        | 317/2250 [00:11<01:26, 22.33it/s]
 14%|█▍        | 320/2250 [00:11<01:34, 20.32it/s]
 14%|█▍        | 324/2250 [00:11<01:23, 23.02it/s]
 15%|█▍        | 328/2250 [00:11<01:16, 25.07it/s]
 15%|█▍        | 332/2250 [00:11<01:10, 27.12it/s]
 15%|█▍        | 336/2250 [00:11<01:06, 28.82it/s]
 15%|█▌        | 340/2250 [00:11<01:03, 30.10it/s]
 15%|█▌        | 344/2250 [00:12<01:18, 24.18it/s]
 15%|█▌        | 348/2250 [00:12<01:12, 26.27it/s]
 16%|█▌        | 352/2250 [00:12<01:15, 25.14it/s]
 16%|█▌        | 356/2250 [00:12<01:09, 27.12it/s]
 16%|█▌        | 359/2250 [00:12<01:09, 27.30it/s]
 16%|█▌        | 363/2250 [00:12<01:05, 28.67it/s]
 16%|█▋        | 367/2250 [00:13<01:04, 29.41it/s]
 16%|█▋        | 371/2250 [00:13<01:01, 30.50it/s]
 17%|█▋        | 375/2250 [00:13<01:00, 30.94it/s]
 17%|█▋        | 379/2250 [00:13<01:01, 30.49it/s]
 17%|█▋        | 383/2250 [00:13<01:05, 28.69it/s]
 17%|█▋        | 387/2250 [00:13<01:02, 29.60it/s]
 17%|█▋        | 391/2250 [00:13<01:00, 30.56it/s]
 18%|█▊        | 395/2250 [00:13<01:02, 29.45it/s]
 18%|█▊        | 399/2250 [00:14<01:01, 29.93it/s]
 18%|█▊        | 403/2250 [00:14<01:06, 27.97it/s]
 18%|█▊        | 406/2250 [00:14<01:05, 28.24it/s]
 18%|█▊        | 409/2250 [00:14<01:04, 28.41it/s]
 18%|█▊        | 413/2250 [00:14<01:01, 29.82it/s]
 19%|█▊        | 417/2250 [00:14<01:00, 30.15it/s]
 19%|█▊        | 421/2250 [00:14<01:01, 29.93it/s]
 19%|█▉        | 425/2250 [00:14<01:00, 30.19it/s]
 19%|█▉        | 429/2250 [00:15<01:06, 27.58it/s]
 19%|█▉        | 433/2250 [00:15<01:02, 28.91it/s]
 19%|█▉        | 437/2250 [00:15<01:00, 29.76it/s]
 20%|█▉        | 441/2250 [00:15<00:59, 30.31it/s]
 20%|█▉        | 445/2250 [00:15<00:58, 31.02it/s]
 20%|█▉        | 449/2250 [00:15<00:57, 31.54it/s]
 20%|██        | 453/2250 [00:15<00:56, 32.01it/s]
 20%|██        | 457/2250 [00:15<00:55, 32.38it/s]
 20%|██        | 461/2250 [00:16<01:00, 29.39it/s]
 21%|██        | 465/2250 [00:16<00:58, 30.50it/s]
 21%|██        | 469/2250 [00:16<00:57, 31.05it/s]
 21%|██        | 473/2250 [00:16<01:18, 22.61it/s]
 21%|██        | 477/2250 [00:16<01:12, 24.59it/s]
 21%|██▏       | 481/2250 [00:16<01:07, 26.28it/s]
 22%|██▏       | 485/2250 [00:17<01:02, 28.02it/s]
 22%|██▏       | 489/2250 [00:17<00:59, 29.45it/s]
 22%|██▏       | 493/2250 [00:17<00:59, 29.55it/s]
 22%|██▏       | 497/2250 [00:17<00:58, 30.13it/s]
 22%|██▏       | 501/2250 [00:17<00:57, 30.48it/s]
 22%|██▏       | 505/2250 [00:17<00:59, 29.39it/s]
 23%|██▎       | 508/2250 [00:17<01:04, 27.02it/s]
 23%|██▎       | 512/2250 [00:17<01:02, 27.72it/s]
 23%|██▎       | 516/2250 [00:18<01:00, 28.85it/s]
 23%|██▎       | 520/2250 [00:18<01:06, 25.97it/s]
 23%|██▎       | 523/2250 [00:18<01:04, 26.78it/s]
 23%|██▎       | 526/2250 [00:18<01:07, 25.73it/s]
 24%|██▎       | 530/2250 [00:18<01:02, 27.74it/s]
 24%|██▎       | 534/2250 [00:18<00:59, 28.91it/s]
 24%|██▍       | 538/2250 [00:18<00:57, 29.80it/s]
 24%|██▍       | 542/2250 [00:19<00:56, 30.04it/s]
 24%|██▍       | 546/2250 [00:19<01:09, 24.42it/s]
 24%|██▍       | 549/2250 [00:19<01:06, 25.58it/s]
 25%|██▍       | 553/2250 [00:19<01:01, 27.43it/s]
 25%|██▍       | 557/2250 [00:19<00:59, 28.59it/s]
 25%|██▍       | 560/2250 [00:19<01:02, 27.07it/s]
 25%|██▌       | 564/2250 [00:19<00:58, 28.82it/s]
 25%|██▌       | 567/2250 [00:20<01:01, 27.37it/s]
 25%|██▌       | 570/2250 [00:20<01:01, 27.40it/s]
 26%|██▌       | 574/2250 [00:20<00:58, 28.65it/s]
 26%|██▌       | 577/2250 [00:20<00:58, 28.84it/s]
 26%|██▌       | 581/2250 [00:20<00:55, 29.96it/s]
 26%|██▌       | 585/2250 [00:20<00:54, 30.30it/s]
 26%|██▌       | 589/2250 [00:20<00:53, 30.93it/s]
 26%|██▋       | 593/2250 [00:20<00:52, 31.66it/s]
 27%|██▋       | 597/2250 [00:20<00:51, 31.86it/s]
 27%|██▋       | 601/2250 [00:21<00:51, 32.24it/s]
 27%|██▋       | 605/2250 [00:21<00:51, 31.82it/s]
 27%|██▋       | 609/2250 [00:21<00:51, 32.04it/s]
 27%|██▋       | 613/2250 [00:21<00:52, 31.27it/s]
 27%|██▋       | 617/2250 [00:21<00:52, 31.38it/s]
 28%|██▊       | 621/2250 [00:21<00:51, 31.65it/s]
 28%|██▊       | 625/2250 [00:21<00:51, 31.51it/s]
 28%|██▊       | 629/2250 [00:22<00:56, 28.69it/s]
 28%|██▊       | 633/2250 [00:22<00:54, 29.66it/s]
 28%|██▊       | 637/2250 [00:22<00:53, 30.19it/s]
 28%|██▊       | 641/2250 [00:22<00:54, 29.63it/s]
 29%|██▊       | 645/2250 [00:22<00:52, 30.47it/s]
 29%|██▉       | 649/2250 [00:22<00:53, 30.02it/s]
 29%|██▉       | 653/2250 [00:22<00:51, 30.81it/s]
 29%|██▉       | 657/2250 [00:22<00:50, 31.49it/s]
 29%|██▉       | 661/2250 [00:23<00:50, 31.65it/s]
 30%|██▉       | 665/2250 [00:23<00:53, 29.61it/s]
 30%|██▉       | 669/2250 [00:23<00:52, 30.23it/s]
 30%|██▉       | 673/2250 [00:23<00:59, 26.36it/s]
 30%|███       | 677/2250 [00:23<00:57, 27.54it/s]
 30%|███       | 680/2250 [00:23<00:56, 27.71it/s]
 30%|███       | 683/2250 [00:23<01:02, 25.14it/s]
 31%|███       | 687/2250 [00:24<00:57, 27.25it/s]
 31%|███       | 690/2250 [00:24<00:59, 26.38it/s]
 31%|███       | 694/2250 [00:24<00:55, 27.95it/s]
 31%|███       | 697/2250 [00:24<00:57, 27.00it/s]
 31%|███       | 701/2250 [00:24<00:53, 28.85it/s]
 31%|███▏      | 704/2250 [00:24<00:57, 27.06it/s]
 31%|███▏      | 707/2250 [00:24<00:56, 27.14it/s]
 32%|███▏      | 711/2250 [00:24<00:53, 28.96it/s]
 32%|███▏      | 715/2250 [00:24<00:51, 30.06it/s]
 32%|███▏      | 719/2250 [00:25<00:49, 30.78it/s]
 32%|███▏      | 723/2250 [00:25<00:48, 31.37it/s]
 32%|███▏      | 727/2250 [00:25<00:47, 31.80it/s]
 32%|███▏      | 731/2250 [00:25<00:47, 31.73it/s]
 33%|███▎      | 735/2250 [00:25<00:46, 32.24it/s]
 33%|███▎      | 739/2250 [00:25<00:46, 32.29it/s]
 33%|███▎      | 743/2250 [00:25<00:47, 31.89it/s]
 33%|███▎      | 747/2250 [00:25<00:46, 32.19it/s]
 33%|███▎      | 751/2250 [00:26<00:54, 27.30it/s]
 34%|███▎      | 755/2250 [00:26<00:53, 28.10it/s]
 34%|███▎      | 759/2250 [00:26<00:50, 29.36it/s]
 34%|███▍      | 763/2250 [00:26<00:49, 30.24it/s]
 34%|███▍      | 767/2250 [00:26<00:57, 25.79it/s]
 34%|███▍      | 771/2250 [00:26<00:58, 25.32it/s]
 34%|███▍      | 774/2250 [00:27<00:56, 26.10it/s]
 35%|███▍      | 778/2250 [00:27<00:54, 26.87it/s]
 35%|███▍      | 782/2250 [00:27<00:52, 28.20it/s]
 35%|███▍      | 785/2250 [00:27<00:53, 27.21it/s]
 35%|███▌      | 789/2250 [00:27<00:50, 28.82it/s]
 35%|███▌      | 793/2250 [00:27<00:51, 28.06it/s]
 35%|███▌      | 797/2250 [00:27<00:49, 29.18it/s]
 36%|███▌      | 801/2250 [00:27<00:47, 30.25it/s]
 36%|███▌      | 805/2250 [00:28<00:48, 29.74it/s]
 36%|███▌      | 809/2250 [00:28<00:47, 30.48it/s]
 36%|███▌      | 813/2250 [00:28<00:47, 30.12it/s]
 36%|███▋      | 817/2250 [00:28<01:02, 22.89it/s]
 36%|███▋      | 821/2250 [00:28<00:56, 25.16it/s]
 37%|███▋      | 825/2250 [00:28<00:52, 27.03it/s]
 37%|███▋      | 829/2250 [00:28<00:50, 28.22it/s]
 37%|███▋      | 833/2250 [00:29<00:48, 29.49it/s]
 37%|███▋      | 837/2250 [00:29<00:49, 28.33it/s]
 37%|███▋      | 841/2250 [00:29<00:47, 29.55it/s]
 38%|███▊      | 845/2250 [00:29<00:56, 24.78it/s]
 38%|███▊      | 849/2250 [00:29<00:53, 26.34it/s]
 38%|███▊      | 853/2250 [00:29<00:49, 27.95it/s]
 38%|███▊      | 857/2250 [00:29<00:47, 29.13it/s]
 38%|███▊      | 861/2250 [00:30<00:46, 29.57it/s]
 38%|███▊      | 865/2250 [00:30<00:46, 30.06it/s]
 39%|███▊      | 869/2250 [00:30<00:45, 30.46it/s]
 39%|███▉      | 873/2250 [00:30<00:44, 31.25it/s]
 39%|███▉      | 877/2250 [00:30<00:43, 31.70it/s]
 39%|███▉      | 881/2250 [00:30<00:42, 32.16it/s]
 39%|███▉      | 885/2250 [00:30<00:41, 32.57it/s]
 40%|███▉      | 889/2250 [00:31<00:44, 30.59it/s]
 40%|███▉      | 893/2250 [00:31<00:43, 31.24it/s]
 40%|███▉      | 897/2250 [00:31<00:42, 31.53it/s]
 40%|████      | 901/2250 [00:31<00:42, 31.90it/s]
 40%|████      | 905/2250 [00:31<00:42, 31.51it/s]
 40%|████      | 909/2250 [00:31<00:42, 31.48it/s]
 41%|████      | 913/2250 [00:31<00:53, 24.76it/s]
 41%|████      | 917/2250 [00:31<00:50, 26.59it/s]
 41%|████      | 920/2250 [00:32<00:49, 26.69it/s]
 41%|████      | 924/2250 [00:32<00:46, 28.33it/s]
 41%|████      | 928/2250 [00:32<00:45, 29.27it/s]
 41%|████▏     | 932/2250 [00:32<00:45, 29.23it/s]
 42%|████▏     | 935/2250 [00:32<00:54, 23.94it/s]
 42%|████▏     | 939/2250 [00:32<00:50, 25.72it/s]
 42%|████▏     | 943/2250 [00:32<00:47, 27.58it/s]
 42%|████▏     | 947/2250 [00:33<00:44, 29.02it/s]
 42%|████▏     | 951/2250 [00:33<00:42, 30.28it/s]
 42%|████▏     | 955/2250 [00:33<00:41, 31.24it/s]
 43%|████▎     | 959/2250 [00:33<00:41, 31.36it/s]
 43%|████▎     | 963/2250 [00:33<00:41, 31.23it/s]
 43%|████▎     | 967/2250 [00:33<00:41, 31.21it/s]
 43%|████▎     | 971/2250 [00:33<00:40, 31.38it/s]
 43%|████▎     | 975/2250 [00:33<00:40, 31.70it/s]
 44%|████▎     | 979/2250 [00:34<00:40, 31.75it/s]
 44%|████▎     | 983/2250 [00:34<00:40, 31.62it/s]
 44%|████▍     | 987/2250 [00:34<00:41, 30.63it/s]
 44%|████▍     | 991/2250 [00:34<00:40, 30.94it/s]
 44%|████▍     | 995/2250 [00:34<00:44, 27.96it/s]
 44%|████▍     | 999/2250 [00:34<00:43, 28.77it/s]
 45%|████▍     | 1003/2250 [00:34<00:41, 29.96it/s]
 45%|████▍     | 1007/2250 [00:34<00:40, 30.70it/s]
 45%|████▍     | 1011/2250 [00:35<00:39, 31.22it/s]
 45%|████▌     | 1015/2250 [00:35<00:40, 30.81it/s]
 45%|████▌     | 1019/2250 [00:35<00:39, 30.90it/s]
 45%|████▌     | 1023/2250 [00:35<00:39, 31.13it/s]
 46%|████▌     | 1027/2250 [00:35<00:45, 26.90it/s]
 46%|████▌     | 1030/2250 [00:35<00:45, 27.04it/s]
 46%|████▌     | 1034/2250 [00:35<00:42, 28.48it/s]
 46%|████▌     | 1038/2250 [00:36<00:40, 29.78it/s]
 46%|████▋     | 1042/2250 [00:36<00:41, 29.33it/s]
 46%|████▋     | 1046/2250 [00:36<00:40, 29.61it/s]
 47%|████▋     | 1049/2250 [00:36<00:40, 29.33it/s]
 47%|████▋     | 1053/2250 [00:36<00:39, 30.17it/s]
 47%|████▋     | 1057/2250 [00:36<00:40, 29.34it/s]
 47%|████▋     | 1061/2250 [00:36<00:39, 30.23it/s]
 47%|████▋     | 1065/2250 [00:36<00:38, 30.76it/s]
 48%|████▊     | 1069/2250 [00:37<00:37, 31.30it/s]
 48%|████▊     | 1073/2250 [00:37<00:43, 27.11it/s]
 48%|████▊     | 1076/2250 [00:37<00:43, 26.99it/s]
 48%|████▊     | 1080/2250 [00:37<00:40, 28.82it/s]
 48%|████▊     | 1084/2250 [00:37<00:39, 29.86it/s]
 48%|████▊     | 1088/2250 [00:37<00:38, 30.37it/s]
 49%|████▊     | 1092/2250 [00:37<00:37, 30.97it/s]
 49%|████▊     | 1096/2250 [00:38<00:40, 28.82it/s]
 49%|████▉     | 1100/2250 [00:38<00:40, 28.59it/s]
 49%|████▉     | 1104/2250 [00:38<00:38, 29.66it/s]
 49%|████▉     | 1108/2250 [00:38<00:37, 30.39it/s]
 49%|████▉     | 1112/2250 [00:38<00:37, 30.54it/s]
 50%|████▉     | 1116/2250 [00:38<00:37, 30.40it/s]
 50%|████▉     | 1120/2250 [00:38<00:38, 29.08it/s]
 50%|████▉     | 1123/2250 [00:38<00:38, 29.11it/s]
