/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 72%|███████▏  | 1624/2250 [01:24<00:31, 19.82it/s]
 72%|███████▏  | 1627/2250 [01:24<00:39, 15.79it/s]
 72%|███████▏  | 1630/2250 [01:24<00:37, 16.75it/s]
 73%|███████▎  | 1633/2250 [01:24<00:35, 17.47it/s]
 73%|███████▎  | 1636/2250 [01:25<00:31, 19.40it/s]
 73%|███████▎  | 1639/2250 [01:25<00:29, 20.75it/s]
 73%|███████▎  | 1642/2250 [01:25<00:27, 22.01it/s]
 73%|███████▎  | 1645/2250 [01:25<00:28, 21.46it/s]
 73%|███████▎  | 1648/2250 [01:25<00:27, 21.67it/s]
 73%|███████▎  | 1651/2250 [01:25<00:27, 21.88it/s]
 74%|███████▎  | 1654/2250 [01:25<00:26, 22.16it/s]
 74%|███████▎  | 1657/2250 [01:25<00:26, 22.01it/s]
 74%|███████▍  | 1660/2250 [01:26<00:27, 21.61it/s]
 74%|███████▍  | 1663/2250 [01:26<00:29, 20.21it/s]
 74%|███████▍  | 1666/2250 [01:26<00:27, 21.24it/s]
 74%|███████▍  | 1669/2250 [01:26<00:31, 18.71it/s]
 74%|███████▍  | 1672/2250 [01:26<00:29, 19.85it/s]
 74%|███████▍  | 1675/2250 [01:26<00:28, 20.43it/s]
 75%|███████▍  | 1678/2250 [01:27<00:29, 19.59it/s]
 75%|███████▍  | 1681/2250 [01:27<00:29, 19.23it/s]
 75%|███████▍  | 1684/2250 [01:27<00:28, 20.18it/s]
 75%|███████▍  | 1687/2250 [01:27<00:26, 21.47it/s]
 75%|███████▌  | 1690/2250 [01:27<00:26, 20.94it/s]
 75%|███████▌  | 1693/2250 [01:27<00:25, 22.11it/s]
 75%|███████▌  | 1696/2250 [01:27<00:23, 23.29it/s]
 76%|███████▌  | 1699/2250 [01:27<00:23, 23.35it/s]
 76%|███████▌  | 1702/2250 [01:28<00:22, 24.47it/s]
 76%|███████▌  | 1705/2250 [01:28<00:22, 24.61it/s]
 76%|███████▌  | 1708/2250 [01:28<00:22, 23.79it/s]
 76%|███████▌  | 1711/2250 [01:28<00:30, 17.65it/s]
 76%|███████▌  | 1714/2250 [01:28<00:27, 19.75it/s]
 76%|███████▋  | 1717/2250 [01:28<00:26, 20.38it/s]
 76%|███████▋  | 1720/2250 [01:29<00:27, 19.13it/s]
 77%|███████▋  | 1723/2250 [01:29<00:24, 21.30it/s]
 77%|███████▋  | 1726/2250 [01:29<00:23, 22.58it/s]
 77%|███████▋  | 1729/2250 [01:29<00:23, 22.04it/s]
 77%|███████▋  | 1732/2250 [01:29<00:23, 21.88it/s]
 77%|███████▋  | 1735/2250 [01:29<00:21, 23.66it/s]
 77%|███████▋  | 1738/2250 [01:29<00:21, 24.18it/s]
 77%|███████▋  | 1741/2250 [01:29<00:22, 22.38it/s]
 78%|███████▊  | 1744/2250 [01:30<00:25, 19.54it/s]
 78%|███████▊  | 1747/2250 [01:30<00:24, 20.58it/s]
 78%|███████▊  | 1750/2250 [01:30<00:24, 20.77it/s]
 78%|███████▊  | 1753/2250 [01:30<00:22, 21.82it/s]
 78%|███████▊  | 1756/2250 [01:30<00:25, 19.57it/s]
 78%|███████▊  | 1759/2250 [01:30<00:27, 17.77it/s]
 78%|███████▊  | 1761/2250 [01:31<00:33, 14.57it/s]
 78%|███████▊  | 1764/2250 [01:31<00:28, 17.10it/s]
 79%|███████▊  | 1767/2250 [01:31<00:24, 19.64it/s]
 79%|███████▊  | 1770/2250 [01:31<00:22, 21.45it/s]
 79%|███████▉  | 1773/2250 [01:31<00:23, 20.57it/s]
 79%|███████▉  | 1776/2250 [01:31<00:26, 18.21it/s]
 79%|███████▉  | 1779/2250 [01:32<00:27, 17.36it/s]
 79%|███████▉  | 1781/2250 [01:32<00:28, 16.68it/s]
 79%|███████▉  | 1784/2250 [01:32<00:26, 17.60it/s]
 79%|███████▉  | 1786/2250 [01:32<00:26, 17.80it/s]
 80%|███████▉  | 1789/2250 [01:32<00:23, 19.96it/s]
 80%|███████▉  | 1792/2250 [01:32<00:26, 17.19it/s]
 80%|███████▉  | 1794/2250 [01:32<00:31, 14.55it/s]
 80%|███████▉  | 1796/2250 [01:33<00:29, 15.34it/s]
 80%|███████▉  | 1798/2250 [01:33<00:27, 16.15it/s]
 80%|████████  | 1800/2250 [01:33<00:27, 16.50it/s]
 80%|████████  | 1803/2250 [01:33<00:23, 18.72it/s]
 80%|████████  | 1806/2250 [01:33<00:21, 20.69it/s]
 80%|████████  | 1809/2250 [01:33<00:21, 20.92it/s]
 81%|████████  | 1812/2250 [01:33<00:21, 20.85it/s]
 81%|████████  | 1815/2250 [01:33<00:20, 20.72it/s]
 81%|████████  | 1818/2250 [01:34<00:19, 22.58it/s]
 81%|████████  | 1821/2250 [01:34<00:21, 20.05it/s]
 81%|████████  | 1824/2250 [01:34<00:19, 21.73it/s]
 81%|████████  | 1827/2250 [01:34<00:23, 17.73it/s]
 81%|████████▏ | 1829/2250 [01:34<00:25, 16.25it/s]
 81%|████████▏ | 1831/2250 [01:34<00:24, 16.94it/s]
 82%|████████▏ | 1834/2250 [01:34<00:22, 18.81it/s]
 82%|████████▏ | 1837/2250 [01:35<00:24, 17.10it/s]
 82%|████████▏ | 1839/2250 [01:35<00:24, 17.12it/s]
 82%|████████▏ | 1842/2250 [01:35<00:21, 19.20it/s]
 82%|████████▏ | 1845/2250 [01:35<00:20, 20.19it/s]
 82%|████████▏ | 1848/2250 [01:35<00:18, 21.72it/s]
 82%|████████▏ | 1851/2250 [01:35<00:18, 21.53it/s]
 82%|████████▏ | 1854/2250 [01:35<00:17, 22.22it/s]
 83%|████████▎ | 1857/2250 [01:36<00:17, 21.90it/s]
 83%|████████▎ | 1860/2250 [01:36<00:17, 21.80it/s]
 83%|████████▎ | 1863/2250 [01:36<00:17, 21.82it/s]
 83%|████████▎ | 1866/2250 [01:36<00:18, 21.00it/s]
 83%|████████▎ | 1869/2250 [01:36<00:18, 20.43it/s]
 83%|████████▎ | 1872/2250 [01:36<00:19, 19.32it/s]
 83%|████████▎ | 1874/2250 [01:36<00:20, 18.63it/s]
 83%|████████▎ | 1877/2250 [01:37<00:18, 20.22it/s]
 84%|████████▎ | 1880/2250 [01:37<00:20, 17.66it/s]
 84%|████████▎ | 1882/2250 [01:37<00:21, 17.28it/s]
 84%|████████▎ | 1884/2250 [01:37<00:21, 17.03it/s]
 84%|████████▍ | 1887/2250 [01:37<00:18, 19.27it/s]
 84%|████████▍ | 1889/2250 [01:37<00:19, 18.63it/s]
 84%|████████▍ | 1891/2250 [01:37<00:19, 18.82it/s]
 84%|████████▍ | 1893/2250 [01:38<00:20, 17.62it/s]
 84%|████████▍ | 1896/2250 [01:38<00:18, 18.99it/s]
 84%|████████▍ | 1898/2250 [01:38<00:20, 17.31it/s]
 84%|████████▍ | 1901/2250 [01:38<00:19, 18.22it/s]
 85%|████████▍ | 1903/2250 [01:38<00:19, 18.05it/s]
 85%|████████▍ | 1906/2250 [01:38<00:17, 19.13it/s]
 85%|████████▍ | 1908/2250 [01:38<00:17, 19.15it/s]
 85%|████████▍ | 1910/2250 [01:38<00:18, 18.60it/s]
 85%|████████▌ | 1913/2250 [01:39<00:17, 18.99it/s]
 85%|████████▌ | 1916/2250 [01:39<00:16, 20.74it/s]
 85%|████████▌ | 1919/2250 [01:39<00:15, 21.77it/s]
 85%|████████▌ | 1922/2250 [01:39<00:15, 20.64it/s]
 86%|████████▌ | 1925/2250 [01:39<00:14, 21.69it/s]
 86%|████████▌ | 1928/2250 [01:39<00:15, 20.13it/s]
 86%|████████▌ | 1931/2250 [01:39<00:15, 21.22it/s]
 86%|████████▌ | 1934/2250 [01:40<00:19, 16.14it/s]
 86%|████████▌ | 1936/2250 [01:40<00:20, 15.62it/s]
 86%|████████▌ | 1938/2250 [01:40<00:21, 14.68it/s]
 86%|████████▋ | 1941/2250 [01:40<00:17, 17.57it/s]
 86%|████████▋ | 1943/2250 [01:40<00:24, 12.77it/s]
 86%|████████▋ | 1946/2250 [01:41<00:19, 15.29it/s]
 87%|████████▋ | 1949/2250 [01:41<00:16, 18.02it/s]
 87%|████████▋ | 1952/2250 [01:41<00:16, 17.65it/s]
 87%|████████▋ | 1955/2250 [01:41<00:15, 19.44it/s]
 87%|████████▋ | 1958/2250 [01:41<00:15, 18.33it/s]
 87%|████████▋ | 1961/2250 [01:41<00:14, 20.36it/s]
 87%|████████▋ | 1964/2250 [01:41<00:15, 19.01it/s]
 87%|████████▋ | 1967/2250 [01:42<00:15, 17.77it/s]
 88%|████████▊ | 1970/2250 [01:42<00:14, 19.50it/s]
 88%|████████▊ | 1973/2250 [01:42<00:14, 19.01it/s]
 88%|████████▊ | 1975/2250 [01:42<00:14, 19.18it/s]
 88%|████████▊ | 1977/2250 [01:42<00:17, 15.47it/s]
 88%|████████▊ | 1980/2250 [01:42<00:14, 18.23it/s]
 88%|████████▊ | 1983/2250 [01:42<00:13, 20.37it/s]
 88%|████████▊ | 1986/2250 [01:43<00:12, 20.73it/s]
 88%|████████▊ | 1989/2250 [01:43<00:12, 20.90it/s]
 89%|████████▊ | 1992/2250 [01:43<00:12, 20.41it/s]
 89%|████████▊ | 1995/2250 [01:43<00:11, 21.72it/s]
 89%|████████▉ | 1998/2250 [01:43<00:10, 23.58it/s]
 89%|████████▉ | 2001/2250 [01:43<00:12, 19.24it/s]
 89%|████████▉ | 2004/2250 [01:43<00:12, 19.06it/s]
 89%|████████▉ | 2007/2250 [01:44<00:12, 19.81it/s]
 89%|████████▉ | 2010/2250 [01:44<00:11, 21.17it/s]
 89%|████████▉ | 2013/2250 [01:44<00:10, 22.11it/s]
 90%|████████▉ | 2016/2250 [01:44<00:11, 20.00it/s]
 90%|████████▉ | 2019/2250 [01:44<00:10, 21.17it/s]
 90%|████████▉ | 2022/2250 [01:44<00:11, 19.78it/s]
 90%|█████████ | 2025/2250 [01:44<00:10, 21.35it/s]
 90%|█████████ | 2028/2250 [01:45<00:11, 19.73it/s]
 90%|█████████ | 2031/2250 [01:45<00:12, 17.73it/s]
 90%|█████████ | 2033/2250 [01:45<00:13, 16.54it/s]
 90%|█████████ | 2036/2250 [01:45<00:11, 18.89it/s]
 91%|█████████ | 2039/2250 [01:45<00:10, 19.98it/s]
 91%|█████████ | 2042/2250 [01:45<00:11, 18.63it/s]
 91%|█████████ | 2045/2250 [01:45<00:10, 20.33it/s]
 91%|█████████ | 2048/2250 [01:46<00:10, 20.12it/s]
 91%|█████████ | 2051/2250 [01:46<00:09, 21.55it/s]
 91%|█████████▏| 2054/2250 [01:46<00:08, 21.87it/s]
 91%|█████████▏| 2057/2250 [01:46<00:08, 23.11it/s]
 92%|█████████▏| 2060/2250 [01:46<00:08, 21.18it/s]
 92%|█████████▏| 2063/2250 [01:46<00:08, 22.08it/s]
 92%|█████████▏| 2066/2250 [01:46<00:08, 21.93it/s]
 92%|█████████▏| 2069/2250 [01:47<00:08, 20.85it/s]
 92%|█████████▏| 2072/2250 [01:47<00:07, 22.85it/s]
 92%|█████████▏| 2075/2250 [01:47<00:08, 20.31it/s]
 92%|█████████▏| 2078/2250 [01:47<00:09, 18.69it/s]
 92%|█████████▏| 2081/2250 [01:47<00:08, 20.96it/s]
 93%|█████████▎| 2084/2250 [01:47<00:07, 22.00it/s]
 93%|█████████▎| 2087/2250 [01:47<00:07, 22.84it/s]
 93%|█████████▎| 2090/2250 [01:48<00:06, 24.08it/s]
 93%|█████████▎| 2093/2250 [01:48<00:07, 20.46it/s]
 93%|█████████▎| 2096/2250 [01:48<00:08, 18.10it/s]
 93%|█████████▎| 2099/2250 [01:48<00:07, 20.05it/s]
 93%|█████████▎| 2102/2250 [01:48<00:06, 21.41it/s]
 94%|█████████▎| 2105/2250 [01:48<00:07, 18.99it/s]
 94%|█████████▎| 2108/2250 [01:49<00:07, 19.57it/s]
 94%|█████████▍| 2111/2250 [01:49<00:08, 17.30it/s]
 94%|█████████▍| 2114/2250 [01:49<00:06, 19.53it/s]
 94%|█████████▍| 2117/2250 [01:49<00:06, 21.65it/s]
 94%|█████████▍| 2120/2250 [01:49<00:06, 19.63it/s]
 94%|█████████▍| 2123/2250 [01:49<00:06, 19.90it/s]
 94%|█████████▍| 2126/2250 [01:49<00:06, 18.98it/s]
 95%|█████████▍| 2128/2250 [01:50<00:07, 16.41it/s]
 95%|█████████▍| 2130/2250 [01:50<00:08, 14.96it/s]
 95%|█████████▍| 2132/2250 [01:50<00:08, 14.46it/s]
 95%|█████████▍| 2135/2250 [01:50<00:06, 17.20it/s]
 95%|█████████▌| 2138/2250 [01:50<00:06, 18.22it/s]
 95%|█████████▌| 2141/2250 [01:50<00:06, 17.31it/s]
 95%|█████████▌| 2144/2250 [01:51<00:05, 19.70it/s]
 95%|█████████▌| 2147/2250 [01:51<00:05, 18.92it/s]
 96%|█████████▌| 2150/2250 [01:51<00:05, 16.93it/s]
 96%|█████████▌| 2153/2250 [01:51<00:05, 18.59it/s]
 96%|█████████▌| 2156/2250 [01:51<00:04, 20.17it/s]
 96%|█████████▌| 2159/2250 [01:51<00:04, 19.47it/s]
 96%|█████████▌| 2162/2250 [01:51<00:04, 19.12it/s]
 96%|█████████▌| 2164/2250 [01:52<00:04, 19.30it/s]
 96%|█████████▋| 2166/2250 [01:52<00:04, 18.55it/s]
 96%|█████████▋| 2168/2250 [01:52<00:04, 16.80it/s]
 96%|█████████▋| 2171/2250 [01:52<00:04, 17.50it/s]
 97%|█████████▋| 2173/2250 [01:52<00:04, 16.10it/s]
 97%|█████████▋| 2177/2250 [01:52<00:03, 18.62it/s]
 97%|█████████▋| 2180/2250 [01:52<00:03, 19.45it/s]
 97%|█████████▋| 2183/2250 [01:53<00:03, 21.64it/s]
 97%|█████████▋| 2186/2250 [01:53<00:03, 21.09it/s]
 97%|█████████▋| 2189/2250 [01:53<00:02, 20.98it/s]
 97%|█████████▋| 2192/2250 [01:53<00:02, 20.12it/s]
 98%|█████████▊| 2195/2250 [01:53<00:02, 19.62it/s]
 98%|█████████▊| 2198/2250 [01:53<00:02, 18.00it/s]
 98%|█████████▊| 2201/2250 [01:54<00:02, 19.43it/s]
 98%|█████████▊| 2204/2250 [01:54<00:02, 19.77it/s]
 98%|█████████▊| 2207/2250 [01:54<00:02, 18.28it/s]
 98%|█████████▊| 2209/2250 [01:54<00:02, 17.67it/s]
 98%|█████████▊| 2212/2250 [01:54<00:02, 18.99it/s]
 98%|█████████▊| 2214/2250 [01:54<00:02, 17.53it/s]
 99%|█████████▊| 2217/2250 [01:54<00:01, 18.87it/s]
 99%|█████████▊| 2219/2250 [01:55<00:02, 15.18it/s]
 99%|█████████▉| 2222/2250 [01:55<00:01, 18.04it/s]
 99%|█████████▉| 2225/2250 [01:55<00:01, 20.04it/s]
 99%|█████████▉| 2228/2250 [01:55<00:01, 18.58it/s]
 99%|█████████▉| 2231/2250 [01:55<00:00, 19.56it/s]
 99%|█████████▉| 2234/2250 [01:55<00:00, 20.71it/s]
 99%|█████████▉| 2237/2250 [01:55<00:00, 22.42it/s]
100%|█████████▉| 2240/2250 [01:56<00:00, 21.86it/s]
100%|█████████▉| 2243/2250 [01:56<00:00, 16.51it/s]
100%|█████████▉| 2245/2250 [01:56<00:00, 16.35it/s]
100%|█████████▉| 2248/2250 [01:56<00:00, 18.04it/s]
100%|██████████| 2250/2250 [01:56<00:00, 16.17it/s]
100%|██████████| 2250/2250 [01:56<00:00, 19.27it/s]
Epoch 3, Loss: 1.8974614306555855

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 6/250 [00:00<00:04, 58.17it/s]
  5%|▌         | 13/250 [00:00<00:03, 60.42it/s]
  8%|▊         | 20/250 [00:00<00:03, 58.19it/s]
 10%|█         | 26/250 [00:00<00:04, 53.15it/s]
 13%|█▎        | 32/250 [00:00<00:04, 52.33it/s]
 16%|█▌        | 39/250 [00:00<00:03, 56.80it/s]
 18%|█▊        | 46/250 [00:00<00:03, 59.12it/s]
 21%|██        | 52/250 [00:00<00:03, 57.11it/s]
 24%|██▍       | 60/250 [00:01<00:03, 61.80it/s]
 27%|██▋       | 67/250 [00:01<00:03, 58.21it/s]
 30%|██▉       | 74/250 [00:01<00:02, 59.15it/s]
 32%|███▏      | 80/250 [00:01<00:03, 54.62it/s]
 35%|███▌      | 88/250 [00:01<00:02, 59.66it/s]
 38%|███▊      | 96/250 [00:01<00:02, 64.30it/s]
 41%|████      | 103/250 [00:01<00:02, 61.99it/s]
 44%|████▍     | 110/250 [00:01<00:02, 63.97it/s]
 47%|████▋     | 117/250 [00:01<00:02, 62.78it/s]
 50%|█████     | 125/250 [00:02<00:01, 66.67it/s]
 53%|█████▎    | 132/250 [00:02<00:01, 65.54it/s]
 56%|█████▌    | 139/250 [00:02<00:01, 65.81it/s]
 59%|█████▉    | 147/250 [00:02<00:01, 67.30it/s]
 62%|██████▏   | 154/250 [00:02<00:01, 57.90it/s]
 64%|██████▍   | 161/250 [00:02<00:01, 59.55it/s]
 68%|██████▊   | 169/250 [00:02<00:01, 63.96it/s]
 70%|███████   | 176/250 [00:02<00:01, 60.90it/s]
 74%|███████▎  | 184/250 [00:03<00:01, 63.81it/s]
 77%|███████▋  | 192/250 [00:03<00:00, 67.59it/s]
 80%|███████▉  | 199/250 [00:03<00:00, 61.79it/s]
 82%|████████▏ | 206/250 [00:03<00:00, 61.70it/s]
 85%|████████▌ | 213/250 [00:03<00:00, 62.33it/s]
 88%|████████▊ | 220/250 [00:03<00:00, 58.25it/s]
 91%|█████████ | 227/250 [00:03<00:00, 58.41it/s]
 93%|█████████▎| 233/250 [00:03<00:00, 56.72it/s]
 96%|█████████▌| 239/250 [00:03<00:00, 53.72it/s]
 98%|█████████▊| 245/250 [00:04<00:00, 50.08it/s]
100%|██████████| 250/250 [00:04<00:00, 59.40it/s]
Kendall's Tau: 0.4515764233828687, p-value: 6.2936576953630814e-80
Exact accuracy: 0.2320
Within-1 accuracy: 0.5410

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<01:37, 22.93it/s]
  0%|          | 6/2250 [00:00<02:16, 16.41it/s]
  0%|          | 8/2250 [00:00<02:55, 12.80it/s]
  0%|          | 11/2250 [00:00<02:13, 16.76it/s]
  1%|          | 14/2250 [00:00<01:57, 19.08it/s]
  1%|          | 17/2250 [00:00<02:04, 17.91it/s]
  1%|          | 20/2250 [00:01<01:56, 19.20it/s]
  1%|          | 23/2250 [00:01<01:54, 19.43it/s]
  1%|          | 26/2250 [00:01<02:11, 16.97it/s]
  1%|▏         | 29/2250 [00:01<02:02, 18.10it/s]
  1%|▏         | 31/2250 [00:01<02:37, 14.07it/s]
  1%|▏         | 33/2250 [00:01<02:30, 14.73it/s]
  2%|▏         | 36/2250 [00:02<02:10, 16.95it/s]
  2%|▏         | 39/2250 [00:02<01:56, 19.00it/s]
  2%|▏         | 42/2250 [00:02<01:48, 20.35it/s]
  2%|▏         | 45/2250 [00:02<01:48, 20.33it/s]
  2%|▏         | 48/2250 [00:02<01:48, 20.29it/s]
  2%|▏         | 51/2250 [00:02<01:39, 22.07it/s]
  2%|▏         | 54/2250 [00:02<01:33, 23.41it/s]
  3%|▎         | 57/2250 [00:02<01:29, 24.62it/s]
  3%|▎         | 60/2250 [00:03<01:31, 23.92it/s]
  3%|▎         | 63/2250 [00:03<01:53, 19.23it/s]
  3%|▎         | 66/2250 [00:03<01:44, 20.81it/s]
  3%|▎         | 69/2250 [00:03<01:38, 22.07it/s]
  3%|▎         | 72/2250 [00:03<01:32, 23.59it/s]
  3%|▎         | 75/2250 [00:03<01:35, 22.68it/s]
  3%|▎         | 78/2250 [00:03<01:33, 23.31it/s]
  4%|▎         | 81/2250 [00:04<01:27, 24.83it/s]
  4%|▎         | 84/2250 [00:04<01:26, 24.96it/s]
  4%|▍         | 87/2250 [00:04<01:38, 21.99it/s]
  4%|▍         | 90/2250 [00:04<01:45, 20.39it/s]
  4%|▍         | 93/2250 [00:04<01:42, 21.00it/s]
  4%|▍         | 96/2250 [00:04<01:48, 19.94it/s]
  4%|▍         | 99/2250 [00:05<02:04, 17.28it/s]
