/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 16%|█▌        | 361/2250 [00:18<01:57, 16.03it/s]
 16%|█▌        | 364/2250 [00:18<01:47, 17.60it/s]
 16%|█▋        | 368/2250 [00:18<01:31, 20.56it/s]
 16%|█▋        | 371/2250 [00:18<01:24, 22.28it/s]
 17%|█▋        | 374/2250 [00:18<01:31, 20.53it/s]
 17%|█▋        | 377/2250 [00:18<01:36, 19.38it/s]
 17%|█▋        | 380/2250 [00:18<01:38, 18.93it/s]
 17%|█▋        | 382/2250 [00:19<01:40, 18.63it/s]
 17%|█▋        | 384/2250 [00:19<01:40, 18.52it/s]
 17%|█▋        | 387/2250 [00:19<01:44, 17.78it/s]
 17%|█▋        | 390/2250 [00:19<01:38, 18.96it/s]
 17%|█▋        | 392/2250 [00:19<01:42, 18.21it/s]
 18%|█▊        | 395/2250 [00:19<01:34, 19.68it/s]
 18%|█▊        | 398/2250 [00:19<01:23, 22.11it/s]
 18%|█▊        | 401/2250 [00:19<01:23, 22.13it/s]
 18%|█▊        | 404/2250 [00:20<01:27, 21.16it/s]
 18%|█▊        | 407/2250 [00:20<01:40, 18.37it/s]
 18%|█▊        | 409/2250 [00:20<01:42, 18.00it/s]
 18%|█▊        | 412/2250 [00:20<01:33, 19.71it/s]
 18%|█▊        | 415/2250 [00:20<01:27, 20.97it/s]
 19%|█▊        | 418/2250 [00:20<01:41, 18.07it/s]
 19%|█▊        | 420/2250 [00:21<01:44, 17.51it/s]
 19%|█▉        | 423/2250 [00:21<01:45, 17.34it/s]
 19%|█▉        | 426/2250 [00:21<01:45, 17.24it/s]
 19%|█▉        | 428/2250 [00:21<01:44, 17.42it/s]
 19%|█▉        | 430/2250 [00:21<01:41, 18.00it/s]
 19%|█▉        | 433/2250 [00:21<01:34, 19.23it/s]
 19%|█▉        | 435/2250 [00:21<01:41, 17.83it/s]
 19%|█▉        | 438/2250 [00:21<01:28, 20.39it/s]
 20%|█▉        | 441/2250 [00:22<01:40, 18.07it/s]
 20%|█▉        | 444/2250 [00:22<01:29, 20.25it/s]
 20%|█▉        | 447/2250 [00:22<01:54, 15.72it/s]
 20%|█▉        | 449/2250 [00:22<02:04, 14.51it/s]
 20%|██        | 452/2250 [00:22<01:48, 16.64it/s]
 20%|██        | 454/2250 [00:23<02:16, 13.16it/s]
 20%|██        | 457/2250 [00:23<01:51, 16.08it/s]
 20%|██        | 460/2250 [00:23<01:41, 17.62it/s]
 21%|██        | 463/2250 [00:23<01:43, 17.23it/s]
 21%|██        | 467/2250 [00:23<01:36, 18.46it/s]
 21%|██        | 469/2250 [00:23<01:37, 18.31it/s]
 21%|██        | 473/2250 [00:24<01:28, 20.15it/s]
 21%|██        | 476/2250 [00:24<01:20, 21.90it/s]
 21%|██▏       | 480/2250 [00:24<01:13, 24.14it/s]
 21%|██▏       | 483/2250 [00:24<01:12, 24.40it/s]
 22%|██▏       | 486/2250 [00:24<01:11, 24.72it/s]
 22%|██▏       | 489/2250 [00:24<01:24, 20.78it/s]
 22%|██▏       | 492/2250 [00:24<01:41, 17.40it/s]
 22%|██▏       | 494/2250 [00:25<01:45, 16.61it/s]
 22%|██▏       | 496/2250 [00:25<01:48, 16.21it/s]
 22%|██▏       | 498/2250 [00:25<01:54, 15.33it/s]
 22%|██▏       | 500/2250 [00:25<01:50, 15.91it/s]
 22%|██▏       | 503/2250 [00:25<01:35, 18.30it/s]
 22%|██▏       | 506/2250 [00:25<01:37, 17.82it/s]
 23%|██▎       | 508/2250 [00:25<01:42, 17.06it/s]
 23%|██▎       | 510/2250 [00:26<01:51, 15.56it/s]
 23%|██▎       | 512/2250 [00:26<01:49, 15.93it/s]
 23%|██▎       | 514/2250 [00:26<01:52, 15.48it/s]
 23%|██▎       | 516/2250 [00:26<01:52, 15.42it/s]
 23%|██▎       | 519/2250 [00:26<01:35, 18.14it/s]
 23%|██▎       | 522/2250 [00:26<01:25, 20.10it/s]
 23%|██▎       | 525/2250 [00:26<01:25, 20.22it/s]
 23%|██▎       | 528/2250 [00:27<01:30, 19.10it/s]
 24%|██▎       | 531/2250 [00:27<01:26, 19.82it/s]
 24%|██▎       | 534/2250 [00:27<01:22, 20.70it/s]
 24%|██▍       | 537/2250 [00:27<01:32, 18.50it/s]
 24%|██▍       | 540/2250 [00:27<01:21, 20.91it/s]
 24%|██▍       | 544/2250 [00:27<01:12, 23.54it/s]
 24%|██▍       | 547/2250 [00:27<01:13, 23.31it/s]
 24%|██▍       | 550/2250 [00:28<01:24, 20.17it/s]
 25%|██▍       | 553/2250 [00:28<01:16, 22.05it/s]
 25%|██▍       | 556/2250 [00:28<01:24, 20.13it/s]
 25%|██▍       | 559/2250 [00:28<01:25, 19.75it/s]
 25%|██▍       | 562/2250 [00:28<01:23, 20.18it/s]
 25%|██▌       | 565/2250 [00:28<01:35, 17.69it/s]
 25%|██▌       | 568/2250 [00:29<01:30, 18.52it/s]
 25%|██▌       | 571/2250 [00:29<01:25, 19.63it/s]
 26%|██▌       | 574/2250 [00:29<01:19, 21.02it/s]
 26%|██▌       | 577/2250 [00:29<01:15, 22.09it/s]
 26%|██▌       | 580/2250 [00:29<01:12, 23.14it/s]
 26%|██▌       | 583/2250 [00:29<01:16, 21.70it/s]
 26%|██▌       | 586/2250 [00:29<01:12, 22.95it/s]
 26%|██▌       | 589/2250 [00:29<01:19, 20.94it/s]
 26%|██▋       | 592/2250 [00:30<01:17, 21.45it/s]
 26%|██▋       | 595/2250 [00:30<01:16, 21.68it/s]
 27%|██▋       | 598/2250 [00:30<01:25, 19.27it/s]
 27%|██▋       | 601/2250 [00:30<01:19, 20.67it/s]
 27%|██▋       | 604/2250 [00:30<01:20, 20.57it/s]
 27%|██▋       | 607/2250 [00:30<01:19, 20.72it/s]
 27%|██▋       | 610/2250 [00:30<01:20, 20.25it/s]
 27%|██▋       | 613/2250 [00:31<01:21, 20.17it/s]
 27%|██▋       | 616/2250 [00:31<01:13, 22.17it/s]
 28%|██▊       | 619/2250 [00:31<01:15, 21.58it/s]
 28%|██▊       | 622/2250 [00:31<01:18, 20.63it/s]
 28%|██▊       | 625/2250 [00:31<01:19, 20.38it/s]
 28%|██▊       | 628/2250 [00:31<01:16, 21.19it/s]
 28%|██▊       | 631/2250 [00:31<01:10, 22.99it/s]
 28%|██▊       | 635/2250 [00:32<01:12, 22.40it/s]
 28%|██▊       | 638/2250 [00:32<01:35, 16.90it/s]
 28%|██▊       | 640/2250 [00:32<01:48, 14.90it/s]
 29%|██▊       | 643/2250 [00:32<01:34, 17.00it/s]
 29%|██▊       | 646/2250 [00:32<01:24, 19.03it/s]
 29%|██▉       | 649/2250 [00:32<01:19, 20.19it/s]
 29%|██▉       | 652/2250 [00:33<01:39, 16.09it/s]
 29%|██▉       | 654/2250 [00:33<01:45, 15.16it/s]
 29%|██▉       | 656/2250 [00:33<01:44, 15.20it/s]
 29%|██▉       | 658/2250 [00:33<01:40, 15.89it/s]
 29%|██▉       | 661/2250 [00:33<01:26, 18.27it/s]
 29%|██▉       | 663/2250 [00:33<01:45, 15.04it/s]
 30%|██▉       | 665/2250 [00:34<01:39, 15.89it/s]
 30%|██▉       | 667/2250 [00:34<01:40, 15.79it/s]
 30%|██▉       | 670/2250 [00:34<01:23, 18.88it/s]
 30%|██▉       | 673/2250 [00:34<01:13, 21.40it/s]
 30%|███       | 676/2250 [00:34<01:17, 20.26it/s]
 30%|███       | 679/2250 [00:34<01:14, 21.15it/s]
 30%|███       | 682/2250 [00:34<01:24, 18.52it/s]
 30%|███       | 684/2250 [00:35<01:30, 17.25it/s]
 31%|███       | 687/2250 [00:35<01:26, 17.98it/s]
 31%|███       | 690/2250 [00:35<01:17, 20.12it/s]
 31%|███       | 693/2250 [00:35<01:28, 17.63it/s]
 31%|███       | 695/2250 [00:35<01:27, 17.81it/s]
 31%|███       | 697/2250 [00:35<01:44, 14.88it/s]
 31%|███       | 701/2250 [00:35<01:23, 18.56it/s]
 31%|███▏      | 704/2250 [00:36<01:16, 20.16it/s]
 31%|███▏      | 707/2250 [00:36<01:10, 21.98it/s]
 32%|███▏      | 710/2250 [00:36<01:21, 19.00it/s]
 32%|███▏      | 713/2250 [00:36<01:16, 19.98it/s]
 32%|███▏      | 716/2250 [00:36<01:20, 18.98it/s]
 32%|███▏      | 718/2250 [00:36<01:21, 18.87it/s]
 32%|███▏      | 721/2250 [00:36<01:19, 19.29it/s]
 32%|███▏      | 723/2250 [00:37<01:25, 17.77it/s]
 32%|███▏      | 726/2250 [00:37<01:21, 18.79it/s]
 32%|███▏      | 729/2250 [00:37<01:17, 19.74it/s]
 32%|███▏      | 731/2250 [00:37<01:17, 19.65it/s]
 33%|███▎      | 733/2250 [00:37<01:22, 18.43it/s]
 33%|███▎      | 737/2250 [00:37<01:08, 22.20it/s]
 33%|███▎      | 740/2250 [00:37<01:12, 20.70it/s]
 33%|███▎      | 743/2250 [00:38<01:06, 22.64it/s]
 33%|███▎      | 746/2250 [00:38<01:16, 19.79it/s]
 33%|███▎      | 749/2250 [00:38<01:16, 19.75it/s]
 33%|███▎      | 753/2250 [00:38<01:09, 21.65it/s]
 34%|███▎      | 756/2250 [00:38<01:11, 20.95it/s]
 34%|███▎      | 759/2250 [00:38<01:13, 20.33it/s]
 34%|███▍      | 763/2250 [00:38<01:05, 22.80it/s]
 34%|███▍      | 766/2250 [00:39<01:21, 18.14it/s]
 34%|███▍      | 769/2250 [00:39<01:12, 20.41it/s]
 34%|███▍      | 772/2250 [00:39<01:08, 21.53it/s]
 34%|███▍      | 775/2250 [00:39<01:06, 22.03it/s]
 35%|███▍      | 778/2250 [00:39<01:25, 17.17it/s]
 35%|███▍      | 780/2250 [00:39<01:32, 15.81it/s]
 35%|███▍      | 782/2250 [00:40<01:36, 15.14it/s]
 35%|███▍      | 785/2250 [00:40<01:26, 16.90it/s]
 35%|███▌      | 788/2250 [00:40<01:21, 17.97it/s]
 35%|███▌      | 791/2250 [00:40<01:14, 19.63it/s]
 35%|███▌      | 794/2250 [00:40<01:17, 18.86it/s]
 35%|███▌      | 797/2250 [00:40<01:14, 19.51it/s]
 36%|███▌      | 801/2250 [00:40<01:04, 22.62it/s]
 36%|███▌      | 804/2250 [00:41<01:12, 19.87it/s]
 36%|███▌      | 808/2250 [00:41<01:09, 20.62it/s]
 36%|███▌      | 811/2250 [00:41<01:26, 16.67it/s]
 36%|███▌      | 814/2250 [00:41<01:17, 18.49it/s]
 36%|███▋      | 817/2250 [00:41<01:16, 18.81it/s]
 36%|███▋      | 820/2250 [00:42<01:21, 17.62it/s]
 37%|███▋      | 822/2250 [00:42<01:21, 17.42it/s]
 37%|███▋      | 825/2250 [00:42<01:18, 18.22it/s]
 37%|███▋      | 828/2250 [00:42<01:15, 18.78it/s]
 37%|███▋      | 831/2250 [00:42<01:10, 20.12it/s]
 37%|███▋      | 834/2250 [00:42<01:08, 20.60it/s]
 37%|███▋      | 837/2250 [00:42<01:09, 20.38it/s]
 37%|███▋      | 840/2250 [00:43<01:06, 21.19it/s]
 37%|███▋      | 843/2250 [00:43<01:06, 21.19it/s]
 38%|███▊      | 846/2250 [00:43<01:06, 21.26it/s]
 38%|███▊      | 849/2250 [00:43<01:07, 20.66it/s]
 38%|███▊      | 852/2250 [00:43<01:04, 21.72it/s]
 38%|███▊      | 855/2250 [00:43<01:00, 23.09it/s]
 38%|███▊      | 858/2250 [00:43<01:10, 19.85it/s]
 38%|███▊      | 861/2250 [00:44<01:22, 16.82it/s]
 38%|███▊      | 863/2250 [00:44<01:22, 16.74it/s]
 38%|███▊      | 866/2250 [00:44<01:10, 19.51it/s]
 39%|███▊      | 869/2250 [00:44<01:10, 19.54it/s]
 39%|███▉      | 872/2250 [00:44<01:13, 18.75it/s]
 39%|███▉      | 875/2250 [00:44<01:07, 20.32it/s]
 39%|███▉      | 879/2250 [00:44<01:00, 22.62it/s]
 39%|███▉      | 882/2250 [00:45<00:59, 23.05it/s]
 39%|███▉      | 885/2250 [00:45<00:57, 23.73it/s]
 39%|███▉      | 888/2250 [00:45<00:56, 24.00it/s]
 40%|███▉      | 891/2250 [00:45<01:26, 15.70it/s]
 40%|███▉      | 895/2250 [00:45<01:11, 19.01it/s]
 40%|███▉      | 898/2250 [00:46<01:14, 18.17it/s]
 40%|████      | 901/2250 [00:46<01:13, 18.28it/s]
 40%|████      | 904/2250 [00:46<01:29, 15.12it/s]
 40%|████      | 907/2250 [00:46<01:17, 17.23it/s]
 40%|████      | 909/2250 [00:46<01:18, 17.16it/s]
 40%|████      | 911/2250 [00:46<01:21, 16.43it/s]
 41%|████      | 913/2250 [00:46<01:23, 15.97it/s]
 41%|████      | 915/2250 [00:47<01:24, 15.81it/s]
 41%|████      | 918/2250 [00:47<01:11, 18.68it/s]
 41%|████      | 921/2250 [00:47<01:08, 19.48it/s]
 41%|████      | 924/2250 [00:47<01:02, 21.26it/s]
 41%|████      | 927/2250 [00:47<01:11, 18.50it/s]
 41%|████▏     | 929/2250 [00:47<01:12, 18.11it/s]
 41%|████▏     | 933/2250 [00:47<01:01, 21.26it/s]
 42%|████▏     | 936/2250 [00:48<01:18, 16.77it/s]
 42%|████▏     | 939/2250 [00:48<01:13, 17.95it/s]
 42%|████▏     | 942/2250 [00:48<01:04, 20.36it/s]
 42%|████▏     | 945/2250 [00:48<01:00, 21.41it/s]
 42%|████▏     | 948/2250 [00:48<00:59, 21.94it/s]
 42%|████▏     | 951/2250 [00:48<01:00, 21.53it/s]
 42%|████▏     | 954/2250 [00:48<01:02, 20.57it/s]
 43%|████▎     | 957/2250 [00:49<01:06, 19.53it/s]
 43%|████▎     | 960/2250 [00:49<01:09, 18.59it/s]
 43%|████▎     | 963/2250 [00:49<01:05, 19.65it/s]
 43%|████▎     | 966/2250 [00:49<01:03, 20.15it/s]
 43%|████▎     | 969/2250 [00:49<01:01, 20.88it/s]
 43%|████▎     | 972/2250 [00:49<00:58, 21.89it/s]
 43%|████▎     | 975/2250 [00:50<01:01, 20.75it/s]
 43%|████▎     | 978/2250 [00:50<01:08, 18.69it/s]
 44%|████▎     | 981/2250 [00:50<01:02, 20.23it/s]
 44%|████▎     | 984/2250 [00:50<01:04, 19.67it/s]
 44%|████▍     | 987/2250 [00:50<00:59, 21.13it/s]
 44%|████▍     | 990/2250 [00:50<00:56, 22.50it/s]
 44%|████▍     | 994/2250 [00:50<00:54, 22.96it/s]
 44%|████▍     | 997/2250 [00:51<00:52, 24.03it/s]
 44%|████▍     | 1000/2250 [00:51<00:58, 21.34it/s]
 45%|████▍     | 1003/2250 [00:51<01:03, 19.77it/s]
 45%|████▍     | 1006/2250 [00:51<01:03, 19.74it/s]
 45%|████▍     | 1009/2250 [00:51<00:59, 20.75it/s]
 45%|████▍     | 1012/2250 [00:51<00:58, 21.20it/s]
 45%|████▌     | 1015/2250 [00:51<00:55, 22.19it/s]
 45%|████▌     | 1018/2250 [00:52<00:55, 22.17it/s]
 45%|████▌     | 1021/2250 [00:52<00:54, 22.54it/s]
 46%|████▌     | 1024/2250 [00:52<00:58, 20.98it/s]
 46%|████▌     | 1027/2250 [00:52<00:58, 20.79it/s]
 46%|████▌     | 1030/2250 [00:52<00:56, 21.78it/s]
 46%|████▌     | 1033/2250 [00:52<00:54, 22.29it/s]
 46%|████▌     | 1036/2250 [00:52<00:50, 23.87it/s]
 46%|████▌     | 1039/2250 [00:53<00:59, 20.23it/s]
 46%|████▋     | 1042/2250 [00:53<01:02, 19.48it/s]
 46%|████▋     | 1045/2250 [00:53<00:57, 20.79it/s]
 47%|████▋     | 1048/2250 [00:53<01:09, 17.19it/s]
 47%|████▋     | 1051/2250 [00:53<01:06, 18.09it/s]
 47%|████▋     | 1054/2250 [00:53<01:00, 19.65it/s]
 47%|████▋     | 1057/2250 [00:54<01:01, 19.54it/s]
 47%|████▋     | 1060/2250 [00:54<01:09, 17.12it/s]
 47%|████▋     | 1062/2250 [00:54<01:09, 17.14it/s]
 47%|████▋     | 1065/2250 [00:54<01:01, 19.16it/s]
 48%|████▊     | 1069/2250 [00:54<00:55, 21.40it/s]
 48%|████▊     | 1072/2250 [00:54<00:56, 20.99it/s]
 48%|████▊     | 1075/2250 [00:54<00:52, 22.53it/s]
 48%|████▊     | 1079/2250 [00:55<00:47, 24.90it/s]
 48%|████▊     | 1082/2250 [00:55<00:46, 25.01it/s]
 48%|████▊     | 1085/2250 [00:55<00:50, 23.06it/s]
 48%|████▊     | 1088/2250 [00:55<00:51, 22.45it/s]
 48%|████▊     | 1091/2250 [00:55<00:54, 21.27it/s]
 49%|████▊     | 1094/2250 [00:55<00:51, 22.43it/s]
 49%|████▉     | 1097/2250 [00:55<00:55, 20.60it/s]
 49%|████▉     | 1100/2250 [00:56<00:55, 20.60it/s]
 49%|████▉     | 1103/2250 [00:56<00:53, 21.58it/s]
 49%|████▉     | 1106/2250 [00:56<00:52, 21.66it/s]
 49%|████▉     | 1109/2250 [00:56<00:59, 19.08it/s]
 49%|████▉     | 1111/2250 [00:56<01:05, 17.34it/s]
 49%|████▉     | 1113/2250 [00:56<01:09, 16.34it/s]
 50%|████▉     | 1116/2250 [00:56<01:01, 18.48it/s]
 50%|████▉     | 1120/2250 [00:57<00:53, 21.04it/s]
 50%|████▉     | 1123/2250 [00:57<00:52, 21.45it/s]
 50%|█████     | 1126/2250 [00:57<00:58, 19.27it/s]
 50%|█████     | 1128/2250 [00:57<00:59, 18.92it/s]
 50%|█████     | 1130/2250 [00:57<00:59, 18.93it/s]
 50%|█████     | 1133/2250 [00:57<01:01, 18.07it/s]
 50%|█████     | 1135/2250 [00:57<01:09, 16.05it/s]
 51%|█████     | 1138/2250 [00:58<00:58, 19.02it/s]
 51%|█████     | 1141/2250 [00:58<01:01, 17.92it/s]
 51%|█████     | 1144/2250 [00:58<00:57, 19.17it/s]
 51%|█████     | 1147/2250 [00:58<00:55, 20.00it/s]
 51%|█████     | 1150/2250 [00:58<00:53, 20.72it/s]
 51%|█████     | 1153/2250 [00:58<01:01, 17.97it/s]
 51%|█████▏    | 1155/2250 [00:58<01:03, 17.15it/s]
 51%|█████▏    | 1158/2250 [00:59<00:55, 19.69it/s]
 52%|█████▏    | 1161/2250 [00:59<00:51, 21.28it/s]
 52%|█████▏    | 1164/2250 [00:59<00:46, 23.19it/s]
 52%|█████▏    | 1167/2250 [00:59<00:50, 21.59it/s]
 52%|█████▏    | 1170/2250 [00:59<00:49, 21.92it/s]
 52%|█████▏    | 1173/2250 [00:59<00:49, 21.54it/s]
 52%|█████▏    | 1176/2250 [00:59<00:53, 20.18it/s]
 52%|█████▏    | 1179/2250 [01:00<00:50, 21.06it/s]
 53%|█████▎    | 1182/2250 [01:00<00:47, 22.30it/s]
 53%|█████▎    | 1185/2250 [01:00<00:51, 20.58it/s]
 53%|█████▎    | 1188/2250 [01:00<00:55, 19.30it/s]
 53%|█████▎    | 1191/2250 [01:00<00:51, 20.76it/s]
 53%|█████▎    | 1194/2250 [01:00<00:47, 22.42it/s]
 53%|█████▎    | 1197/2250 [01:00<00:50, 20.94it/s]
 53%|█████▎    | 1200/2250 [01:01<00:56, 18.54it/s]
 53%|█████▎    | 1203/2250 [01:01<00:51, 20.51it/s]
 54%|█████▎    | 1207/2250 [01:01<00:50, 20.63it/s]
 54%|█████▍    | 1210/2250 [01:01<00:52, 19.75it/s]
 54%|█████▍    | 1213/2250 [01:01<00:48, 21.26it/s]
 54%|█████▍    | 1216/2250 [01:01<00:48, 21.38it/s]
 54%|█████▍    | 1219/2250 [01:02<00:57, 17.83it/s]
 54%|█████▍    | 1222/2250 [01:02<00:57, 17.99it/s]
 54%|█████▍    | 1225/2250 [01:02<00:57, 17.95it/s]
 55%|█████▍    | 1228/2250 [01:02<00:51, 19.77it/s]
 55%|█████▍    | 1231/2250 [01:02<00:52, 19.26it/s]
 55%|█████▍    | 1234/2250 [01:02<00:50, 20.14it/s]
 55%|█████▍    | 1237/2250 [01:02<00:48, 20.80it/s]
 55%|█████▌    | 1240/2250 [01:03<00:55, 18.21it/s]
 55%|█████▌    | 1243/2250 [01:03<00:56, 17.94it/s]
 55%|█████▌    | 1245/2250 [01:03<00:54, 18.35it/s]
 56%|█████▌    | 1249/2250 [01:03<00:47, 20.93it/s]
 56%|█████▌    | 1252/2250 [01:03<00:44, 22.23it/s]
 56%|█████▌    | 1255/2250 [01:03<00:45, 22.08it/s]
 56%|█████▌    | 1258/2250 [01:03<00:41, 23.84it/s]
 56%|█████▌    | 1261/2250 [01:04<00:41, 23.60it/s]
 56%|█████▌    | 1264/2250 [01:04<00:45, 21.77it/s]
 56%|█████▋    | 1267/2250 [01:04<00:44, 22.34it/s]
 56%|█████▋    | 1270/2250 [01:04<00:49, 19.92it/s]
 57%|█████▋    | 1273/2250 [01:04<00:48, 20.12it/s]
 57%|█████▋    | 1276/2250 [01:04<00:45, 21.23it/s]
 57%|█████▋    | 1279/2250 [01:04<00:46, 20.96it/s]
 57%|█████▋    | 1282/2250 [01:05<00:54, 17.79it/s]
