/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 80%|████████  | 1803/2250 [01:31<00:23, 19.35it/s]
 80%|████████  | 1806/2250 [01:32<00:20, 21.39it/s]
 80%|████████  | 1809/2250 [01:32<00:20, 21.54it/s]
 81%|████████  | 1812/2250 [01:32<00:20, 21.41it/s]
 81%|████████  | 1815/2250 [01:32<00:20, 21.20it/s]
 81%|████████  | 1818/2250 [01:32<00:18, 23.25it/s]
 81%|████████  | 1821/2250 [01:32<00:21, 20.37it/s]
 81%|████████  | 1824/2250 [01:32<00:19, 22.21it/s]
 81%|████████  | 1827/2250 [01:33<00:23, 17.99it/s]
 81%|████████▏ | 1830/2250 [01:33<00:24, 17.28it/s]
 81%|████████▏ | 1832/2250 [01:33<00:23, 17.72it/s]
 82%|████████▏ | 1835/2250 [01:33<00:22, 18.85it/s]
 82%|████████▏ | 1837/2250 [01:33<00:24, 17.04it/s]
 82%|████████▏ | 1839/2250 [01:33<00:23, 17.18it/s]
 82%|████████▏ | 1842/2250 [01:33<00:20, 19.51it/s]
 82%|████████▏ | 1845/2250 [01:34<00:19, 20.57it/s]
 82%|████████▏ | 1848/2250 [01:34<00:18, 22.25it/s]
 82%|████████▏ | 1851/2250 [01:34<00:18, 22.08it/s]
 82%|████████▏ | 1854/2250 [01:34<00:16, 23.67it/s]
 83%|████████▎ | 1857/2250 [01:34<00:17, 23.04it/s]
 83%|████████▎ | 1860/2250 [01:34<00:17, 22.82it/s]
 83%|████████▎ | 1863/2250 [01:34<00:17, 22.76it/s]
 83%|████████▎ | 1866/2250 [01:34<00:17, 21.62it/s]
 83%|████████▎ | 1869/2250 [01:35<00:18, 21.02it/s]
 83%|████████▎ | 1872/2250 [01:35<00:19, 19.78it/s]
 83%|████████▎ | 1875/2250 [01:35<00:19, 19.10it/s]
 84%|████████▎ | 1879/2250 [01:35<00:17, 20.72it/s]
 84%|████████▎ | 1882/2250 [01:35<00:20, 17.59it/s]
 84%|████████▎ | 1884/2250 [01:35<00:21, 17.31it/s]
 84%|████████▍ | 1887/2250 [01:36<00:18, 19.41it/s]
 84%|████████▍ | 1890/2250 [01:36<00:18, 19.55it/s]
 84%|████████▍ | 1893/2250 [01:36<00:17, 19.87it/s]
 84%|████████▍ | 1896/2250 [01:36<00:17, 20.78it/s]
 84%|████████▍ | 1899/2250 [01:36<00:18, 18.50it/s]
 85%|████████▍ | 1902/2250 [01:36<00:18, 18.60it/s]
 85%|████████▍ | 1905/2250 [01:36<00:16, 20.41it/s]
 85%|████████▍ | 1908/2250 [01:37<00:17, 19.81it/s]
 85%|████████▍ | 1911/2250 [01:37<00:17, 19.22it/s]
 85%|████████▌ | 1914/2250 [01:37<00:16, 20.38it/s]
 85%|████████▌ | 1917/2250 [01:37<00:15, 21.66it/s]
 85%|████████▌ | 1920/2250 [01:37<00:15, 21.34it/s]
 85%|████████▌ | 1923/2250 [01:37<00:14, 21.86it/s]
 86%|████████▌ | 1926/2250 [01:38<00:16, 19.62it/s]
 86%|████████▌ | 1930/2250 [01:38<00:14, 22.48it/s]
 86%|████████▌ | 1933/2250 [01:38<00:18, 17.36it/s]
 86%|████████▌ | 1935/2250 [01:38<00:19, 16.29it/s]
 86%|████████▌ | 1937/2250 [01:38<00:19, 16.14it/s]
 86%|████████▌ | 1939/2250 [01:38<00:19, 16.11it/s]
 86%|████████▋ | 1942/2250 [01:38<00:18, 16.87it/s]
 86%|████████▋ | 1944/2250 [01:39<00:22, 13.68it/s]
 87%|████████▋ | 1947/2250 [01:39<00:18, 16.62it/s]
 87%|████████▋ | 1950/2250 [01:39<00:17, 17.18it/s]
 87%|████████▋ | 1953/2250 [01:39<00:15, 19.06it/s]
 87%|████████▋ | 1956/2250 [01:39<00:16, 18.14it/s]
 87%|████████▋ | 1959/2250 [01:39<00:14, 20.08it/s]
 87%|████████▋ | 1962/2250 [01:40<00:13, 21.79it/s]
 87%|████████▋ | 1965/2250 [01:40<00:14, 19.99it/s]
 87%|████████▋ | 1968/2250 [01:40<00:14, 19.61it/s]
 88%|████████▊ | 1971/2250 [01:40<00:14, 19.09it/s]
 88%|████████▊ | 1974/2250 [01:40<00:14, 19.46it/s]
 88%|████████▊ | 1976/2250 [01:40<00:15, 17.55it/s]
 88%|████████▊ | 1978/2250 [01:40<00:15, 17.23it/s]
 88%|████████▊ | 1981/2250 [01:41<00:13, 19.96it/s]
 88%|████████▊ | 1984/2250 [01:41<00:12, 20.77it/s]
 88%|████████▊ | 1987/2250 [01:41<00:11, 22.21it/s]
 88%|████████▊ | 1990/2250 [01:41<00:12, 21.13it/s]
 89%|████████▊ | 1993/2250 [01:41<00:11, 21.54it/s]
 89%|████████▊ | 1996/2250 [01:41<00:11, 23.08it/s]
 89%|████████▉ | 1999/2250 [01:41<00:10, 23.54it/s]
 89%|████████▉ | 2002/2250 [01:42<00:12, 19.80it/s]
 89%|████████▉ | 2005/2250 [01:42<00:12, 19.78it/s]
 89%|████████▉ | 2008/2250 [01:42<00:11, 20.20it/s]
 89%|████████▉ | 2011/2250 [01:42<00:11, 20.82it/s]
 90%|████████▉ | 2014/2250 [01:42<00:11, 20.22it/s]
 90%|████████▉ | 2017/2250 [01:42<00:11, 20.57it/s]
 90%|████████▉ | 2020/2250 [01:42<00:10, 22.58it/s]
 90%|████████▉ | 2023/2250 [01:43<00:11, 20.41it/s]
 90%|█████████ | 2026/2250 [01:43<00:10, 20.93it/s]
 90%|█████████ | 2029/2250 [01:43<00:10, 20.80it/s]
 90%|█████████ | 2032/2250 [01:43<00:13, 16.68it/s]
 90%|█████████ | 2035/2250 [01:43<00:11, 18.30it/s]
 91%|█████████ | 2038/2250 [01:43<00:10, 20.50it/s]
 91%|█████████ | 2041/2250 [01:44<00:11, 18.00it/s]
 91%|█████████ | 2044/2250 [01:44<00:10, 19.61it/s]
 91%|█████████ | 2047/2250 [01:44<00:10, 20.30it/s]
 91%|█████████ | 2050/2250 [01:44<00:09, 21.83it/s]
 91%|█████████ | 2053/2250 [01:44<00:08, 21.95it/s]
 91%|█████████▏| 2056/2250 [01:44<00:08, 23.23it/s]
 92%|█████████▏| 2059/2250 [01:44<00:08, 22.10it/s]
 92%|█████████▏| 2062/2250 [01:44<00:08, 21.85it/s]
 92%|█████████▏| 2065/2250 [01:45<00:08, 22.23it/s]
 92%|█████████▏| 2068/2250 [01:45<00:08, 21.70it/s]
 92%|█████████▏| 2071/2250 [01:45<00:07, 22.54it/s]
 92%|█████████▏| 2074/2250 [01:45<00:07, 24.15it/s]
 92%|█████████▏| 2077/2250 [01:45<00:08, 19.30it/s]
 92%|█████████▏| 2080/2250 [01:45<00:08, 20.12it/s]
 93%|█████████▎| 2083/2250 [01:45<00:07, 21.43it/s]
 93%|█████████▎| 2086/2250 [01:46<00:07, 22.38it/s]
 93%|█████████▎| 2089/2250 [01:46<00:06, 24.06it/s]
 93%|█████████▎| 2092/2250 [01:46<00:07, 22.17it/s]
 93%|█████████▎| 2095/2250 [01:46<00:07, 20.48it/s]
 93%|█████████▎| 2098/2250 [01:46<00:07, 20.57it/s]
 93%|█████████▎| 2101/2250 [01:46<00:06, 21.85it/s]
 94%|█████████▎| 2104/2250 [01:46<00:07, 19.39it/s]
 94%|█████████▎| 2107/2250 [01:47<00:07, 20.19it/s]
 94%|█████████▍| 2110/2250 [01:47<00:07, 19.07it/s]
 94%|█████████▍| 2112/2250 [01:47<00:07, 18.85it/s]
 94%|█████████▍| 2115/2250 [01:47<00:06, 21.13it/s]
 94%|█████████▍| 2118/2250 [01:47<00:06, 19.26it/s]
 94%|█████████▍| 2121/2250 [01:47<00:06, 21.10it/s]
 94%|█████████▍| 2124/2250 [01:47<00:05, 21.44it/s]
 95%|█████████▍| 2127/2250 [01:48<00:07, 16.47it/s]
 95%|█████████▍| 2129/2250 [01:48<00:07, 16.38it/s]
 95%|█████████▍| 2131/2250 [01:48<00:07, 15.74it/s]
 95%|█████████▍| 2133/2250 [01:48<00:07, 16.13it/s]
 95%|█████████▍| 2136/2250 [01:48<00:06, 17.55it/s]
 95%|█████████▌| 2139/2250 [01:48<00:05, 18.82it/s]
 95%|█████████▌| 2141/2250 [01:48<00:06, 17.72it/s]
 95%|█████████▌| 2144/2250 [01:49<00:05, 20.45it/s]
 95%|█████████▌| 2147/2250 [01:49<00:05, 19.27it/s]
 96%|█████████▌| 2150/2250 [01:49<00:05, 17.16it/s]
 96%|█████████▌| 2153/2250 [01:49<00:05, 18.97it/s]
 96%|█████████▌| 2156/2250 [01:49<00:04, 20.52it/s]
 96%|█████████▌| 2159/2250 [01:49<00:04, 19.77it/s]
 96%|█████████▌| 2162/2250 [01:50<00:04, 19.37it/s]
 96%|█████████▌| 2165/2250 [01:50<00:04, 18.60it/s]
 96%|█████████▋| 2167/2250 [01:50<00:04, 17.27it/s]
 96%|█████████▋| 2170/2250 [01:50<00:04, 18.88it/s]
 97%|█████████▋| 2172/2250 [01:50<00:04, 18.37it/s]
 97%|█████████▋| 2174/2250 [01:50<00:04, 17.59it/s]
 97%|█████████▋| 2177/2250 [01:50<00:03, 19.06it/s]
 97%|█████████▋| 2180/2250 [01:50<00:03, 19.99it/s]
 97%|█████████▋| 2184/2250 [01:51<00:02, 22.34it/s]
 97%|█████████▋| 2187/2250 [01:51<00:02, 22.25it/s]
 97%|█████████▋| 2190/2250 [01:51<00:03, 19.36it/s]
 97%|█████████▋| 2193/2250 [01:51<00:02, 21.20it/s]
 98%|█████████▊| 2196/2250 [01:51<00:02, 20.24it/s]
 98%|█████████▊| 2199/2250 [01:51<00:02, 18.38it/s]
 98%|█████████▊| 2202/2250 [01:52<00:02, 19.09it/s]
 98%|█████████▊| 2205/2250 [01:52<00:02, 18.64it/s]
 98%|█████████▊| 2208/2250 [01:52<00:02, 19.69it/s]
 98%|█████████▊| 2211/2250 [01:52<00:02, 18.59it/s]
 98%|█████████▊| 2213/2250 [01:52<00:02, 18.31it/s]
 98%|█████████▊| 2216/2250 [01:52<00:01, 19.37it/s]
 99%|█████████▊| 2219/2250 [01:53<00:01, 15.66it/s]
 99%|█████████▉| 2222/2250 [01:53<00:01, 18.35it/s]
 99%|█████████▉| 2225/2250 [01:53<00:01, 20.32it/s]
 99%|█████████▉| 2228/2250 [01:53<00:01, 18.81it/s]
 99%|█████████▉| 2231/2250 [01:53<00:00, 19.84it/s]
 99%|█████████▉| 2234/2250 [01:53<00:00, 21.09it/s]
 99%|█████████▉| 2237/2250 [01:53<00:00, 22.92it/s]
100%|█████████▉| 2240/2250 [01:53<00:00, 22.30it/s]
100%|█████████▉| 2243/2250 [01:54<00:00, 17.57it/s]
100%|█████████▉| 2245/2250 [01:54<00:00, 17.21it/s]
100%|█████████▉| 2248/2250 [01:54<00:00, 18.89it/s]
100%|██████████| 2250/2250 [01:54<00:00, 19.62it/s]
Epoch 3, Loss: 2.9429552726215786

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 7/250 [00:00<00:03, 62.46it/s]
  6%|▌         | 14/250 [00:00<00:03, 62.10it/s]
  8%|▊         | 21/250 [00:00<00:03, 60.50it/s]
 11%|█         | 28/250 [00:00<00:04, 51.46it/s]
 14%|█▎        | 34/250 [00:00<00:04, 52.72it/s]
 17%|█▋        | 42/250 [00:00<00:03, 56.93it/s]
 19%|█▉        | 48/250 [00:00<00:03, 56.44it/s]
 22%|██▏       | 55/250 [00:00<00:03, 59.60it/s]
 26%|██▌       | 64/250 [00:01<00:02, 66.15it/s]
 28%|██▊       | 71/250 [00:01<00:02, 60.98it/s]
 31%|███       | 78/250 [00:01<00:03, 54.76it/s]
 34%|███▍      | 86/250 [00:01<00:02, 59.75it/s]
 38%|███▊      | 94/250 [00:01<00:02, 64.11it/s]
 40%|████      | 101/250 [00:01<00:02, 65.17it/s]
 43%|████▎     | 108/250 [00:01<00:02, 65.03it/s]
 46%|████▌     | 115/250 [00:01<00:02, 62.41it/s]
 50%|████▉     | 124/250 [00:02<00:01, 68.45it/s]
 52%|█████▏    | 131/250 [00:02<00:01, 67.39it/s]
 55%|█████▌    | 138/250 [00:02<00:01, 67.06it/s]
 58%|█████▊    | 146/250 [00:02<00:01, 69.69it/s]
 62%|██████▏   | 154/250 [00:02<00:01, 62.12it/s]
 64%|██████▍   | 161/250 [00:02<00:01, 63.55it/s]
 68%|██████▊   | 169/250 [00:02<00:01, 67.84it/s]
 70%|███████   | 176/250 [00:02<00:01, 63.99it/s]
 74%|███████▎  | 184/250 [00:02<00:00, 66.16it/s]
 77%|███████▋  | 193/250 [00:03<00:00, 70.71it/s]
 80%|████████  | 201/250 [00:03<00:00, 64.72it/s]
 83%|████████▎ | 208/250 [00:03<00:00, 63.22it/s]
 86%|████████▌ | 215/250 [00:03<00:00, 63.06it/s]
 89%|████████▉ | 222/250 [00:03<00:00, 61.31it/s]
 92%|█████████▏| 229/250 [00:03<00:00, 57.81it/s]
 94%|█████████▍| 235/250 [00:03<00:00, 55.91it/s]
 96%|█████████▋| 241/250 [00:03<00:00, 55.20it/s]
 99%|█████████▉| 247/250 [00:04<00:00, 52.29it/s]
100%|██████████| 250/250 [00:04<00:00, 60.92it/s]
Kendall's Tau: 0.4556245575953518, p-value: 4.849556770633936e-94

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 3/2250 [00:00<01:31, 24.67it/s]
  0%|          | 6/2250 [00:00<02:13, 16.82it/s]
  0%|          | 8/2250 [00:00<02:52, 12.97it/s]
  0%|          | 11/2250 [00:00<02:10, 17.10it/s]
  1%|          | 14/2250 [00:00<01:54, 19.48it/s]
  1%|          | 17/2250 [00:00<02:02, 18.20it/s]
  1%|          | 20/2250 [00:01<01:53, 19.62it/s]
  1%|          | 23/2250 [00:01<01:52, 19.80it/s]
  1%|          | 26/2250 [00:01<02:08, 17.27it/s]
  1%|▏         | 29/2250 [00:01<01:59, 18.59it/s]
  1%|▏         | 31/2250 [00:01<02:34, 14.32it/s]
  1%|▏         | 33/2250 [00:01<02:28, 14.93it/s]
  2%|▏         | 36/2250 [00:02<02:08, 17.26it/s]
  2%|▏         | 39/2250 [00:02<01:53, 19.40it/s]
  2%|▏         | 42/2250 [00:02<01:45, 20.85it/s]
  2%|▏         | 45/2250 [00:02<01:45, 20.83it/s]
  2%|▏         | 48/2250 [00:02<01:47, 20.58it/s]
  2%|▏         | 51/2250 [00:02<01:37, 22.50it/s]
  2%|▏         | 54/2250 [00:02<01:31, 24.06it/s]
  3%|▎         | 57/2250 [00:02<01:26, 25.37it/s]
  3%|▎         | 60/2250 [00:03<01:29, 24.55it/s]
  3%|▎         | 63/2250 [00:03<01:51, 19.62it/s]
  3%|▎         | 66/2250 [00:03<01:42, 21.35it/s]
  3%|▎         | 69/2250 [00:03<01:36, 22.70it/s]
  3%|▎         | 72/2250 [00:03<01:29, 24.33it/s]
  3%|▎         | 75/2250 [00:03<01:33, 23.15it/s]
  3%|▎         | 78/2250 [00:03<01:31, 23.83it/s]
  4%|▎         | 82/2250 [00:04<01:23, 25.92it/s]
  4%|▍         | 85/2250 [00:04<01:37, 22.28it/s]
  4%|▍         | 88/2250 [00:04<01:36, 22.45it/s]
  4%|▍         | 91/2250 [00:04<01:41, 21.32it/s]
  4%|▍         | 94/2250 [00:04<01:37, 22.21it/s]
  4%|▍         | 97/2250 [00:04<01:45, 20.32it/s]
  4%|▍         | 100/2250 [00:05<02:05, 17.12it/s]
  5%|▍         | 102/2250 [00:05<02:05, 17.12it/s]
  5%|▍         | 105/2250 [00:05<01:53, 18.94it/s]
  5%|▍         | 108/2250 [00:05<01:52, 19.06it/s]
  5%|▍         | 111/2250 [00:05<01:42, 20.91it/s]
  5%|▌         | 114/2250 [00:05<01:47, 19.82it/s]
  5%|▌         | 117/2250 [00:05<01:45, 20.21it/s]
  5%|▌         | 120/2250 [00:05<01:36, 22.15it/s]
  5%|▌         | 123/2250 [00:06<01:39, 21.48it/s]
  6%|▌         | 126/2250 [00:06<01:44, 20.30it/s]
  6%|▌         | 129/2250 [00:06<01:45, 20.20it/s]
  6%|▌         | 132/2250 [00:06<01:41, 20.84it/s]
  6%|▌         | 135/2250 [00:06<01:38, 21.42it/s]
  6%|▌         | 138/2250 [00:06<01:34, 22.28it/s]
  6%|▋         | 141/2250 [00:06<01:34, 22.30it/s]
  6%|▋         | 144/2250 [00:07<01:33, 22.41it/s]
  7%|▋         | 147/2250 [00:07<01:37, 21.51it/s]
  7%|▋         | 150/2250 [00:07<01:38, 21.38it/s]
  7%|▋         | 153/2250 [00:07<01:43, 20.31it/s]
  7%|▋         | 156/2250 [00:07<02:06, 16.55it/s]
  7%|▋         | 159/2250 [00:07<01:58, 17.64it/s]
  7%|▋         | 162/2250 [00:08<01:45, 19.74it/s]
  7%|▋         | 165/2250 [00:08<01:48, 19.22it/s]
  7%|▋         | 168/2250 [00:08<01:43, 20.13it/s]
  8%|▊         | 171/2250 [00:08<01:38, 21.18it/s]
  8%|▊         | 174/2250 [00:08<01:38, 21.11it/s]
  8%|▊         | 177/2250 [00:08<01:30, 22.84it/s]
  8%|▊         | 180/2250 [00:08<01:30, 22.88it/s]
  8%|▊         | 183/2250 [00:09<01:42, 20.09it/s]
  8%|▊         | 186/2250 [00:09<01:47, 19.20it/s]
  8%|▊         | 188/2250 [00:09<01:47, 19.09it/s]
  8%|▊         | 191/2250 [00:09<01:37, 21.22it/s]
  9%|▊         | 194/2250 [00:09<01:29, 22.86it/s]
  9%|▉         | 197/2250 [00:09<01:39, 20.63it/s]
  9%|▉         | 200/2250 [00:09<01:47, 19.11it/s]
  9%|▉         | 203/2250 [00:10<01:40, 20.39it/s]
  9%|▉         | 206/2250 [00:10<01:32, 21.99it/s]
  9%|▉         | 209/2250 [00:10<01:52, 18.07it/s]
  9%|▉         | 211/2250 [00:10<02:01, 16.75it/s]
  9%|▉         | 213/2250 [00:10<02:01, 16.83it/s]
 10%|▉         | 216/2250 [00:10<01:54, 17.84it/s]
 10%|▉         | 219/2250 [00:10<01:39, 20.46it/s]
 10%|▉         | 222/2250 [00:11<01:54, 17.74it/s]
 10%|█         | 225/2250 [00:11<01:43, 19.59it/s]
 10%|█         | 228/2250 [00:11<01:51, 18.07it/s]
 10%|█         | 231/2250 [00:11<01:43, 19.43it/s]
 10%|█         | 234/2250 [00:11<01:36, 20.83it/s]
 11%|█         | 237/2250 [00:11<01:31, 22.06it/s]
 11%|█         | 240/2250 [00:11<01:49, 18.30it/s]
 11%|█         | 243/2250 [00:12<01:50, 18.14it/s]
 11%|█         | 246/2250 [00:12<01:43, 19.45it/s]
 11%|█         | 250/2250 [00:12<01:34, 21.11it/s]
 11%|█         | 253/2250 [00:12<01:26, 22.99it/s]
 11%|█▏        | 256/2250 [00:12<01:28, 22.63it/s]
 12%|█▏        | 260/2250 [00:12<01:19, 25.19it/s]
 12%|█▏        | 263/2250 [00:13<01:43, 19.26it/s]
 12%|█▏        | 266/2250 [00:13<01:43, 19.19it/s]
 12%|█▏        | 269/2250 [00:13<01:38, 20.20it/s]
 12%|█▏        | 272/2250 [00:13<01:28, 22.32it/s]
 12%|█▏        | 275/2250 [00:13<01:28, 22.32it/s]
 12%|█▏        | 278/2250 [00:13<01:32, 21.43it/s]
 12%|█▏        | 281/2250 [00:13<01:34, 20.82it/s]
 13%|█▎        | 284/2250 [00:14<01:26, 22.65it/s]
 13%|█▎        | 287/2250 [00:14<01:41, 19.25it/s]
 13%|█▎        | 290/2250 [00:14<01:44, 18.72it/s]
 13%|█▎        | 294/2250 [00:14<01:32, 21.17it/s]
 13%|█▎        | 297/2250 [00:14<01:31, 21.45it/s]
 13%|█▎        | 300/2250 [00:14<01:28, 22.05it/s]
 13%|█▎        | 303/2250 [00:14<01:27, 22.29it/s]
 14%|█▎        | 306/2250 [00:15<01:26, 22.60it/s]
 14%|█▎        | 309/2250 [00:15<01:39, 19.60it/s]
 14%|█▍        | 312/2250 [00:15<01:56, 16.70it/s]
 14%|█▍        | 314/2250 [00:15<02:07, 15.16it/s]
 14%|█▍        | 317/2250 [00:15<01:52, 17.23it/s]
 14%|█▍        | 319/2250 [00:15<01:53, 17.07it/s]
 14%|█▍        | 321/2250 [00:16<02:15, 14.25it/s]
 14%|█▍        | 324/2250 [00:16<01:52, 17.12it/s]
 15%|█▍        | 327/2250 [00:16<01:38, 19.47it/s]
 15%|█▍        | 330/2250 [00:16<01:28, 21.63it/s]
 15%|█▍        | 333/2250 [00:16<01:28, 21.65it/s]
