/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 10%|▉         | 214/2250 [00:07<01:05, 30.95it/s]
 10%|▉         | 218/2250 [00:07<01:03, 32.11it/s]
 10%|▉         | 222/2250 [00:07<01:02, 32.29it/s]
 10%|█         | 226/2250 [00:07<01:03, 32.03it/s]
 10%|█         | 230/2250 [00:07<01:25, 23.56it/s]
 10%|█         | 234/2250 [00:07<01:18, 25.84it/s]
 11%|█         | 237/2250 [00:08<01:32, 21.66it/s]
 11%|█         | 241/2250 [00:08<01:21, 24.56it/s]
 11%|█         | 245/2250 [00:08<01:16, 26.33it/s]
 11%|█         | 249/2250 [00:08<01:12, 27.61it/s]
 11%|█         | 253/2250 [00:08<01:08, 29.17it/s]
 11%|█▏        | 257/2250 [00:08<01:10, 28.28it/s]
 12%|█▏        | 261/2250 [00:08<01:08, 29.15it/s]
 12%|█▏        | 265/2250 [00:08<01:05, 30.22it/s]
 12%|█▏        | 269/2250 [00:09<01:03, 31.31it/s]
 12%|█▏        | 273/2250 [00:09<01:01, 32.10it/s]
 12%|█▏        | 277/2250 [00:09<01:02, 31.72it/s]
 12%|█▏        | 281/2250 [00:09<01:01, 32.05it/s]
 13%|█▎        | 285/2250 [00:09<01:01, 31.73it/s]
 13%|█▎        | 289/2250 [00:09<01:02, 31.61it/s]
 13%|█▎        | 293/2250 [00:09<01:00, 32.15it/s]
 13%|█▎        | 297/2250 [00:09<01:13, 26.58it/s]
 13%|█▎        | 301/2250 [00:10<01:09, 27.96it/s]
 14%|█▎        | 305/2250 [00:10<01:06, 29.20it/s]
 14%|█▎        | 309/2250 [00:10<01:03, 30.42it/s]
 14%|█▍        | 313/2250 [00:10<01:11, 27.05it/s]
 14%|█▍        | 317/2250 [00:10<01:24, 22.92it/s]
 14%|█▍        | 320/2250 [00:10<01:33, 20.74it/s]
 14%|█▍        | 324/2250 [00:11<01:21, 23.66it/s]
 15%|█▍        | 328/2250 [00:11<01:14, 25.86it/s]
 15%|█▍        | 332/2250 [00:11<01:08, 28.11it/s]
 15%|█▍        | 336/2250 [00:11<01:03, 29.97it/s]
 15%|█▌        | 340/2250 [00:11<01:00, 31.42it/s]
 15%|█▌        | 344/2250 [00:11<01:16, 24.99it/s]
 15%|█▌        | 348/2250 [00:11<01:09, 27.28it/s]
 16%|█▌        | 352/2250 [00:12<01:13, 25.99it/s]
 16%|█▌        | 356/2250 [00:12<01:07, 28.04it/s]
 16%|█▌        | 359/2250 [00:12<01:07, 28.22it/s]
 16%|█▌        | 363/2250 [00:12<01:03, 29.79it/s]
 16%|█▋        | 367/2250 [00:12<01:01, 30.57it/s]
 16%|█▋        | 371/2250 [00:12<00:59, 31.79it/s]
 17%|█▋        | 375/2250 [00:12<00:58, 32.12it/s]
 17%|█▋        | 379/2250 [00:12<00:59, 31.65it/s]
 17%|█▋        | 383/2250 [00:13<01:02, 29.72it/s]
 17%|█▋        | 387/2250 [00:13<01:00, 30.71it/s]
 17%|█▋        | 391/2250 [00:13<00:58, 31.56it/s]
 18%|█▊        | 395/2250 [00:13<01:01, 30.38it/s]
 18%|█▊        | 399/2250 [00:13<00:59, 30.89it/s]
 18%|█▊        | 403/2250 [00:13<01:04, 28.82it/s]
 18%|█▊        | 406/2250 [00:13<01:03, 28.91it/s]
 18%|█▊        | 409/2250 [00:13<01:03, 29.14it/s]
 18%|█▊        | 413/2250 [00:14<00:59, 30.75it/s]
 19%|█▊        | 417/2250 [00:14<00:58, 31.13it/s]
 19%|█▊        | 421/2250 [00:14<00:59, 30.91it/s]
 19%|█▉        | 425/2250 [00:14<00:58, 31.17it/s]
 19%|█▉        | 429/2250 [00:14<01:04, 28.31it/s]
 19%|█▉        | 433/2250 [00:14<01:01, 29.58it/s]
 19%|█▉        | 437/2250 [00:14<00:59, 30.62it/s]
 20%|█▉        | 441/2250 [00:14<00:57, 31.32it/s]
 20%|█▉        | 445/2250 [00:15<00:56, 32.15it/s]
 20%|█▉        | 449/2250 [00:15<00:54, 32.75it/s]
 20%|██        | 453/2250 [00:15<00:53, 33.28it/s]
 20%|██        | 457/2250 [00:15<00:53, 33.72it/s]
 20%|██        | 461/2250 [00:15<00:58, 30.41it/s]
 21%|██        | 465/2250 [00:15<00:56, 31.60it/s]
 21%|██        | 469/2250 [00:15<00:55, 32.00it/s]
 21%|██        | 473/2250 [00:16<01:17, 23.03it/s]
 21%|██        | 477/2250 [00:16<01:10, 25.06it/s]
 21%|██▏       | 481/2250 [00:16<01:05, 26.92it/s]
 22%|██▏       | 485/2250 [00:16<01:01, 28.80it/s]
 22%|██▏       | 489/2250 [00:16<00:58, 30.36it/s]
 22%|██▏       | 493/2250 [00:16<00:57, 30.39it/s]
 22%|██▏       | 497/2250 [00:16<00:56, 31.09it/s]
 22%|██▏       | 501/2250 [00:16<00:55, 31.47it/s]
 22%|██▏       | 505/2250 [00:17<00:57, 30.27it/s]
 23%|██▎       | 509/2250 [00:17<01:02, 28.00it/s]
 23%|██▎       | 512/2250 [00:17<01:01, 28.26it/s]
 23%|██▎       | 516/2250 [00:17<00:58, 29.62it/s]
 23%|██▎       | 520/2250 [00:17<01:05, 26.44it/s]
 23%|██▎       | 524/2250 [00:17<01:02, 27.82it/s]
 23%|██▎       | 527/2250 [00:17<01:04, 26.62it/s]
 24%|██▎       | 531/2250 [00:18<01:00, 28.60it/s]
 24%|██▍       | 535/2250 [00:18<00:57, 29.66it/s]
 24%|██▍       | 539/2250 [00:18<00:55, 30.84it/s]
 24%|██▍       | 543/2250 [00:18<00:54, 31.10it/s]
 24%|██▍       | 547/2250 [00:18<01:09, 24.59it/s]
 24%|██▍       | 551/2250 [00:18<01:03, 26.93it/s]
 25%|██▍       | 555/2250 [00:18<00:59, 28.45it/s]
 25%|██▍       | 559/2250 [00:19<01:01, 27.54it/s]
 25%|██▌       | 563/2250 [00:19<00:57, 29.30it/s]
 25%|██▌       | 567/2250 [00:19<00:59, 28.41it/s]
 25%|██▌       | 570/2250 [00:19<00:59, 28.38it/s]
 26%|██▌       | 574/2250 [00:19<00:57, 29.40it/s]
 26%|██▌       | 578/2250 [00:19<00:55, 29.97it/s]
 26%|██▌       | 582/2250 [00:19<00:53, 31.15it/s]
 26%|██▌       | 586/2250 [00:19<00:53, 31.31it/s]
 26%|██▌       | 590/2250 [00:20<00:51, 32.10it/s]
 26%|██▋       | 594/2250 [00:20<00:50, 32.89it/s]
 27%|██▋       | 598/2250 [00:20<00:49, 33.11it/s]
 27%|██▋       | 602/2250 [00:20<00:49, 33.29it/s]
 27%|██▋       | 606/2250 [00:20<00:49, 32.93it/s]
 27%|██▋       | 610/2250 [00:20<00:49, 33.41it/s]
 27%|██▋       | 614/2250 [00:20<00:50, 32.55it/s]
 27%|██▋       | 618/2250 [00:20<00:49, 32.80it/s]
 28%|██▊       | 622/2250 [00:21<00:49, 33.12it/s]
 28%|██▊       | 626/2250 [00:21<00:54, 29.90it/s]
 28%|██▊       | 630/2250 [00:21<00:53, 30.51it/s]
 28%|██▊       | 634/2250 [00:21<00:51, 31.59it/s]
 28%|██▊       | 638/2250 [00:21<00:50, 31.68it/s]
 29%|██▊       | 642/2250 [00:21<00:51, 31.09it/s]
 29%|██▊       | 646/2250 [00:21<00:50, 31.79it/s]
 29%|██▉       | 650/2250 [00:21<00:51, 31.23it/s]
 29%|██▉       | 654/2250 [00:22<00:49, 32.14it/s]
 29%|██▉       | 658/2250 [00:22<00:48, 32.92it/s]
 29%|██▉       | 662/2250 [00:22<00:47, 33.20it/s]
 30%|██▉       | 666/2250 [00:22<00:51, 30.86it/s]
 30%|██▉       | 670/2250 [00:22<00:50, 31.44it/s]
 30%|██▉       | 674/2250 [00:22<00:58, 27.10it/s]
 30%|███       | 678/2250 [00:22<00:55, 28.34it/s]
 30%|███       | 681/2250 [00:23<01:01, 25.39it/s]
 30%|███       | 685/2250 [00:23<00:57, 27.38it/s]
 31%|███       | 689/2250 [00:23<00:53, 29.16it/s]
 31%|███       | 693/2250 [00:23<00:55, 28.15it/s]
 31%|███       | 696/2250 [00:23<00:56, 27.41it/s]
 31%|███       | 700/2250 [00:23<00:52, 29.44it/s]
 31%|███▏      | 704/2250 [00:23<00:54, 28.19it/s]
 31%|███▏      | 707/2250 [00:23<00:54, 28.07it/s]
 32%|███▏      | 711/2250 [00:24<00:51, 30.03it/s]
 32%|███▏      | 715/2250 [00:24<00:49, 31.24it/s]
 32%|███▏      | 719/2250 [00:24<00:47, 32.08it/s]
 32%|███▏      | 723/2250 [00:24<00:46, 32.79it/s]
 32%|███▏      | 727/2250 [00:24<00:46, 33.04it/s]
 32%|███▏      | 731/2250 [00:24<00:45, 33.14it/s]
 33%|███▎      | 735/2250 [00:24<00:44, 33.74it/s]
 33%|███▎      | 739/2250 [00:24<00:44, 33.69it/s]
 33%|███▎      | 743/2250 [00:24<00:45, 33.34it/s]
 33%|███▎      | 747/2250 [00:25<00:44, 33.74it/s]
 33%|███▎      | 751/2250 [00:25<00:52, 28.34it/s]
 34%|███▎      | 755/2250 [00:25<00:51, 29.16it/s]
 34%|███▎      | 759/2250 [00:25<00:48, 30.58it/s]
 34%|███▍      | 763/2250 [00:25<00:47, 31.56it/s]
 34%|███▍      | 767/2250 [00:25<00:56, 26.46it/s]
 34%|███▍      | 771/2250 [00:26<00:56, 26.01it/s]
 34%|███▍      | 775/2250 [00:26<00:54, 27.24it/s]
 35%|███▍      | 778/2250 [00:26<00:53, 27.62it/s]
 35%|███▍      | 782/2250 [00:26<00:50, 29.12it/s]
 35%|███▍      | 785/2250 [00:26<00:52, 28.02it/s]
 35%|███▌      | 789/2250 [00:26<00:49, 29.81it/s]
 35%|███▌      | 793/2250 [00:26<00:50, 29.03it/s]
 35%|███▌      | 797/2250 [00:26<00:48, 30.14it/s]
 36%|███▌      | 801/2250 [00:26<00:46, 31.41it/s]
 36%|███▌      | 805/2250 [00:27<00:46, 30.82it/s]
 36%|███▌      | 809/2250 [00:27<00:45, 31.71it/s]
 36%|███▌      | 813/2250 [00:27<00:46, 31.09it/s]
 36%|███▋      | 817/2250 [00:27<01:01, 23.45it/s]
 36%|███▋      | 821/2250 [00:27<00:55, 25.94it/s]
 37%|███▋      | 825/2250 [00:27<00:50, 28.01it/s]
 37%|███▋      | 829/2250 [00:27<00:48, 29.37it/s]
 37%|███▋      | 833/2250 [00:28<00:46, 30.78it/s]
 37%|███▋      | 837/2250 [00:28<00:48, 29.29it/s]
 37%|███▋      | 841/2250 [00:28<00:45, 30.72it/s]
 38%|███▊      | 845/2250 [00:28<00:54, 25.59it/s]
 38%|███▊      | 849/2250 [00:28<00:51, 27.18it/s]
 38%|███▊      | 853/2250 [00:28<00:48, 29.00it/s]
 38%|███▊      | 857/2250 [00:28<00:45, 30.36it/s]
 38%|███▊      | 861/2250 [00:29<00:44, 30.88it/s]
 38%|███▊      | 865/2250 [00:29<00:44, 31.17it/s]
 39%|███▊      | 869/2250 [00:29<00:43, 31.69it/s]
 39%|███▉      | 873/2250 [00:29<00:42, 32.59it/s]
 39%|███▉      | 877/2250 [00:29<00:41, 33.13it/s]
 39%|███▉      | 881/2250 [00:29<00:40, 33.42it/s]
 39%|███▉      | 885/2250 [00:29<00:40, 33.93it/s]
 40%|███▉      | 889/2250 [00:29<00:42, 31.74it/s]
 40%|███▉      | 893/2250 [00:30<00:42, 32.29it/s]
 40%|███▉      | 897/2250 [00:30<00:41, 32.73it/s]
 40%|████      | 901/2250 [00:30<00:40, 33.25it/s]
 40%|████      | 905/2250 [00:30<00:40, 32.84it/s]
 40%|████      | 909/2250 [00:30<00:40, 32.89it/s]
 41%|████      | 913/2250 [00:30<00:52, 25.60it/s]
 41%|████      | 917/2250 [00:30<00:48, 27.62it/s]
 41%|████      | 920/2250 [00:30<00:48, 27.66it/s]
 41%|████      | 924/2250 [00:31<00:45, 29.27it/s]
 41%|████      | 928/2250 [00:31<00:43, 30.41it/s]
 41%|████▏     | 932/2250 [00:31<00:43, 30.40it/s]
 42%|████▏     | 936/2250 [00:31<00:52, 24.93it/s]
 42%|████▏     | 940/2250 [00:31<00:48, 26.94it/s]
 42%|████▏     | 944/2250 [00:31<00:45, 28.88it/s]
 42%|████▏     | 948/2250 [00:31<00:42, 30.39it/s]
 42%|████▏     | 952/2250 [00:32<00:40, 31.71it/s]
 42%|████▏     | 956/2250 [00:32<00:39, 32.54it/s]
 43%|████▎     | 960/2250 [00:32<00:39, 32.74it/s]
 43%|████▎     | 964/2250 [00:32<00:39, 32.57it/s]
 43%|████▎     | 968/2250 [00:32<00:39, 32.37it/s]
 43%|████▎     | 972/2250 [00:32<00:39, 32.73it/s]
 43%|████▎     | 976/2250 [00:32<00:38, 33.19it/s]
 44%|████▎     | 980/2250 [00:32<00:38, 32.76it/s]
 44%|████▎     | 984/2250 [00:33<00:38, 32.76it/s]
 44%|████▍     | 988/2250 [00:33<00:39, 32.09it/s]
 44%|████▍     | 992/2250 [00:33<00:38, 32.53it/s]
 44%|████▍     | 996/2250 [00:33<00:43, 29.02it/s]
 44%|████▍     | 1000/2250 [00:33<00:41, 29.89it/s]
 45%|████▍     | 1004/2250 [00:33<00:39, 31.23it/s]
 45%|████▍     | 1008/2250 [00:33<00:38, 32.13it/s]
 45%|████▍     | 1012/2250 [00:33<00:37, 32.74it/s]
 45%|████▌     | 1016/2250 [00:34<00:38, 31.95it/s]
 45%|████▌     | 1020/2250 [00:34<00:38, 32.24it/s]
 46%|████▌     | 1024/2250 [00:34<00:37, 32.62it/s]
 46%|████▌     | 1028/2250 [00:34<00:44, 27.74it/s]
 46%|████▌     | 1031/2250 [00:34<00:43, 28.03it/s]
 46%|████▌     | 1035/2250 [00:34<00:40, 29.74it/s]
 46%|████▌     | 1039/2250 [00:34<00:39, 30.81it/s]
 46%|████▋     | 1043/2250 [00:34<00:39, 30.68it/s]
 47%|████▋     | 1047/2250 [00:35<00:39, 30.75it/s]
 47%|████▋     | 1051/2250 [00:35<00:38, 30.76it/s]
 47%|████▋     | 1055/2250 [00:35<00:38, 31.25it/s]
 47%|████▋     | 1059/2250 [00:35<00:38, 30.55it/s]
 47%|████▋     | 1063/2250 [00:35<00:38, 31.21it/s]
 47%|████▋     | 1067/2250 [00:35<00:36, 32.17it/s]
 48%|████▊     | 1071/2250 [00:35<00:42, 27.81it/s]
 48%|████▊     | 1074/2250 [00:36<00:42, 27.78it/s]
 48%|████▊     | 1078/2250 [00:36<00:39, 29.61it/s]
 48%|████▊     | 1082/2250 [00:36<00:37, 31.08it/s]
 48%|████▊     | 1086/2250 [00:36<00:36, 31.61it/s]
 48%|████▊     | 1090/2250 [00:36<00:35, 32.53it/s]
 49%|████▊     | 1094/2250 [00:36<00:35, 32.54it/s]
 49%|████▉     | 1098/2250 [00:36<00:38, 30.15it/s]
 49%|████▉     | 1102/2250 [00:36<00:38, 29.81it/s]
 49%|████▉     | 1106/2250 [00:37<00:37, 30.54it/s]
 49%|████▉     | 1110/2250 [00:37<00:36, 31.60it/s]
 50%|████▉     | 1114/2250 [00:37<00:36, 31.39it/s]
 50%|████▉     | 1118/2250 [00:37<00:36, 30.62it/s]
 50%|████▉     | 1122/2250 [00:37<00:37, 30.44it/s]
 50%|█████     | 1126/2250 [00:37<00:38, 29.46it/s]
 50%|█████     | 1130/2250 [00:37<00:38, 29.45it/s]
 50%|█████     | 1133/2250 [00:37<00:38, 28.80it/s]
 50%|█████     | 1136/2250 [00:38<00:40, 27.84it/s]
 51%|█████     | 1140/2250 [00:38<00:37, 29.82it/s]
 51%|█████     | 1144/2250 [00:38<00:36, 30.39it/s]
 51%|█████     | 1148/2250 [00:38<00:35, 31.15it/s]
 51%|█████     | 1152/2250 [00:38<00:34, 31.58it/s]
 51%|█████▏    | 1156/2250 [00:38<00:34, 31.41it/s]
 52%|█████▏    | 1160/2250 [00:38<00:36, 30.25it/s]
 52%|█████▏    | 1164/2250 [00:38<00:35, 30.94it/s]
 52%|█████▏    | 1168/2250 [00:39<00:35, 30.24it/s]
 52%|█████▏    | 1172/2250 [00:39<00:35, 30.69it/s]
 52%|█████▏    | 1176/2250 [00:39<00:34, 31.21it/s]
 52%|█████▏    | 1180/2250 [00:39<00:33, 31.50it/s]
 53%|█████▎    | 1184/2250 [00:39<00:33, 31.96it/s]
 53%|█████▎    | 1188/2250 [00:39<00:32, 32.82it/s]
 53%|█████▎    | 1192/2250 [00:40<00:55, 19.17it/s]
 53%|█████▎    | 1196/2250 [00:40<00:48, 21.74it/s]
 53%|█████▎    | 1200/2250 [00:40<00:43, 24.26it/s]
 53%|█████▎    | 1203/2250 [00:40<00:41, 25.27it/s]
 54%|█████▎    | 1206/2250 [00:40<00:41, 25.20it/s]
 54%|█████▎    | 1209/2250 [00:40<00:39, 26.32it/s]
 54%|█████▍    | 1213/2250 [00:40<00:36, 28.64it/s]
 54%|█████▍    | 1217/2250 [00:40<00:34, 29.86it/s]
 54%|█████▍    | 1221/2250 [00:41<00:35, 29.32it/s]
 54%|█████▍    | 1225/2250 [00:41<00:33, 30.81it/s]
 55%|█████▍    | 1229/2250 [00:41<00:40, 25.34it/s]
 55%|█████▍    | 1233/2250 [00:41<00:37, 27.27it/s]
 55%|█████▍    | 1237/2250 [00:41<00:34, 29.15it/s]
 55%|█████▌    | 1241/2250 [00:41<00:33, 30.15it/s]
 55%|█████▌    | 1245/2250 [00:41<00:35, 28.56it/s]
 56%|█████▌    | 1249/2250 [00:42<00:40, 24.51it/s]
 56%|█████▌    | 1253/2250 [00:42<00:41, 23.82it/s]
 56%|█████▌    | 1257/2250 [00:42<00:37, 26.18it/s]
 56%|█████▌    | 1260/2250 [00:42<00:37, 26.22it/s]
 56%|█████▌    | 1263/2250 [00:42<00:37, 26.38it/s]
 56%|█████▋    | 1266/2250 [00:42<00:36, 27.01it/s]
 56%|█████▋    | 1270/2250 [00:42<00:33, 29.28it/s]
 57%|█████▋    | 1274/2250 [00:42<00:31, 30.76it/s]
 57%|█████▋    | 1278/2250 [00:43<00:30, 31.85it/s]
 57%|█████▋    | 1282/2250 [00:43<00:30, 32.08it/s]
 57%|█████▋    | 1286/2250 [00:43<00:29, 32.58it/s]
 57%|█████▋    | 1290/2250 [00:43<00:30, 31.74it/s]
 58%|█████▊    | 1294/2250 [00:43<00:31, 30.39it/s]
 58%|█████▊    | 1298/2250 [00:43<00:30, 31.02it/s]
 58%|█████▊    | 1302/2250 [00:43<00:29, 31.84it/s]
 58%|█████▊    | 1306/2250 [00:43<00:29, 32.01it/s]
 58%|█████▊    | 1310/2250 [00:44<00:29, 32.32it/s]
 58%|█████▊    | 1314/2250 [00:44<00:29, 31.29it/s]
 59%|█████▊    | 1318/2250 [00:44<00:28, 32.15it/s]
 59%|█████▉    | 1322/2250 [00:44<00:28, 32.50it/s]
 59%|█████▉    | 1326/2250 [00:44<00:28, 32.76it/s]
 59%|█████▉    | 1330/2250 [00:44<00:27, 32.93it/s]
 59%|█████▉    | 1334/2250 [00:44<00:28, 31.60it/s]
 59%|█████▉    | 1338/2250 [00:45<00:31, 28.51it/s]
 60%|█████▉    | 1341/2250 [00:45<00:31, 28.70it/s]
 60%|█████▉    | 1345/2250 [00:45<00:30, 29.53it/s]
 60%|█████▉    | 1349/2250 [00:45<00:31, 28.47it/s]
 60%|██████    | 1353/2250 [00:45<00:30, 29.77it/s]
 60%|██████    | 1357/2250 [00:45<00:28, 30.83it/s]
 60%|██████    | 1361/2250 [00:45<00:34, 25.77it/s]
 61%|██████    | 1364/2250 [00:45<00:34, 25.44it/s]
 61%|██████    | 1368/2250 [00:46<00:32, 27.50it/s]
 61%|██████    | 1371/2250 [00:46<00:34, 25.32it/s]
 61%|██████    | 1375/2250 [00:46<00:32, 27.33it/s]
 61%|██████▏   | 1379/2250 [00:46<00:29, 29.39it/s]
 61%|██████▏   | 1383/2250 [00:46<00:28, 30.28it/s]
 62%|██████▏   | 1387/2250 [00:46<00:30, 28.66it/s]
 62%|██████▏   | 1391/2250 [00:46<00:28, 29.83it/s]
 62%|██████▏   | 1395/2250 [00:46<00:27, 31.17it/s]
 62%|██████▏   | 1399/2250 [00:47<00:26, 31.98it/s]
 62%|██████▏   | 1403/2250 [00:47<00:26, 31.85it/s]
 63%|██████▎   | 1407/2250 [00:47<00:27, 30.29it/s]
 63%|██████▎   | 1411/2250 [00:47<00:27, 30.60it/s]
 63%|██████▎   | 1415/2250 [00:47<00:26, 31.66it/s]
 63%|██████▎   | 1419/2250 [00:47<00:27, 30.68it/s]
 63%|██████▎   | 1423/2250 [00:47<00:30, 27.10it/s]
 63%|██████▎   | 1426/2250 [00:48<00:29, 27.68it/s]
 64%|██████▎   | 1430/2250 [00:48<00:28, 28.43it/s]
 64%|██████▎   | 1434/2250 [00:48<00:29, 27.38it/s]
 64%|██████▍   | 1437/2250 [00:48<00:38, 21.01it/s]
 64%|██████▍   | 1441/2250 [00:48<00:34, 23.49it/s]
 64%|██████▍   | 1445/2250 [00:48<00:31, 25.96it/s]
