/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 18%|█▊        | 415/2250 [00:14<00:59, 31.06it/s]
 19%|█▊        | 419/2250 [00:14<00:57, 31.58it/s]
 19%|█▉        | 423/2250 [00:14<00:59, 30.71it/s]
 19%|█▉        | 427/2250 [00:14<01:03, 28.92it/s]
 19%|█▉        | 430/2250 [00:14<01:02, 28.95it/s]
 19%|█▉        | 434/2250 [00:14<00:59, 30.35it/s]
 19%|█▉        | 438/2250 [00:14<00:58, 30.95it/s]
 20%|█▉        | 442/2250 [00:15<00:56, 31.77it/s]
 20%|█▉        | 446/2250 [00:15<00:55, 32.41it/s]
 20%|██        | 450/2250 [00:15<00:54, 32.89it/s]
 20%|██        | 454/2250 [00:15<00:53, 33.48it/s]
 20%|██        | 458/2250 [00:15<00:52, 33.94it/s]
 21%|██        | 462/2250 [00:15<00:58, 30.33it/s]
 21%|██        | 466/2250 [00:15<00:56, 31.62it/s]
 21%|██        | 470/2250 [00:15<01:00, 29.36it/s]
 21%|██        | 474/2250 [00:16<01:15, 23.56it/s]
 21%|██        | 478/2250 [00:16<01:08, 25.77it/s]
 21%|██▏       | 482/2250 [00:16<01:04, 27.49it/s]
 22%|██▏       | 486/2250 [00:16<01:00, 29.30it/s]
 22%|██▏       | 490/2250 [00:16<00:58, 29.91it/s]
 22%|██▏       | 494/2250 [00:16<00:56, 30.93it/s]
 22%|██▏       | 498/2250 [00:16<00:56, 31.09it/s]
 22%|██▏       | 502/2250 [00:17<00:54, 31.93it/s]
 22%|██▏       | 506/2250 [00:17<00:56, 30.64it/s]
 23%|██▎       | 510/2250 [00:17<01:01, 28.46it/s]
 23%|██▎       | 513/2250 [00:17<01:00, 28.66it/s]
 23%|██▎       | 517/2250 [00:17<00:57, 30.04it/s]
 23%|██▎       | 521/2250 [00:17<01:04, 26.77it/s]
 23%|██▎       | 525/2250 [00:17<01:06, 25.89it/s]
 24%|██▎       | 529/2250 [00:18<01:01, 28.03it/s]
 24%|██▎       | 533/2250 [00:18<00:58, 29.37it/s]
 24%|██▍       | 537/2250 [00:18<00:56, 30.53it/s]
 24%|██▍       | 541/2250 [00:18<00:54, 31.32it/s]
 24%|██▍       | 545/2250 [00:18<01:08, 24.86it/s]
 24%|██▍       | 549/2250 [00:18<01:03, 26.58it/s]
 25%|██▍       | 553/2250 [00:18<01:00, 28.25it/s]
 25%|██▍       | 557/2250 [00:19<00:57, 29.52it/s]
 25%|██▍       | 561/2250 [00:19<00:59, 28.36it/s]
 25%|██▌       | 565/2250 [00:19<01:00, 27.93it/s]
 25%|██▌       | 568/2250 [00:19<01:00, 27.65it/s]
 25%|██▌       | 572/2250 [00:19<00:57, 29.39it/s]
 26%|██▌       | 575/2250 [00:19<00:56, 29.51it/s]
 26%|██▌       | 579/2250 [00:19<00:54, 30.69it/s]
 26%|██▌       | 583/2250 [00:19<00:52, 31.47it/s]
 26%|██▌       | 587/2250 [00:20<00:52, 31.47it/s]
 26%|██▋       | 591/2250 [00:20<00:51, 32.16it/s]
 26%|██▋       | 595/2250 [00:20<00:50, 32.74it/s]
 27%|██▋       | 599/2250 [00:20<00:50, 32.98it/s]
 27%|██▋       | 603/2250 [00:20<00:49, 33.19it/s]
 27%|██▋       | 607/2250 [00:20<00:49, 32.97it/s]
 27%|██▋       | 611/2250 [00:20<00:49, 33.20it/s]
 27%|██▋       | 615/2250 [00:20<00:50, 32.54it/s]
 28%|██▊       | 619/2250 [00:21<00:49, 32.72it/s]
 28%|██▊       | 623/2250 [00:21<00:49, 33.14it/s]
 28%|██▊       | 627/2250 [00:21<00:54, 29.70it/s]
 28%|██▊       | 631/2250 [00:21<00:53, 30.31it/s]
 28%|██▊       | 635/2250 [00:21<00:51, 31.39it/s]
 28%|██▊       | 639/2250 [00:21<00:53, 30.32it/s]
 29%|██▊       | 643/2250 [00:21<00:51, 31.33it/s]
 29%|██▉       | 647/2250 [00:21<00:50, 31.91it/s]
 29%|██▉       | 651/2250 [00:22<00:51, 31.32it/s]
 29%|██▉       | 655/2250 [00:22<00:49, 32.23it/s]
 29%|██▉       | 659/2250 [00:22<00:48, 32.68it/s]
 29%|██▉       | 663/2250 [00:22<00:47, 33.15it/s]
 30%|██▉       | 667/2250 [00:22<00:51, 30.73it/s]
 30%|██▉       | 671/2250 [00:22<00:50, 31.14it/s]
 30%|███       | 675/2250 [00:22<00:58, 26.79it/s]
 30%|███       | 679/2250 [00:23<00:57, 27.47it/s]
 30%|███       | 682/2250 [00:23<01:01, 25.30it/s]
 30%|███       | 686/2250 [00:23<00:56, 27.51it/s]
 31%|███       | 690/2250 [00:23<00:57, 27.07it/s]
 31%|███       | 694/2250 [00:23<00:54, 28.69it/s]
 31%|███       | 697/2250 [00:23<00:56, 27.73it/s]
 31%|███       | 701/2250 [00:23<00:52, 29.65it/s]
 31%|███▏      | 705/2250 [00:23<00:57, 27.00it/s]
 32%|███▏      | 709/2250 [00:24<00:53, 29.03it/s]
 32%|███▏      | 713/2250 [00:24<00:50, 30.34it/s]
 32%|███▏      | 717/2250 [00:24<00:48, 31.57it/s]
 32%|███▏      | 721/2250 [00:24<00:47, 31.89it/s]
 32%|███▏      | 725/2250 [00:24<00:47, 32.38it/s]
 32%|███▏      | 729/2250 [00:24<00:46, 32.92it/s]
 33%|███▎      | 733/2250 [00:24<00:46, 32.96it/s]
 33%|███▎      | 737/2250 [00:24<00:45, 33.02it/s]
 33%|███▎      | 741/2250 [00:25<00:45, 33.18it/s]
 33%|███▎      | 745/2250 [00:25<00:45, 32.85it/s]
 33%|███▎      | 749/2250 [00:25<00:45, 32.72it/s]
 33%|███▎      | 753/2250 [00:25<00:53, 28.15it/s]
 34%|███▎      | 757/2250 [00:25<00:51, 28.90it/s]
 34%|███▍      | 761/2250 [00:25<00:49, 30.15it/s]
 34%|███▍      | 765/2250 [00:25<00:57, 26.01it/s]
 34%|███▍      | 769/2250 [00:26<00:53, 27.66it/s]
 34%|███▍      | 772/2250 [00:26<00:55, 26.50it/s]
 34%|███▍      | 775/2250 [00:26<00:54, 27.09it/s]
 35%|███▍      | 778/2250 [00:26<00:53, 27.52it/s]
 35%|███▍      | 782/2250 [00:26<00:50, 29.07it/s]
 35%|███▍      | 785/2250 [00:26<00:52, 27.88it/s]
 35%|███▌      | 789/2250 [00:26<00:49, 29.72it/s]
 35%|███▌      | 793/2250 [00:26<00:50, 28.88it/s]
 35%|███▌      | 797/2250 [00:27<00:48, 30.15it/s]
 36%|███▌      | 801/2250 [00:27<00:46, 31.31it/s]
 36%|███▌      | 805/2250 [00:27<00:47, 30.47it/s]
 36%|███▌      | 809/2250 [00:27<00:45, 31.36it/s]
 36%|███▌      | 813/2250 [00:27<00:46, 30.98it/s]
 36%|███▋      | 817/2250 [00:27<01:01, 23.24it/s]
 36%|███▋      | 821/2250 [00:27<00:55, 25.69it/s]
 37%|███▋      | 825/2250 [00:28<00:51, 27.71it/s]
 37%|███▋      | 829/2250 [00:28<00:48, 29.06it/s]
 37%|███▋      | 833/2250 [00:28<00:46, 30.44it/s]
 37%|███▋      | 837/2250 [00:28<00:48, 29.13it/s]
 37%|███▋      | 841/2250 [00:28<00:46, 30.51it/s]
 38%|███▊      | 845/2250 [00:28<00:55, 25.45it/s]
 38%|███▊      | 849/2250 [00:28<00:51, 26.98it/s]
 38%|███▊      | 853/2250 [00:29<00:48, 28.77it/s]
 38%|███▊      | 857/2250 [00:29<00:46, 30.06it/s]
 38%|███▊      | 861/2250 [00:29<00:45, 30.60it/s]
 38%|███▊      | 865/2250 [00:29<00:44, 31.10it/s]
 39%|███▊      | 869/2250 [00:29<00:43, 31.39it/s]
 39%|███▉      | 873/2250 [00:29<00:42, 32.30it/s]
 39%|███▉      | 877/2250 [00:29<00:41, 32.84it/s]
 39%|███▉      | 881/2250 [00:29<00:41, 33.37it/s]
 39%|███▉      | 885/2250 [00:29<00:40, 33.59it/s]
 40%|███▉      | 889/2250 [00:30<00:43, 31.49it/s]
 40%|███▉      | 893/2250 [00:30<00:42, 32.24it/s]
 40%|███▉      | 897/2250 [00:30<00:41, 32.64it/s]
 40%|████      | 901/2250 [00:30<00:40, 33.09it/s]
 40%|████      | 905/2250 [00:30<00:41, 32.43it/s]
 40%|████      | 909/2250 [00:30<00:41, 32.53it/s]
 41%|████      | 913/2250 [00:30<00:52, 25.41it/s]
 41%|████      | 917/2250 [00:31<00:48, 27.23it/s]
 41%|████      | 920/2250 [00:31<00:48, 27.33it/s]
 41%|████      | 924/2250 [00:31<00:45, 29.15it/s]
 41%|████      | 928/2250 [00:31<00:43, 30.24it/s]
 41%|████▏     | 932/2250 [00:31<00:43, 30.24it/s]
 42%|████▏     | 936/2250 [00:31<00:52, 24.84it/s]
 42%|████▏     | 940/2250 [00:31<00:48, 26.82it/s]
 42%|████▏     | 944/2250 [00:32<00:45, 28.75it/s]
 42%|████▏     | 948/2250 [00:32<00:43, 30.22it/s]
 42%|████▏     | 952/2250 [00:32<00:41, 31.43it/s]
 42%|████▏     | 956/2250 [00:32<00:39, 32.46it/s]
 43%|████▎     | 960/2250 [00:32<00:39, 32.61it/s]
 43%|████▎     | 964/2250 [00:32<00:39, 32.40it/s]
 43%|████▎     | 968/2250 [00:32<00:39, 32.15it/s]
 43%|████▎     | 972/2250 [00:32<00:39, 32.51it/s]
 43%|████▎     | 976/2250 [00:32<00:38, 32.99it/s]
 44%|████▎     | 980/2250 [00:33<00:39, 32.56it/s]
 44%|████▎     | 984/2250 [00:33<00:38, 32.58it/s]
 44%|████▍     | 988/2250 [00:33<00:39, 31.69it/s]
 44%|████▍     | 992/2250 [00:33<00:39, 32.22it/s]
 44%|████▍     | 996/2250 [00:33<00:43, 28.81it/s]
 44%|████▍     | 1000/2250 [00:33<00:42, 29.64it/s]
 45%|████▍     | 1004/2250 [00:33<00:40, 30.99it/s]
 45%|████▍     | 1008/2250 [00:34<00:38, 31.89it/s]
 45%|████▍     | 1012/2250 [00:34<00:38, 32.53it/s]
 45%|████▌     | 1016/2250 [00:34<00:38, 31.72it/s]
 45%|████▌     | 1020/2250 [00:34<00:38, 32.15it/s]
 46%|████▌     | 1024/2250 [00:34<00:38, 32.23it/s]
 46%|████▌     | 1028/2250 [00:34<00:44, 27.52it/s]
 46%|████▌     | 1031/2250 [00:34<00:43, 27.83it/s]
 46%|████▌     | 1035/2250 [00:34<00:41, 29.53it/s]
 46%|████▌     | 1039/2250 [00:35<00:39, 30.40it/s]
 46%|████▋     | 1043/2250 [00:35<00:39, 30.33it/s]
 47%|████▋     | 1047/2250 [00:35<00:39, 30.63it/s]
 47%|████▋     | 1051/2250 [00:35<00:39, 30.65it/s]
 47%|████▋     | 1055/2250 [00:35<00:38, 30.93it/s]
 47%|████▋     | 1059/2250 [00:35<00:39, 30.30it/s]
 47%|████▋     | 1063/2250 [00:35<00:38, 31.17it/s]
 47%|████▋     | 1067/2250 [00:35<00:36, 32.07it/s]
 48%|████▊     | 1071/2250 [00:36<00:42, 27.70it/s]
 48%|████▊     | 1074/2250 [00:36<00:42, 27.73it/s]
 48%|████▊     | 1078/2250 [00:36<00:39, 29.52it/s]
 48%|████▊     | 1082/2250 [00:36<00:38, 30.72it/s]
 48%|████▊     | 1086/2250 [00:36<00:37, 31.26it/s]
 48%|████▊     | 1090/2250 [00:36<00:36, 32.17it/s]
 49%|████▊     | 1094/2250 [00:36<00:35, 32.44it/s]
 49%|████▉     | 1098/2250 [00:36<00:38, 30.03it/s]
 49%|████▉     | 1102/2250 [00:37<00:38, 29.67it/s]
 49%|████▉     | 1106/2250 [00:37<00:37, 30.40it/s]
 49%|████▉     | 1110/2250 [00:37<00:36, 31.41it/s]
 50%|████▉     | 1114/2250 [00:37<00:36, 31.22it/s]
 50%|████▉     | 1118/2250 [00:37<00:37, 30.45it/s]
 50%|████▉     | 1122/2250 [00:37<00:37, 30.45it/s]
 50%|█████     | 1126/2250 [00:37<00:38, 29.42it/s]
 50%|█████     | 1130/2250 [00:38<00:38, 29.37it/s]
 50%|█████     | 1133/2250 [00:38<00:38, 28.72it/s]
 50%|█████     | 1136/2250 [00:38<00:39, 27.91it/s]
 51%|█████     | 1140/2250 [00:38<00:37, 29.60it/s]
 51%|█████     | 1144/2250 [00:38<00:36, 30.16it/s]
 51%|█████     | 1148/2250 [00:38<00:35, 31.12it/s]
 51%|█████     | 1152/2250 [00:38<00:34, 31.49it/s]
 51%|█████▏    | 1156/2250 [00:38<00:34, 31.27it/s]
 52%|█████▏    | 1160/2250 [00:39<00:36, 29.90it/s]
 52%|█████▏    | 1164/2250 [00:39<00:35, 30.60it/s]
 52%|█████▏    | 1168/2250 [00:39<00:35, 30.14it/s]
 52%|█████▏    | 1172/2250 [00:39<00:35, 30.55it/s]
 52%|█████▏    | 1176/2250 [00:39<00:34, 30.82it/s]
 52%|█████▏    | 1180/2250 [00:39<00:34, 31.12it/s]
 53%|█████▎    | 1184/2250 [00:39<00:33, 31.84it/s]
 53%|█████▎    | 1188/2250 [00:39<00:32, 32.64it/s]
 53%|█████▎    | 1192/2250 [00:40<00:55, 19.19it/s]
 53%|█████▎    | 1195/2250 [00:40<00:51, 20.67it/s]
 53%|█████▎    | 1199/2250 [00:40<00:44, 23.50it/s]
 53%|█████▎    | 1202/2250 [00:40<00:42, 24.61it/s]
 54%|█████▎    | 1206/2250 [00:40<00:41, 25.24it/s]
 54%|█████▎    | 1209/2250 [00:40<00:39, 26.24it/s]
 54%|█████▍    | 1213/2250 [00:41<00:36, 28.19it/s]
 54%|█████▍    | 1217/2250 [00:41<00:34, 29.65it/s]
 54%|█████▍    | 1221/2250 [00:41<00:35, 29.14it/s]
 54%|█████▍    | 1225/2250 [00:41<00:33, 30.59it/s]
 55%|█████▍    | 1229/2250 [00:41<00:40, 25.11it/s]
 55%|█████▍    | 1233/2250 [00:41<00:37, 27.03it/s]
 55%|█████▍    | 1237/2250 [00:41<00:35, 28.93it/s]
 55%|█████▌    | 1241/2250 [00:41<00:33, 29.93it/s]
 55%|█████▌    | 1245/2250 [00:42<00:35, 28.34it/s]
 56%|█████▌    | 1249/2250 [00:42<00:41, 24.39it/s]
 56%|█████▌    | 1253/2250 [00:42<00:42, 23.72it/s]
 56%|█████▌    | 1257/2250 [00:42<00:38, 25.92it/s]
 56%|█████▌    | 1260/2250 [00:42<00:38, 26.00it/s]
 56%|█████▌    | 1263/2250 [00:42<00:37, 26.19it/s]
 56%|█████▋    | 1266/2250 [00:42<00:36, 27.02it/s]
 56%|█████▋    | 1270/2250 [00:43<00:33, 29.23it/s]
 57%|█████▋    | 1274/2250 [00:43<00:32, 30.45it/s]
 57%|█████▋    | 1278/2250 [00:43<00:30, 31.57it/s]
 57%|█████▋    | 1282/2250 [00:43<00:30, 32.08it/s]
 57%|█████▋    | 1286/2250 [00:43<00:29, 32.52it/s]
 57%|█████▋    | 1290/2250 [00:43<00:30, 31.52it/s]
 58%|█████▊    | 1294/2250 [00:43<00:31, 30.20it/s]
 58%|█████▊    | 1298/2250 [00:43<00:30, 31.08it/s]
 58%|█████▊    | 1302/2250 [00:44<00:29, 31.83it/s]
 58%|█████▊    | 1306/2250 [00:44<00:29, 31.96it/s]
 58%|█████▊    | 1310/2250 [00:44<00:29, 32.04it/s]
 58%|█████▊    | 1314/2250 [00:44<00:29, 31.24it/s]
 59%|█████▊    | 1318/2250 [00:44<00:28, 32.17it/s]
 59%|█████▉    | 1322/2250 [00:44<00:28, 32.48it/s]
 59%|█████▉    | 1326/2250 [00:44<00:28, 32.78it/s]
 59%|█████▉    | 1330/2250 [00:44<00:28, 32.71it/s]
 59%|█████▉    | 1334/2250 [00:45<00:29, 31.21it/s]
 59%|█████▉    | 1338/2250 [00:45<00:31, 28.51it/s]
 60%|█████▉    | 1341/2250 [00:45<00:31, 28.68it/s]
 60%|█████▉    | 1345/2250 [00:45<00:30, 29.49it/s]
 60%|█████▉    | 1349/2250 [00:45<00:31, 28.62it/s]
 60%|██████    | 1353/2250 [00:45<00:30, 29.86it/s]
 60%|██████    | 1357/2250 [00:45<00:28, 30.84it/s]
 60%|██████    | 1361/2250 [00:46<00:34, 25.73it/s]
 61%|██████    | 1364/2250 [00:46<00:34, 25.40it/s]
 61%|██████    | 1368/2250 [00:46<00:32, 27.45it/s]
 61%|██████    | 1371/2250 [00:46<00:34, 25.41it/s]
 61%|██████    | 1375/2250 [00:46<00:31, 27.57it/s]
 61%|██████▏   | 1379/2250 [00:46<00:29, 29.55it/s]
 61%|██████▏   | 1383/2250 [00:46<00:28, 30.52it/s]
 62%|██████▏   | 1387/2250 [00:47<00:29, 28.83it/s]
 62%|██████▏   | 1391/2250 [00:47<00:28, 29.91it/s]
 62%|██████▏   | 1395/2250 [00:47<00:27, 31.30it/s]
 62%|██████▏   | 1399/2250 [00:47<00:26, 32.25it/s]
 62%|██████▏   | 1403/2250 [00:47<00:26, 32.04it/s]
 63%|██████▎   | 1407/2250 [00:47<00:27, 30.19it/s]
 63%|██████▎   | 1411/2250 [00:47<00:27, 30.74it/s]
 63%|██████▎   | 1415/2250 [00:47<00:26, 31.76it/s]
 63%|██████▎   | 1419/2250 [00:48<00:26, 30.88it/s]
 63%|██████▎   | 1423/2250 [00:48<00:30, 27.18it/s]
 63%|██████▎   | 1426/2250 [00:48<00:29, 27.74it/s]
 64%|██████▎   | 1430/2250 [00:48<00:28, 28.60it/s]
 64%|██████▎   | 1434/2250 [00:48<00:29, 27.66it/s]
 64%|██████▍   | 1437/2250 [00:48<00:38, 21.07it/s]
 64%|██████▍   | 1441/2250 [00:48<00:34, 23.63it/s]
 64%|██████▍   | 1445/2250 [00:49<00:30, 26.09it/s]
 64%|██████▍   | 1449/2250 [00:49<00:29, 27.47it/s]
 65%|██████▍   | 1453/2250 [00:49<00:27, 29.10it/s]
 65%|██████▍   | 1457/2250 [00:49<00:26, 29.84it/s]
 65%|██████▍   | 1461/2250 [00:49<00:27, 28.87it/s]
 65%|██████▌   | 1465/2250 [00:49<00:26, 29.96it/s]
 65%|██████▌   | 1469/2250 [00:49<00:26, 29.91it/s]
 65%|██████▌   | 1473/2250 [00:50<00:27, 28.37it/s]
 66%|██████▌   | 1477/2250 [00:50<00:25, 29.87it/s]
 66%|██████▌   | 1481/2250 [00:50<00:26, 29.14it/s]
 66%|██████▌   | 1485/2250 [00:50<00:25, 30.35it/s]
 66%|██████▌   | 1489/2250 [00:50<00:24, 31.08it/s]
 66%|██████▋   | 1493/2250 [00:50<00:26, 28.85it/s]
 67%|██████▋   | 1497/2250 [00:50<00:24, 30.35it/s]
 67%|██████▋   | 1501/2250 [00:51<00:29, 25.11it/s]
 67%|██████▋   | 1505/2250 [00:51<00:27, 27.34it/s]
 67%|██████▋   | 1509/2250 [00:51<00:25, 29.17it/s]
 67%|██████▋   | 1513/2250 [00:51<00:27, 26.90it/s]
 67%|██████▋   | 1517/2250 [00:51<00:25, 28.49it/s]
 68%|██████▊   | 1521/2250 [00:51<00:24, 29.65it/s]
 68%|██████▊   | 1525/2250 [00:51<00:23, 30.69it/s]
 68%|██████▊   | 1529/2250 [00:51<00:23, 30.94it/s]
 68%|██████▊   | 1533/2250 [00:52<00:22, 31.58it/s]
 68%|██████▊   | 1537/2250 [00:52<00:21, 32.47it/s]
 68%|██████▊   | 1541/2250 [00:52<00:21, 32.73it/s]
 69%|██████▊   | 1545/2250 [00:52<00:21, 33.31it/s]
 69%|██████▉   | 1549/2250 [00:52<00:20, 33.79it/s]
 69%|██████▉   | 1553/2250 [00:52<00:20, 34.06it/s]
 69%|██████▉   | 1557/2250 [00:52<00:20, 33.25it/s]
 69%|██████▉   | 1561/2250 [00:52<00:21, 32.30it/s]
 70%|██████▉   | 1565/2250 [00:52<00:21, 32.62it/s]
 70%|██████▉   | 1569/2250 [00:53<00:20, 32.95it/s]
 70%|██████▉   | 1573/2250 [00:53<00:20, 33.45it/s]
 70%|███████   | 1577/2250 [00:53<00:20, 32.90it/s]
 70%|███████   | 1581/2250 [00:53<00:21, 30.52it/s]
 70%|███████   | 1585/2250 [00:53<00:21, 31.60it/s]
 71%|███████   | 1589/2250 [00:53<00:21, 30.47it/s]
 71%|███████   | 1593/2250 [00:53<00:21, 30.21it/s]
 71%|███████   | 1597/2250 [00:54<00:21, 30.21it/s]
 71%|███████   | 1601/2250 [00:54<00:20, 31.27it/s]
 71%|███████▏  | 1605/2250 [00:54<00:21, 29.33it/s]
 72%|███████▏  | 1609/2250 [00:54<00:21, 29.91it/s]
 72%|███████▏  | 1613/2250 [00:54<00:20, 30.50it/s]
 72%|███████▏  | 1617/2250 [00:54<00:20, 30.92it/s]
 72%|███████▏  | 1621/2250 [00:54<00:21, 29.62it/s]
 72%|███████▏  | 1625/2250 [00:54<00:20, 31.01it/s]
 72%|███████▏  | 1629/2250 [00:55<00:19, 31.65it/s]
