/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 58%|█████▊    | 1302/2250 [01:32<01:10, 13.37it/s]
 58%|█████▊    | 1304/2250 [01:32<01:09, 13.64it/s]
 58%|█████▊    | 1306/2250 [01:32<01:14, 12.64it/s]
 58%|█████▊    | 1308/2250 [01:32<01:09, 13.54it/s]
 58%|█████▊    | 1310/2250 [01:32<01:06, 14.23it/s]
 58%|█████▊    | 1312/2250 [01:32<01:04, 14.55it/s]
 58%|█████▊    | 1314/2250 [01:32<01:04, 14.58it/s]
 58%|█████▊    | 1316/2250 [01:33<01:04, 14.59it/s]
 59%|█████▊    | 1318/2250 [01:33<01:04, 14.49it/s]
 59%|█████▊    | 1320/2250 [01:33<01:03, 14.76it/s]
 59%|█████▉    | 1322/2250 [01:33<01:03, 14.62it/s]
 59%|█████▉    | 1324/2250 [01:33<01:01, 15.01it/s]
 59%|█████▉    | 1326/2250 [01:33<01:02, 14.69it/s]
 59%|█████▉    | 1328/2250 [01:33<01:02, 14.71it/s]
 59%|█████▉    | 1330/2250 [01:34<01:03, 14.54it/s]
 59%|█████▉    | 1332/2250 [01:34<01:04, 14.34it/s]
 59%|█████▉    | 1334/2250 [01:34<01:05, 13.88it/s]
 59%|█████▉    | 1336/2250 [01:34<01:07, 13.47it/s]
 59%|█████▉    | 1338/2250 [01:34<01:06, 13.73it/s]
 60%|█████▉    | 1340/2250 [01:34<01:06, 13.74it/s]
 60%|█████▉    | 1342/2250 [01:34<01:05, 13.89it/s]
 60%|█████▉    | 1344/2250 [01:35<01:04, 14.02it/s]
 60%|█████▉    | 1346/2250 [01:35<01:04, 14.10it/s]
 60%|█████▉    | 1348/2250 [01:35<01:09, 12.90it/s]
 60%|██████    | 1350/2250 [01:35<01:06, 13.53it/s]
 60%|██████    | 1352/2250 [01:35<01:03, 14.04it/s]
 60%|██████    | 1354/2250 [01:35<01:01, 14.56it/s]
 60%|██████    | 1356/2250 [01:35<01:00, 14.71it/s]
 60%|██████    | 1358/2250 [01:36<00:59, 14.94it/s]
 60%|██████    | 1360/2250 [01:36<01:00, 14.71it/s]
 61%|██████    | 1362/2250 [01:36<01:02, 14.26it/s]
 61%|██████    | 1364/2250 [01:36<01:01, 14.30it/s]
 61%|██████    | 1366/2250 [01:36<01:03, 13.86it/s]
 61%|██████    | 1368/2250 [01:36<01:03, 13.98it/s]
 61%|██████    | 1370/2250 [01:36<01:02, 13.99it/s]
 61%|██████    | 1372/2250 [01:37<01:04, 13.71it/s]
 61%|██████    | 1374/2250 [01:37<01:03, 13.88it/s]
 61%|██████    | 1376/2250 [01:37<01:03, 13.81it/s]
 61%|██████    | 1378/2250 [01:37<01:03, 13.78it/s]
 61%|██████▏   | 1380/2250 [01:37<01:02, 13.97it/s]
 61%|██████▏   | 1382/2250 [01:37<01:01, 14.02it/s]
 62%|██████▏   | 1384/2250 [01:37<01:02, 13.93it/s]
 62%|██████▏   | 1386/2250 [01:38<01:02, 13.86it/s]
 62%|██████▏   | 1388/2250 [01:38<01:05, 13.16it/s]
 62%|██████▏   | 1390/2250 [01:38<01:03, 13.51it/s]
 62%|██████▏   | 1392/2250 [01:38<01:01, 13.94it/s]
 62%|██████▏   | 1394/2250 [01:38<01:01, 13.89it/s]
 62%|██████▏   | 1396/2250 [01:38<01:01, 13.78it/s]
 62%|██████▏   | 1398/2250 [01:38<01:01, 13.82it/s]
 62%|██████▏   | 1400/2250 [01:39<01:03, 13.38it/s]
 62%|██████▏   | 1402/2250 [01:39<01:02, 13.65it/s]
 62%|██████▏   | 1404/2250 [01:39<01:02, 13.63it/s]
 62%|██████▏   | 1406/2250 [01:39<01:01, 13.82it/s]
 63%|██████▎   | 1408/2250 [01:39<01:00, 13.97it/s]
 63%|██████▎   | 1410/2250 [01:39<00:59, 14.04it/s]
 63%|██████▎   | 1412/2250 [01:39<01:08, 12.31it/s]
 63%|██████▎   | 1414/2250 [01:40<01:02, 13.36it/s]
 63%|██████▎   | 1416/2250 [01:40<00:59, 14.08it/s]
 63%|██████▎   | 1418/2250 [01:40<00:56, 14.61it/s]
 63%|██████▎   | 1420/2250 [01:40<00:55, 14.98it/s]
 63%|██████▎   | 1422/2250 [01:40<00:55, 14.93it/s]
 63%|██████▎   | 1424/2250 [01:40<00:54, 15.11it/s]
 63%|██████▎   | 1426/2250 [01:40<00:53, 15.38it/s]
 63%|██████▎   | 1428/2250 [01:41<00:56, 14.46it/s]
 64%|██████▎   | 1430/2250 [01:41<00:55, 14.88it/s]
 64%|██████▎   | 1432/2250 [01:41<00:54, 15.13it/s]
 64%|██████▎   | 1434/2250 [01:41<00:53, 15.35it/s]
 64%|██████▍   | 1436/2250 [01:41<00:55, 14.71it/s]
 64%|██████▍   | 1438/2250 [01:41<00:56, 14.46it/s]
 64%|██████▍   | 1440/2250 [01:41<00:56, 14.43it/s]
 64%|██████▍   | 1442/2250 [01:41<00:56, 14.19it/s]
 64%|██████▍   | 1444/2250 [01:42<01:00, 13.40it/s]
 64%|██████▍   | 1446/2250 [01:42<01:01, 12.97it/s]
 64%|██████▍   | 1448/2250 [01:42<01:00, 13.31it/s]
 64%|██████▍   | 1450/2250 [01:42<00:58, 13.60it/s]
 65%|██████▍   | 1452/2250 [01:42<00:58, 13.61it/s]
 65%|██████▍   | 1454/2250 [01:42<00:58, 13.70it/s]
 65%|██████▍   | 1456/2250 [01:43<00:58, 13.68it/s]
 65%|██████▍   | 1458/2250 [01:43<00:57, 13.68it/s]
 65%|██████▍   | 1460/2250 [01:43<01:02, 12.65it/s]
 65%|██████▍   | 1462/2250 [01:43<01:09, 11.40it/s]
 65%|██████▌   | 1464/2250 [01:43<01:01, 12.69it/s]
 65%|██████▌   | 1466/2250 [01:43<00:57, 13.54it/s]
 65%|██████▌   | 1468/2250 [01:43<00:55, 14.07it/s]
 65%|██████▌   | 1470/2250 [01:44<00:54, 14.44it/s]
 65%|██████▌   | 1472/2250 [01:44<00:52, 14.75it/s]
 66%|██████▌   | 1474/2250 [01:44<00:52, 14.71it/s]
 66%|██████▌   | 1476/2250 [01:44<00:52, 14.78it/s]
 66%|██████▌   | 1478/2250 [01:44<00:51, 14.98it/s]
 66%|██████▌   | 1480/2250 [01:44<00:50, 15.23it/s]
 66%|██████▌   | 1482/2250 [01:44<00:51, 14.85it/s]
 66%|██████▌   | 1484/2250 [01:45<00:52, 14.49it/s]
 66%|██████▌   | 1486/2250 [01:45<01:09, 11.05it/s]
 66%|██████▌   | 1488/2250 [01:45<01:00, 12.59it/s]
 66%|██████▌   | 1490/2250 [01:45<00:54, 13.83it/s]
 66%|██████▋   | 1492/2250 [01:45<00:50, 14.89it/s]
 66%|██████▋   | 1494/2250 [01:45<00:49, 15.25it/s]
 66%|██████▋   | 1496/2250 [01:45<00:53, 14.04it/s]
 67%|██████▋   | 1498/2250 [01:46<00:52, 14.37it/s]
 67%|██████▋   | 1500/2250 [01:46<00:51, 14.54it/s]
 67%|██████▋   | 1502/2250 [01:46<00:50, 14.94it/s]
 67%|██████▋   | 1504/2250 [01:46<00:51, 14.49it/s]
 67%|██████▋   | 1506/2250 [01:46<00:52, 14.23it/s]
 67%|██████▋   | 1508/2250 [01:46<00:52, 14.20it/s]
 67%|██████▋   | 1510/2250 [01:46<00:53, 13.73it/s]
 67%|██████▋   | 1512/2250 [01:47<00:54, 13.63it/s]
 67%|██████▋   | 1514/2250 [01:47<00:55, 13.32it/s]
 67%|██████▋   | 1516/2250 [01:47<00:54, 13.52it/s]
 67%|██████▋   | 1518/2250 [01:47<00:53, 13.75it/s]
 68%|██████▊   | 1520/2250 [01:47<00:52, 13.78it/s]
 68%|██████▊   | 1522/2250 [01:47<00:52, 13.93it/s]
 68%|██████▊   | 1524/2250 [01:47<00:55, 13.04it/s]
 68%|██████▊   | 1526/2250 [01:48<00:54, 13.40it/s]
 68%|██████▊   | 1528/2250 [01:48<00:52, 13.67it/s]
 68%|██████▊   | 1530/2250 [01:48<00:51, 14.07it/s]
 68%|██████▊   | 1532/2250 [01:48<00:52, 13.64it/s]
 68%|██████▊   | 1534/2250 [01:48<00:50, 14.28it/s]
 68%|██████▊   | 1536/2250 [01:48<00:49, 14.45it/s]
 68%|██████▊   | 1538/2250 [01:48<00:48, 14.71it/s]
 68%|██████▊   | 1540/2250 [01:49<00:47, 15.08it/s]
 69%|██████▊   | 1542/2250 [01:49<00:48, 14.62it/s]
 69%|██████▊   | 1544/2250 [01:49<00:49, 14.13it/s]
 69%|██████▊   | 1546/2250 [01:49<00:49, 14.19it/s]
 69%|██████▉   | 1548/2250 [01:49<00:49, 14.11it/s]
 69%|██████▉   | 1550/2250 [01:49<00:49, 14.14it/s]
 69%|██████▉   | 1552/2250 [01:49<00:50, 13.78it/s]
 69%|██████▉   | 1554/2250 [01:50<00:52, 13.14it/s]
 69%|██████▉   | 1556/2250 [01:50<00:51, 13.58it/s]
 69%|██████▉   | 1558/2250 [01:50<00:48, 14.15it/s]
 69%|██████▉   | 1560/2250 [01:50<00:47, 14.52it/s]
 69%|██████▉   | 1562/2250 [01:50<00:47, 14.58it/s]
 70%|██████▉   | 1564/2250 [01:50<00:46, 14.74it/s]
 70%|██████▉   | 1566/2250 [01:50<00:45, 14.97it/s]
 70%|██████▉   | 1568/2250 [01:51<00:46, 14.57it/s]
 70%|██████▉   | 1570/2250 [01:51<00:47, 14.35it/s]
 70%|██████▉   | 1572/2250 [01:51<00:47, 14.18it/s]
 70%|██████▉   | 1574/2250 [01:51<00:48, 14.02it/s]
 70%|███████   | 1576/2250 [01:51<00:48, 13.92it/s]
 70%|███████   | 1578/2250 [01:51<00:50, 13.24it/s]
 70%|███████   | 1580/2250 [01:51<00:48, 13.93it/s]
 70%|███████   | 1582/2250 [01:52<00:46, 14.51it/s]
 70%|███████   | 1584/2250 [01:52<00:44, 14.81it/s]
 70%|███████   | 1586/2250 [01:52<00:43, 15.15it/s]
 71%|███████   | 1588/2250 [01:52<00:44, 14.77it/s]
 71%|███████   | 1590/2250 [01:52<00:45, 14.61it/s]
 71%|███████   | 1592/2250 [01:52<00:46, 14.07it/s]
 71%|███████   | 1594/2250 [01:52<00:46, 14.15it/s]
 71%|███████   | 1596/2250 [01:53<00:46, 13.96it/s]
 71%|███████   | 1598/2250 [01:53<00:47, 13.81it/s]
 71%|███████   | 1600/2250 [01:53<00:47, 13.67it/s]
 71%|███████   | 1602/2250 [01:53<00:47, 13.76it/s]
 71%|███████▏  | 1604/2250 [01:53<00:46, 13.88it/s]
 71%|███████▏  | 1606/2250 [01:53<00:46, 13.72it/s]
 71%|███████▏  | 1608/2250 [01:53<00:47, 13.63it/s]
 72%|███████▏  | 1610/2250 [01:54<00:48, 13.21it/s]
 72%|███████▏  | 1612/2250 [01:54<00:47, 13.44it/s]
 72%|███████▏  | 1614/2250 [01:54<00:46, 13.62it/s]
 72%|███████▏  | 1616/2250 [01:54<00:46, 13.66it/s]
 72%|███████▏  | 1618/2250 [01:54<00:45, 13.85it/s]
 72%|███████▏  | 1620/2250 [01:54<00:45, 13.97it/s]
 72%|███████▏  | 1622/2250 [01:54<00:46, 13.43it/s]
 72%|███████▏  | 1624/2250 [01:55<00:46, 13.59it/s]
 72%|███████▏  | 1626/2250 [01:55<00:49, 12.65it/s]
 72%|███████▏  | 1628/2250 [01:55<00:46, 13.28it/s]
 72%|███████▏  | 1630/2250 [01:55<00:44, 13.89it/s]
 73%|███████▎  | 1632/2250 [01:55<00:44, 13.96it/s]
 73%|███████▎  | 1634/2250 [01:55<00:42, 14.43it/s]
 73%|███████▎  | 1636/2250 [01:55<00:41, 14.69it/s]
 73%|███████▎  | 1638/2250 [01:56<00:41, 14.85it/s]
 73%|███████▎  | 1640/2250 [01:56<00:41, 14.60it/s]
 73%|███████▎  | 1642/2250 [01:56<00:41, 14.66it/s]
 73%|███████▎  | 1644/2250 [01:56<00:41, 14.64it/s]
 73%|███████▎  | 1646/2250 [01:56<00:41, 14.70it/s]
 73%|███████▎  | 1648/2250 [01:56<00:40, 14.82it/s]
 73%|███████▎  | 1650/2250 [01:56<00:39, 15.16it/s]
 73%|███████▎  | 1652/2250 [01:56<00:39, 15.07it/s]
 74%|███████▎  | 1654/2250 [01:57<00:40, 14.88it/s]
 74%|███████▎  | 1656/2250 [01:57<00:39, 15.06it/s]
 74%|███████▎  | 1658/2250 [01:57<00:38, 15.27it/s]
 74%|███████▍  | 1660/2250 [01:57<00:38, 15.49it/s]
 74%|███████▍  | 1662/2250 [01:57<00:40, 14.58it/s]
 74%|███████▍  | 1664/2250 [01:57<00:41, 14.29it/s]
 74%|███████▍  | 1666/2250 [01:57<00:42, 13.87it/s]
 74%|███████▍  | 1668/2250 [01:58<00:45, 12.89it/s]
 74%|███████▍  | 1670/2250 [01:58<00:42, 13.56it/s]
 74%|███████▍  | 1672/2250 [01:58<00:41, 13.80it/s]
 74%|███████▍  | 1674/2250 [01:58<00:40, 14.39it/s]
 74%|███████▍  | 1676/2250 [01:58<00:39, 14.67it/s]
 75%|███████▍  | 1678/2250 [01:58<00:38, 15.05it/s]
 75%|███████▍  | 1680/2250 [01:58<00:37, 15.21it/s]
 75%|███████▍  | 1682/2250 [01:59<00:37, 15.17it/s]
 75%|███████▍  | 1684/2250 [01:59<00:37, 14.91it/s]
 75%|███████▍  | 1686/2250 [01:59<00:38, 14.75it/s]
 75%|███████▌  | 1688/2250 [01:59<00:38, 14.53it/s]
 75%|███████▌  | 1690/2250 [01:59<00:38, 14.47it/s]
 75%|███████▌  | 1692/2250 [01:59<00:39, 14.26it/s]
 75%|███████▌  | 1694/2250 [01:59<00:40, 13.90it/s]
 75%|███████▌  | 1696/2250 [02:00<00:39, 14.01it/s]
 75%|███████▌  | 1698/2250 [02:00<00:39, 14.10it/s]
 76%|███████▌  | 1700/2250 [02:00<00:39, 14.02it/s]
 76%|███████▌  | 1702/2250 [02:00<00:40, 13.56it/s]
 76%|███████▌  | 1704/2250 [02:00<00:39, 13.75it/s]
 76%|███████▌  | 1706/2250 [02:00<00:39, 13.65it/s]
 76%|███████▌  | 1708/2250 [02:00<00:40, 13.49it/s]
 76%|███████▌  | 1710/2250 [02:01<00:39, 13.52it/s]
 76%|███████▌  | 1712/2250 [02:01<00:40, 13.33it/s]
 76%|███████▌  | 1714/2250 [02:01<00:39, 13.62it/s]
 76%|███████▋  | 1716/2250 [02:01<00:39, 13.52it/s]
 76%|███████▋  | 1718/2250 [02:01<00:39, 13.33it/s]
 76%|███████▋  | 1720/2250 [02:01<00:39, 13.39it/s]
 77%|███████▋  | 1722/2250 [02:01<00:38, 13.65it/s]
 77%|███████▋  | 1724/2250 [02:02<00:42, 12.48it/s]
 77%|███████▋  | 1726/2250 [02:02<00:40, 13.08it/s]
 77%|███████▋  | 1728/2250 [02:02<00:37, 13.83it/s]
 77%|███████▋  | 1730/2250 [02:02<00:37, 14.04it/s]
 77%|███████▋  | 1732/2250 [02:02<00:35, 14.48it/s]
 77%|███████▋  | 1734/2250 [02:02<00:37, 13.89it/s]
 77%|███████▋  | 1736/2250 [02:02<00:36, 13.96it/s]
 77%|███████▋  | 1738/2250 [02:03<00:35, 14.27it/s]
 77%|███████▋  | 1740/2250 [02:03<00:34, 14.76it/s]
 77%|███████▋  | 1742/2250 [02:03<00:33, 14.94it/s]
 78%|███████▊  | 1744/2250 [02:03<00:33, 15.16it/s]
 78%|███████▊  | 1746/2250 [02:03<00:33, 14.93it/s]
 78%|███████▊  | 1748/2250 [02:03<00:34, 14.62it/s]
 78%|███████▊  | 1750/2250 [02:03<00:34, 14.31it/s]
 78%|███████▊  | 1752/2250 [02:04<00:34, 14.28it/s]
 78%|███████▊  | 1754/2250 [02:04<00:36, 13.59it/s]
 78%|███████▊  | 1756/2250 [02:04<00:36, 13.58it/s]
 78%|███████▊  | 1758/2250 [02:04<00:35, 13.99it/s]
 78%|███████▊  | 1760/2250 [02:04<00:39, 12.31it/s]
 78%|███████▊  | 1762/2250 [02:04<00:36, 13.20it/s]
 78%|███████▊  | 1764/2250 [02:04<00:34, 13.97it/s]
 78%|███████▊  | 1766/2250 [02:05<00:33, 14.42it/s]
 79%|███████▊  | 1768/2250 [02:05<00:32, 14.74it/s]
 79%|███████▊  | 1770/2250 [02:05<00:31, 15.08it/s]
 79%|███████▉  | 1772/2250 [02:05<00:31, 14.96it/s]
 79%|███████▉  | 1774/2250 [02:05<00:31, 14.93it/s]
 79%|███████▉  | 1776/2250 [02:05<00:31, 14.94it/s]
 79%|███████▉  | 1778/2250 [02:05<00:31, 15.07it/s]
 79%|███████▉  | 1780/2250 [02:06<00:31, 15.12it/s]
 79%|███████▉  | 1782/2250 [02:06<00:32, 14.43it/s]
 79%|███████▉  | 1784/2250 [02:06<00:31, 14.63it/s]
 79%|███████▉  | 1786/2250 [02:06<00:31, 14.51it/s]
 79%|███████▉  | 1788/2250 [02:06<00:32, 14.35it/s]
 80%|███████▉  | 1790/2250 [02:06<00:32, 14.09it/s]
 80%|███████▉  | 1792/2250 [02:06<00:32, 14.13it/s]
 80%|███████▉  | 1794/2250 [02:07<00:32, 14.08it/s]
 80%|███████▉  | 1796/2250 [02:07<00:33, 13.66it/s]
 80%|███████▉  | 1798/2250 [02:07<00:32, 13.86it/s]
 80%|████████  | 1800/2250 [02:07<00:32, 13.74it/s]
 80%|████████  | 1802/2250 [02:07<00:34, 12.87it/s]
 80%|████████  | 1804/2250 [02:07<00:33, 13.39it/s]
 80%|████████  | 1806/2250 [02:07<00:34, 13.01it/s]
 80%|████████  | 1808/2250 [02:08<00:32, 13.54it/s]
 80%|████████  | 1810/2250 [02:08<00:31, 13.96it/s]
 81%|████████  | 1812/2250 [02:08<00:30, 14.19it/s]
 81%|████████  | 1814/2250 [02:08<00:29, 14.67it/s]
 81%|████████  | 1816/2250 [02:08<00:30, 14.44it/s]
 81%|████████  | 1818/2250 [02:08<00:29, 14.88it/s]
 81%|████████  | 1820/2250 [02:08<00:28, 15.04it/s]
 81%|████████  | 1822/2250 [02:09<00:28, 14.95it/s]
 81%|████████  | 1824/2250 [02:09<00:28, 14.93it/s]
 81%|████████  | 1826/2250 [02:09<00:31, 13.52it/s]
 81%|████████  | 1828/2250 [02:09<00:29, 14.37it/s]
 81%|████████▏ | 1830/2250 [02:09<00:29, 14.26it/s]
 81%|████████▏ | 1832/2250 [02:09<00:28, 14.75it/s]
 82%|████████▏ | 1834/2250 [02:09<00:27, 14.92it/s]
 82%|████████▏ | 1836/2250 [02:09<00:27, 15.04it/s]
 82%|████████▏ | 1838/2250 [02:10<00:26, 15.26it/s]
 82%|████████▏ | 1840/2250 [02:10<00:28, 14.29it/s]
 82%|████████▏ | 1842/2250 [02:10<00:27, 14.69it/s]
 82%|████████▏ | 1844/2250 [02:10<00:27, 14.73it/s]
 82%|████████▏ | 1846/2250 [02:10<00:26, 14.99it/s]
 82%|████████▏ | 1848/2250 [02:10<00:26, 15.19it/s]
 82%|████████▏ | 1850/2250 [02:10<00:26, 15.06it/s]
 82%|████████▏ | 1852/2250 [02:11<00:26, 14.79it/s]
 82%|████████▏ | 1854/2250 [02:11<00:27, 14.64it/s]
 82%|████████▏ | 1856/2250 [02:11<00:27, 14.54it/s]
 83%|████████▎ | 1858/2250 [02:11<00:31, 12.47it/s]
 83%|████████▎ | 1860/2250 [02:11<00:28, 13.63it/s]
 83%|████████▎ | 1862/2250 [02:11<00:27, 14.25it/s]
 83%|████████▎ | 1864/2250 [02:11<00:26, 14.41it/s]
 83%|████████▎ | 1866/2250 [02:12<00:26, 14.56it/s]
 83%|████████▎ | 1868/2250 [02:12<00:25, 14.90it/s]
 83%|████████▎ | 1870/2250 [02:12<00:25, 15.01it/s]
 83%|████████▎ | 1872/2250 [02:12<00:25, 15.06it/s]
 83%|████████▎ | 1874/2250 [02:12<00:25, 14.47it/s]
 83%|████████▎ | 1876/2250 [02:12<00:26, 14.31it/s]
 83%|████████▎ | 1878/2250 [02:12<00:26, 13.80it/s]
 84%|████████▎ | 1880/2250 [02:13<00:26, 13.96it/s]
 84%|████████▎ | 1882/2250 [02:13<00:27, 13.30it/s]
 84%|████████▎ | 1884/2250 [02:13<00:27, 13.16it/s]
 84%|████████▍ | 1886/2250 [02:13<00:27, 13.47it/s]
 84%|████████▍ | 1888/2250 [02:13<00:26, 13.49it/s]
 84%|████████▍ | 1890/2250 [02:13<00:27, 13.23it/s]
 84%|████████▍ | 1892/2250 [02:13<00:26, 13.50it/s]
 84%|████████▍ | 1894/2250 [02:14<00:27, 13.01it/s]
 84%|████████▍ | 1896/2250 [02:14<00:25, 13.76it/s]
 84%|████████▍ | 1898/2250 [02:14<00:25, 13.92it/s]
 84%|████████▍ | 1900/2250 [02:14<00:24, 14.03it/s]
