/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 80%|███████▉  | 1794/2250 [02:28<00:47,  9.67it/s]
 80%|███████▉  | 1796/2250 [02:28<00:44, 10.21it/s]
 80%|███████▉  | 1798/2250 [02:28<00:41, 10.77it/s]
 80%|████████  | 1800/2250 [02:28<00:40, 11.15it/s]
 80%|████████  | 1802/2250 [02:28<00:36, 12.18it/s]
 80%|████████  | 1804/2250 [02:29<00:33, 13.24it/s]
 80%|████████  | 1806/2250 [02:29<00:32, 13.75it/s]
 80%|████████  | 1808/2250 [02:29<00:32, 13.81it/s]
 80%|████████  | 1810/2250 [02:29<00:36, 12.17it/s]
 81%|████████  | 1812/2250 [02:29<00:32, 13.31it/s]
 81%|████████  | 1814/2250 [02:29<00:31, 13.67it/s]
 81%|████████  | 1816/2250 [02:29<00:32, 13.23it/s]
 81%|████████  | 1818/2250 [02:30<00:32, 13.48it/s]
 81%|████████  | 1820/2250 [02:30<00:37, 11.42it/s]
 81%|████████  | 1822/2250 [02:30<00:33, 12.72it/s]
 81%|████████  | 1824/2250 [02:30<00:31, 13.41it/s]
 81%|████████  | 1826/2250 [02:30<00:38, 10.94it/s]
 81%|████████  | 1828/2250 [02:31<00:43,  9.68it/s]
 81%|████████▏ | 1830/2250 [02:31<00:39, 10.73it/s]
 81%|████████▏ | 1832/2250 [02:31<00:37, 11.17it/s]
 82%|████████▏ | 1834/2250 [02:31<00:34, 11.97it/s]
 82%|████████▏ | 1836/2250 [02:31<00:32, 12.66it/s]
 82%|████████▏ | 1838/2250 [02:31<00:41,  9.91it/s]
 82%|████████▏ | 1840/2250 [02:32<00:36, 11.30it/s]
 82%|████████▏ | 1842/2250 [02:32<00:33, 12.25it/s]
 82%|████████▏ | 1844/2250 [02:32<00:30, 13.27it/s]
 82%|████████▏ | 1846/2250 [02:32<00:29, 13.59it/s]
 82%|████████▏ | 1848/2250 [02:32<00:28, 13.90it/s]
 82%|████████▏ | 1850/2250 [02:32<00:31, 12.70it/s]
 82%|████████▏ | 1852/2250 [02:32<00:29, 13.46it/s]
 82%|████████▏ | 1854/2250 [02:33<00:29, 13.62it/s]
 82%|████████▏ | 1856/2250 [02:33<00:30, 13.04it/s]
 83%|████████▎ | 1858/2250 [02:33<00:29, 13.48it/s]
 83%|████████▎ | 1860/2250 [02:33<00:30, 12.78it/s]
 83%|████████▎ | 1862/2250 [02:33<00:30, 12.90it/s]
 83%|████████▎ | 1864/2250 [02:33<00:30, 12.79it/s]
 83%|████████▎ | 1866/2250 [02:34<00:30, 12.54it/s]
 83%|████████▎ | 1868/2250 [02:34<00:32, 11.64it/s]
 83%|████████▎ | 1870/2250 [02:34<00:30, 12.51it/s]
 83%|████████▎ | 1872/2250 [02:34<00:33, 11.41it/s]
 83%|████████▎ | 1874/2250 [02:34<00:32, 11.46it/s]
 83%|████████▎ | 1876/2250 [02:34<00:30, 12.37it/s]
 83%|████████▎ | 1878/2250 [02:35<00:27, 13.39it/s]
 84%|████████▎ | 1880/2250 [02:35<00:34, 10.65it/s]
 84%|████████▎ | 1882/2250 [02:35<00:35, 10.49it/s]
 84%|████████▎ | 1884/2250 [02:35<00:35, 10.40it/s]
 84%|████████▍ | 1886/2250 [02:35<00:31, 11.71it/s]
 84%|████████▍ | 1888/2250 [02:36<00:31, 11.38it/s]
 84%|████████▍ | 1890/2250 [02:36<00:28, 12.42it/s]
 84%|████████▍ | 1892/2250 [02:36<00:29, 12.32it/s]
 84%|████████▍ | 1894/2250 [02:36<00:26, 13.44it/s]
 84%|████████▍ | 1896/2250 [02:36<00:26, 13.28it/s]
 84%|████████▍ | 1898/2250 [02:36<00:31, 11.29it/s]
 84%|████████▍ | 1900/2250 [02:36<00:29, 11.88it/s]
 85%|████████▍ | 1902/2250 [02:37<00:30, 11.40it/s]
 85%|████████▍ | 1904/2250 [02:37<00:27, 12.43it/s]
 85%|████████▍ | 1906/2250 [02:37<00:26, 12.81it/s]
 85%|████████▍ | 1908/2250 [02:37<00:26, 12.68it/s]
 85%|████████▍ | 1910/2250 [02:37<00:27, 12.37it/s]
 85%|████████▍ | 1912/2250 [02:37<00:25, 13.03it/s]
 85%|████████▌ | 1914/2250 [02:38<00:25, 13.10it/s]
 85%|████████▌ | 1916/2250 [02:38<00:24, 13.74it/s]
 85%|████████▌ | 1918/2250 [02:38<00:23, 14.11it/s]
 85%|████████▌ | 1920/2250 [02:38<00:24, 13.39it/s]
 85%|████████▌ | 1922/2250 [02:38<00:25, 13.00it/s]
 86%|████████▌ | 1924/2250 [02:38<00:24, 13.28it/s]
 86%|████████▌ | 1926/2250 [02:39<00:28, 11.23it/s]
 86%|████████▌ | 1928/2250 [02:39<00:25, 12.49it/s]
 86%|████████▌ | 1930/2250 [02:39<00:23, 13.59it/s]
 86%|████████▌ | 1932/2250 [02:39<00:23, 13.81it/s]
 86%|████████▌ | 1934/2250 [02:39<00:33,  9.31it/s]
 86%|████████▌ | 1936/2250 [02:39<00:33,  9.35it/s]
 86%|████████▌ | 1938/2250 [02:40<00:34,  8.99it/s]
 86%|████████▌ | 1940/2250 [02:40<00:29, 10.39it/s]
 86%|████████▋ | 1942/2250 [02:40<00:30, 10.07it/s]
 86%|████████▋ | 1944/2250 [02:40<00:36,  8.36it/s]
 86%|████████▋ | 1946/2250 [02:41<00:31,  9.74it/s]
 87%|████████▋ | 1948/2250 [02:41<00:26, 11.30it/s]
 87%|████████▋ | 1950/2250 [02:41<00:28, 10.70it/s]
 87%|████████▋ | 1952/2250 [02:41<00:25, 11.78it/s]
 87%|████████▋ | 1954/2250 [02:41<00:23, 12.61it/s]
 87%|████████▋ | 1956/2250 [02:41<00:26, 11.27it/s]
 87%|████████▋ | 1958/2250 [02:41<00:23, 12.35it/s]
 87%|████████▋ | 1960/2250 [02:42<00:21, 13.33it/s]
 87%|████████▋ | 1962/2250 [02:42<00:20, 13.82it/s]
 87%|████████▋ | 1964/2250 [02:42<00:23, 12.39it/s]
 87%|████████▋ | 1966/2250 [02:42<00:21, 13.26it/s]
 87%|████████▋ | 1968/2250 [02:42<00:23, 12.02it/s]
 88%|████████▊ | 1970/2250 [02:42<00:21, 12.86it/s]
 88%|████████▊ | 1972/2250 [02:43<00:23, 12.02it/s]
 88%|████████▊ | 1974/2250 [02:43<00:22, 12.27it/s]
 88%|████████▊ | 1976/2250 [02:43<00:25, 10.74it/s]
 88%|████████▊ | 1978/2250 [02:43<00:25, 10.50it/s]
 88%|████████▊ | 1980/2250 [02:43<00:23, 11.68it/s]
 88%|████████▊ | 1982/2250 [02:43<00:20, 12.96it/s]
 88%|████████▊ | 1984/2250 [02:44<00:20, 13.04it/s]
 88%|████████▊ | 1986/2250 [02:44<00:19, 13.67it/s]
 88%|████████▊ | 1988/2250 [02:44<00:19, 13.23it/s]
 88%|████████▊ | 1990/2250 [02:44<00:19, 13.46it/s]
 89%|████████▊ | 1992/2250 [02:44<00:18, 13.65it/s]
 89%|████████▊ | 1994/2250 [02:44<00:17, 14.41it/s]
 89%|████████▊ | 1996/2250 [02:44<00:17, 14.38it/s]
 89%|████████▉ | 1998/2250 [02:45<00:17, 14.29it/s]
 89%|████████▉ | 2000/2250 [02:45<00:18, 13.64it/s]
 89%|████████▉ | 2002/2250 [02:45<00:21, 11.48it/s]
 89%|████████▉ | 2004/2250 [02:45<00:21, 11.38it/s]
 89%|████████▉ | 2006/2250 [02:45<00:19, 12.51it/s]
 89%|████████▉ | 2008/2250 [02:45<00:19, 12.45it/s]
 89%|████████▉ | 2010/2250 [02:46<00:18, 13.21it/s]
 89%|████████▉ | 2012/2250 [02:46<00:17, 13.64it/s]
 90%|████████▉ | 2014/2250 [02:46<00:19, 12.10it/s]
 90%|████████▉ | 2016/2250 [02:46<00:18, 12.73it/s]
 90%|████████▉ | 2018/2250 [02:46<00:17, 13.28it/s]
 90%|████████▉ | 2020/2250 [02:46<00:16, 14.17it/s]
 90%|████████▉ | 2022/2250 [02:46<00:18, 12.21it/s]
 90%|████████▉ | 2024/2250 [02:47<00:17, 13.04it/s]
 90%|█████████ | 2026/2250 [02:47<00:17, 13.05it/s]
 90%|█████████ | 2028/2250 [02:47<00:17, 12.76it/s]
 90%|█████████ | 2030/2250 [02:47<00:20, 10.73it/s]
 90%|█████████ | 2032/2250 [02:47<00:20, 10.47it/s]
 90%|█████████ | 2034/2250 [02:48<00:19, 11.18it/s]
 90%|█████████ | 2036/2250 [02:48<00:17, 12.25it/s]
 91%|█████████ | 2038/2250 [02:48<00:15, 13.38it/s]
 91%|█████████ | 2040/2250 [02:48<00:18, 11.13it/s]
 91%|█████████ | 2042/2250 [02:48<00:17, 12.14it/s]
 91%|█████████ | 2044/2250 [02:48<00:16, 12.81it/s]
 91%|█████████ | 2046/2250 [02:48<00:16, 12.74it/s]
 91%|█████████ | 2048/2250 [02:49<00:15, 13.44it/s]
 91%|█████████ | 2050/2250 [02:49<00:14, 14.20it/s]
 91%|█████████ | 2052/2250 [02:49<00:14, 14.05it/s]
 91%|█████████▏| 2054/2250 [02:49<00:13, 14.47it/s]
 91%|█████████▏| 2056/2250 [02:49<00:13, 14.64it/s]
 91%|█████████▏| 2058/2250 [02:49<00:13, 14.39it/s]
 92%|█████████▏| 2060/2250 [02:49<00:15, 12.52it/s]
 92%|█████████▏| 2062/2250 [02:50<00:14, 13.11it/s]
 92%|█████████▏| 2064/2250 [02:50<00:14, 13.24it/s]
 92%|█████████▏| 2066/2250 [02:50<00:13, 13.42it/s]
 92%|█████████▏| 2068/2250 [02:50<00:14, 12.73it/s]
 92%|█████████▏| 2070/2250 [02:50<00:14, 12.74it/s]
 92%|█████████▏| 2072/2250 [02:50<00:13, 13.34it/s]
 92%|█████████▏| 2074/2250 [02:50<00:13, 13.43it/s]
 92%|█████████▏| 2076/2250 [02:51<00:15, 11.38it/s]
 92%|█████████▏| 2078/2250 [02:51<00:16, 10.49it/s]
 92%|█████████▏| 2080/2250 [02:51<00:14, 11.85it/s]
 93%|█████████▎| 2082/2250 [02:51<00:13, 12.77it/s]
 93%|█████████▎| 2084/2250 [02:51<00:12, 13.53it/s]
 93%|█████████▎| 2086/2250 [02:51<00:11, 13.87it/s]
 93%|█████████▎| 2088/2250 [02:52<00:11, 14.01it/s]
 93%|█████████▎| 2090/2250 [02:52<00:11, 14.09it/s]
 93%|█████████▎| 2092/2250 [02:52<00:12, 12.26it/s]
 93%|█████████▎| 2094/2250 [02:52<00:13, 11.59it/s]
 93%|█████████▎| 2096/2250 [02:52<00:13, 11.58it/s]
 93%|█████████▎| 2098/2250 [02:52<00:12, 12.64it/s]
 93%|█████████▎| 2100/2250 [02:53<00:11, 13.12it/s]
 93%|█████████▎| 2102/2250 [02:53<00:10, 14.25it/s]
 94%|█████████▎| 2104/2250 [02:53<00:12, 11.40it/s]
 94%|█████████▎| 2106/2250 [02:53<00:12, 11.71it/s]
 94%|█████████▎| 2108/2250 [02:53<00:11, 12.83it/s]
 94%|█████████▍| 2110/2250 [02:53<00:12, 11.44it/s]
 94%|█████████▍| 2112/2250 [02:54<00:12, 11.42it/s]
 94%|█████████▍| 2114/2250 [02:54<00:10, 12.42it/s]
 94%|█████████▍| 2116/2250 [02:54<00:09, 13.42it/s]
 94%|█████████▍| 2118/2250 [02:54<00:11, 11.29it/s]
 94%|█████████▍| 2120/2250 [02:54<00:10, 12.61it/s]
 94%|█████████▍| 2122/2250 [02:54<00:10, 12.64it/s]
 94%|█████████▍| 2124/2250 [02:55<00:09, 13.50it/s]
 94%|█████████▍| 2126/2250 [02:55<00:10, 11.86it/s]
 95%|█████████▍| 2128/2250 [02:55<00:12,  9.86it/s]
 95%|█████████▍| 2130/2250 [02:55<00:13,  9.09it/s]
 95%|█████████▍| 2132/2250 [02:56<00:13,  8.98it/s]
 95%|█████████▍| 2134/2250 [02:56<00:11, 10.54it/s]
 95%|█████████▍| 2136/2250 [02:56<00:10, 10.97it/s]
 95%|█████████▌| 2138/2250 [02:56<00:09, 11.99it/s]
 95%|█████████▌| 2140/2250 [02:56<00:08, 12.71it/s]
 95%|█████████▌| 2142/2250 [02:56<00:09, 11.23it/s]
 95%|█████████▌| 2144/2250 [02:56<00:08, 12.64it/s]
 95%|█████████▌| 2146/2250 [02:57<00:08, 12.30it/s]
 95%|█████████▌| 2148/2250 [02:57<00:07, 13.04it/s]
 96%|█████████▌| 2150/2250 [02:57<00:09, 10.33it/s]
 96%|█████████▌| 2152/2250 [02:57<00:08, 11.45it/s]
 96%|█████████▌| 2154/2250 [02:57<00:07, 12.34it/s]
 96%|█████████▌| 2156/2250 [02:57<00:07, 13.20it/s]
 96%|█████████▌| 2158/2250 [02:58<00:07, 12.94it/s]
 96%|█████████▌| 2160/2250 [02:58<00:07, 12.79it/s]
 96%|█████████▌| 2162/2250 [02:58<00:06, 12.63it/s]
 96%|█████████▌| 2164/2250 [02:58<00:06, 12.99it/s]
 96%|█████████▋| 2166/2250 [02:58<00:06, 12.61it/s]
 96%|█████████▋| 2168/2250 [02:58<00:07, 10.99it/s]
 96%|█████████▋| 2170/2250 [02:59<00:06, 11.54it/s]
 97%|█████████▋| 2172/2250 [02:59<00:06, 11.60it/s]
 97%|█████████▋| 2174/2250 [02:59<00:06, 11.05it/s]
 97%|█████████▋| 2176/2250 [02:59<00:05, 12.39it/s]
 97%|█████████▋| 2178/2250 [02:59<00:05, 12.38it/s]
 97%|█████████▋| 2180/2250 [02:59<00:05, 12.55it/s]
 97%|█████████▋| 2182/2250 [02:59<00:05, 13.55it/s]
 97%|█████████▋| 2184/2250 [03:00<00:04, 13.90it/s]
 97%|█████████▋| 2186/2250 [03:00<00:04, 13.35it/s]
 97%|█████████▋| 2188/2250 [03:00<00:04, 12.82it/s]
 97%|█████████▋| 2190/2250 [03:00<00:05, 11.38it/s]
 97%|█████████▋| 2192/2250 [03:00<00:04, 12.64it/s]
 98%|█████████▊| 2194/2250 [03:00<00:04, 11.93it/s]
 98%|█████████▊| 2196/2250 [03:01<00:04, 12.82it/s]
 98%|█████████▊| 2198/2250 [03:01<00:04, 11.29it/s]
 98%|█████████▊| 2200/2250 [03:01<00:04, 12.31it/s]
 98%|█████████▊| 2202/2250 [03:01<00:03, 12.26it/s]
 98%|█████████▊| 2204/2250 [03:01<00:03, 13.13it/s]
 98%|█████████▊| 2206/2250 [03:01<00:03, 11.89it/s]
 98%|█████████▊| 2208/2250 [03:02<00:03, 12.24it/s]
 98%|█████████▊| 2210/2250 [03:02<00:03, 11.29it/s]
 98%|█████████▊| 2212/2250 [03:02<00:03, 12.20it/s]
 98%|█████████▊| 2214/2250 [03:02<00:03, 11.26it/s]
 98%|█████████▊| 2216/2250 [03:02<00:02, 12.38it/s]
 99%|█████████▊| 2218/2250 [03:02<00:02, 12.67it/s]
 99%|█████████▊| 2220/2250 [03:03<00:03,  9.54it/s]
 99%|█████████▉| 2222/2250 [03:03<00:02, 10.89it/s]
 99%|█████████▉| 2224/2250 [03:03<00:02, 12.09it/s]
 99%|█████████▉| 2226/2250 [03:03<00:02, 11.48it/s]
 99%|█████████▉| 2228/2250 [03:03<00:01, 11.91it/s]
 99%|█████████▉| 2230/2250 [03:04<00:01, 12.43it/s]
 99%|█████████▉| 2232/2250 [03:04<00:01, 13.44it/s]
 99%|█████████▉| 2234/2250 [03:04<00:01, 13.25it/s]
 99%|█████████▉| 2236/2250 [03:04<00:01, 13.59it/s]
 99%|█████████▉| 2238/2250 [03:04<00:00, 13.51it/s]
100%|█████████▉| 2240/2250 [03:04<00:00, 13.32it/s]
100%|█████████▉| 2242/2250 [03:05<00:00,  9.80it/s]
100%|█████████▉| 2244/2250 [03:05<00:00, 10.88it/s]
100%|█████████▉| 2246/2250 [03:05<00:00, 11.09it/s]
100%|█████████▉| 2248/2250 [03:05<00:00, 11.68it/s]
100%|██████████| 2250/2250 [03:05<00:00, 10.28it/s]
100%|██████████| 2250/2250 [03:05<00:00, 12.11it/s]
Epoch 3, Loss: 2.9096097478071847

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 5/250 [00:00<00:05, 48.08it/s]
  4%|▍         | 10/250 [00:00<00:05, 40.74it/s]
  6%|▋         | 16/250 [00:00<00:05, 42.88it/s]
  8%|▊         | 21/250 [00:00<00:05, 45.01it/s]
 10%|█         | 26/250 [00:00<00:06, 37.18it/s]
 12%|█▏        | 30/250 [00:00<00:06, 34.63it/s]
 14%|█▍        | 35/250 [00:00<00:05, 38.52it/s]
 16%|█▋        | 41/250 [00:00<00:04, 44.04it/s]
 18%|█▊        | 46/250 [00:01<00:04, 44.82it/s]
 20%|██        | 51/250 [00:01<00:04, 41.42it/s]
 22%|██▏       | 56/250 [00:01<00:04, 43.56it/s]
 25%|██▍       | 62/250 [00:01<00:03, 47.69it/s]
 27%|██▋       | 67/250 [00:01<00:04, 43.49it/s]
 29%|██▉       | 73/250 [00:01<00:03, 46.70it/s]
 31%|███       | 78/250 [00:01<00:04, 37.26it/s]
 34%|███▎      | 84/250 [00:02<00:04, 41.49it/s]
 36%|███▋      | 91/250 [00:02<00:03, 47.19it/s]
 39%|███▉      | 97/250 [00:02<00:03, 49.60it/s]
 41%|████      | 103/250 [00:02<00:03, 46.72it/s]
 44%|████▎     | 109/250 [00:02<00:02, 49.81it/s]
 46%|████▌     | 115/250 [00:02<00:02, 45.56it/s]
 49%|████▉     | 123/250 [00:02<00:02, 51.31it/s]
 52%|█████▏    | 129/250 [00:02<00:02, 52.30it/s]
 54%|█████▍    | 135/250 [00:03<00:02, 47.79it/s]
 57%|█████▋    | 142/250 [00:03<00:02, 51.78it/s]
 59%|█████▉    | 148/250 [00:03<00:01, 51.84it/s]
 62%|██████▏   | 154/250 [00:03<00:02, 44.49it/s]
 64%|██████▍   | 160/250 [00:03<00:01, 46.61it/s]
 66%|██████▋   | 166/250 [00:03<00:01, 49.09it/s]
 69%|██████▉   | 172/250 [00:03<00:01, 46.78it/s]
 71%|███████   | 177/250 [00:03<00:01, 47.13it/s]
 73%|███████▎  | 183/250 [00:03<00:01, 49.72it/s]
 76%|███████▌  | 190/250 [00:04<00:01, 53.80it/s]
 78%|███████▊  | 196/250 [00:04<00:01, 50.54it/s]
 81%|████████  | 202/250 [00:04<00:01, 45.20it/s]
 83%|████████▎ | 207/250 [00:04<00:00, 45.05it/s]
 85%|████████▍ | 212/250 [00:04<00:00, 46.08it/s]
 87%|████████▋ | 217/250 [00:04<00:00, 45.11it/s]
 89%|████████▉ | 222/250 [00:04<00:00, 43.92it/s]
 91%|█████████ | 227/250 [00:04<00:00, 41.25it/s]
 93%|█████████▎| 232/250 [00:05<00:00, 43.32it/s]
 95%|█████████▍| 237/250 [00:05<00:00, 39.01it/s]
 97%|█████████▋| 242/250 [00:05<00:00, 36.34it/s]
 98%|█████████▊| 246/250 [00:05<00:00, 34.52it/s]
100%|██████████| 250/250 [00:05<00:00, 44.25it/s]
Kendall's Tau: 0.4806483627592018, p-value: 1.8827279829909776e-104

