/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 83%|████████▎ | 1876/2250 [02:13<00:26, 14.35it/s]
 83%|████████▎ | 1878/2250 [02:14<00:26, 13.81it/s]
 84%|████████▎ | 1880/2250 [02:14<00:26, 13.94it/s]
 84%|████████▎ | 1882/2250 [02:14<00:27, 13.26it/s]
 84%|████████▎ | 1884/2250 [02:14<00:27, 13.13it/s]
 84%|████████▍ | 1886/2250 [02:14<00:27, 13.43it/s]
 84%|████████▍ | 1888/2250 [02:14<00:26, 13.45it/s]
 84%|████████▍ | 1890/2250 [02:14<00:27, 13.21it/s]
 84%|████████▍ | 1892/2250 [02:15<00:26, 13.48it/s]
 84%|████████▍ | 1894/2250 [02:15<00:27, 13.00it/s]
 84%|████████▍ | 1896/2250 [02:15<00:26, 13.34it/s]
 84%|████████▍ | 1898/2250 [02:15<00:25, 13.61it/s]
 84%|████████▍ | 1900/2250 [02:15<00:25, 13.80it/s]
 85%|████████▍ | 1902/2250 [02:15<00:25, 13.47it/s]
 85%|████████▍ | 1904/2250 [02:16<00:25, 13.38it/s]
 85%|████████▍ | 1906/2250 [02:16<00:26, 12.95it/s]
 85%|████████▍ | 1908/2250 [02:16<00:26, 13.03it/s]
 85%|████████▍ | 1910/2250 [02:16<00:25, 13.29it/s]
 85%|████████▍ | 1912/2250 [02:16<00:25, 13.11it/s]
 85%|████████▌ | 1914/2250 [02:16<00:25, 12.93it/s]
 85%|████████▌ | 1916/2250 [02:16<00:25, 13.21it/s]
 85%|████████▌ | 1918/2250 [02:17<00:25, 13.25it/s]
 85%|████████▌ | 1920/2250 [02:17<00:24, 13.28it/s]
 85%|████████▌ | 1922/2250 [02:17<00:24, 13.14it/s]
 86%|████████▌ | 1924/2250 [02:17<00:24, 13.25it/s]
 86%|████████▌ | 1926/2250 [02:17<00:23, 13.53it/s]
 86%|████████▌ | 1928/2250 [02:17<00:23, 13.77it/s]
 86%|████████▌ | 1930/2250 [02:17<00:23, 13.80it/s]
 86%|████████▌ | 1932/2250 [02:18<00:22, 13.93it/s]
 86%|████████▌ | 1934/2250 [02:18<00:22, 14.00it/s]
 86%|████████▌ | 1936/2250 [02:18<00:22, 14.08it/s]
 86%|████████▌ | 1938/2250 [02:18<00:23, 13.55it/s]
 86%|████████▌ | 1940/2250 [02:18<00:22, 13.76it/s]
 86%|████████▋ | 1942/2250 [02:18<00:22, 13.81it/s]
 86%|████████▋ | 1944/2250 [02:19<00:23, 12.96it/s]
 86%|████████▋ | 1946/2250 [02:19<00:22, 13.60it/s]
 87%|████████▋ | 1948/2250 [02:19<00:22, 13.35it/s]
 87%|████████▋ | 1950/2250 [02:19<00:21, 14.01it/s]
 87%|████████▋ | 1952/2250 [02:19<00:21, 13.63it/s]
 87%|████████▋ | 1954/2250 [02:19<00:20, 14.14it/s]
 87%|████████▋ | 1956/2250 [02:19<00:20, 14.62it/s]
 87%|████████▋ | 1958/2250 [02:19<00:19, 15.01it/s]
 87%|████████▋ | 1960/2250 [02:20<00:19, 15.15it/s]
 87%|████████▋ | 1962/2250 [02:20<00:20, 14.08it/s]
 87%|████████▋ | 1964/2250 [02:20<00:19, 14.61it/s]
 87%|████████▋ | 1966/2250 [02:20<00:20, 13.76it/s]
 87%|████████▋ | 1968/2250 [02:20<00:19, 14.18it/s]
 88%|████████▊ | 1970/2250 [02:20<00:19, 14.56it/s]
 88%|████████▊ | 1972/2250 [02:20<00:19, 14.21it/s]
 88%|████████▊ | 1974/2250 [02:21<00:18, 14.59it/s]
 88%|████████▊ | 1976/2250 [02:21<00:18, 14.98it/s]
 88%|████████▊ | 1978/2250 [02:21<00:17, 15.16it/s]
 88%|████████▊ | 1980/2250 [02:21<00:17, 15.24it/s]
 88%|████████▊ | 1982/2250 [02:21<00:18, 14.79it/s]
 88%|████████▊ | 1984/2250 [02:21<00:17, 14.88it/s]
 88%|████████▊ | 1986/2250 [02:21<00:17, 15.12it/s]
 88%|████████▊ | 1988/2250 [02:22<00:17, 14.78it/s]
 88%|████████▊ | 1990/2250 [02:22<00:17, 15.08it/s]
 89%|████████▊ | 1992/2250 [02:22<00:17, 15.06it/s]
 89%|████████▊ | 1994/2250 [02:22<00:25, 10.14it/s]
 89%|████████▊ | 1996/2250 [02:22<00:21, 11.55it/s]
 89%|████████▉ | 1998/2250 [02:22<00:20, 12.53it/s]
 89%|████████▉ | 2000/2250 [02:22<00:18, 13.73it/s]
 89%|████████▉ | 2002/2250 [02:23<00:17, 14.45it/s]
 89%|████████▉ | 2004/2250 [02:23<00:16, 14.71it/s]
 89%|████████▉ | 2006/2250 [02:23<00:16, 15.07it/s]
 89%|████████▉ | 2008/2250 [02:23<00:16, 15.00it/s]
 89%|████████▉ | 2010/2250 [02:23<00:16, 14.64it/s]
 89%|████████▉ | 2012/2250 [02:23<00:16, 14.87it/s]
 90%|████████▉ | 2014/2250 [02:23<00:16, 14.56it/s]
 90%|████████▉ | 2016/2250 [02:24<00:15, 14.66it/s]
 90%|████████▉ | 2018/2250 [02:24<00:15, 14.57it/s]
 90%|████████▉ | 2020/2250 [02:24<00:16, 14.06it/s]
 90%|████████▉ | 2022/2250 [02:24<00:16, 14.03it/s]
 90%|████████▉ | 2024/2250 [02:24<00:16, 13.58it/s]
 90%|█████████ | 2026/2250 [02:24<00:16, 13.76it/s]
 90%|█████████ | 2028/2250 [02:24<00:16, 13.54it/s]
 90%|█████████ | 2030/2250 [02:25<00:16, 13.19it/s]
 90%|█████████ | 2032/2250 [02:25<00:16, 13.24it/s]
 90%|█████████ | 2034/2250 [02:25<00:16, 13.50it/s]
 90%|█████████ | 2036/2250 [02:25<00:15, 13.38it/s]
 91%|█████████ | 2038/2250 [02:25<00:15, 13.35it/s]
 91%|█████████ | 2040/2250 [02:25<00:15, 13.53it/s]
 91%|█████████ | 2042/2250 [02:25<00:15, 13.48it/s]
 91%|█████████ | 2044/2250 [02:26<00:15, 13.45it/s]
 91%|█████████ | 2046/2250 [02:26<00:15, 13.25it/s]
 91%|█████████ | 2048/2250 [02:26<00:15, 13.44it/s]
 91%|█████████ | 2050/2250 [02:26<00:14, 13.67it/s]
 91%|█████████ | 2052/2250 [02:26<00:14, 13.50it/s]
 91%|█████████▏| 2054/2250 [02:26<00:15, 12.81it/s]
 91%|█████████▏| 2056/2250 [02:27<00:14, 13.56it/s]
 91%|█████████▏| 2058/2250 [02:27<00:13, 14.22it/s]
 92%|█████████▏| 2060/2250 [02:27<00:13, 14.57it/s]
 92%|█████████▏| 2062/2250 [02:27<00:12, 14.81it/s]
 92%|█████████▏| 2064/2250 [02:27<00:17, 10.35it/s]
 92%|█████████▏| 2066/2250 [02:27<00:15, 11.67it/s]
 92%|█████████▏| 2068/2250 [02:27<00:13, 13.04it/s]
 92%|█████████▏| 2070/2250 [02:28<00:12, 14.30it/s]
 92%|█████████▏| 2072/2250 [02:28<00:12, 14.20it/s]
 92%|█████████▏| 2074/2250 [02:28<00:12, 14.55it/s]
 92%|█████████▏| 2076/2250 [02:28<00:11, 14.62it/s]
 92%|█████████▏| 2078/2250 [02:28<00:11, 14.84it/s]
 92%|█████████▏| 2080/2250 [02:28<00:11, 15.01it/s]
 93%|█████████▎| 2082/2250 [02:28<00:11, 15.09it/s]
 93%|█████████▎| 2084/2250 [02:29<00:10, 15.20it/s]
 93%|█████████▎| 2086/2250 [02:29<00:10, 15.04it/s]
 93%|█████████▎| 2088/2250 [02:29<00:10, 15.02it/s]
 93%|█████████▎| 2090/2250 [02:29<00:10, 14.79it/s]
 93%|█████████▎| 2092/2250 [02:29<00:10, 14.64it/s]
 93%|█████████▎| 2094/2250 [02:29<00:10, 14.51it/s]
 93%|█████████▎| 2096/2250 [02:29<00:11, 13.68it/s]
 93%|█████████▎| 2098/2250 [02:30<00:10, 13.83it/s]
 93%|█████████▎| 2100/2250 [02:30<00:10, 14.42it/s]
 93%|█████████▎| 2102/2250 [02:30<00:10, 14.56it/s]
 94%|█████████▎| 2104/2250 [02:30<00:09, 14.95it/s]
 94%|█████████▎| 2106/2250 [02:30<00:09, 15.17it/s]
 94%|█████████▎| 2108/2250 [02:30<00:09, 15.05it/s]
 94%|█████████▍| 2110/2250 [02:30<00:09, 15.31it/s]
 94%|█████████▍| 2112/2250 [02:30<00:09, 14.41it/s]
 94%|█████████▍| 2114/2250 [02:31<00:09, 14.27it/s]
 94%|█████████▍| 2116/2250 [02:31<00:09, 14.17it/s]
 94%|█████████▍| 2118/2250 [02:31<00:09, 13.71it/s]
 94%|█████████▍| 2120/2250 [02:31<00:09, 13.80it/s]
 94%|█████████▍| 2122/2250 [02:31<00:09, 13.91it/s]
 94%|█████████▍| 2124/2250 [02:31<00:08, 14.02it/s]
 94%|█████████▍| 2126/2250 [02:31<00:08, 13.94it/s]
 95%|█████████▍| 2128/2250 [02:32<00:08, 13.93it/s]
 95%|█████████▍| 2130/2250 [02:32<00:08, 13.98it/s]
 95%|█████████▍| 2132/2250 [02:32<00:08, 13.37it/s]
 95%|█████████▍| 2134/2250 [02:32<00:09, 11.90it/s]
 95%|█████████▍| 2136/2250 [02:32<00:11, 10.23it/s]
 95%|█████████▌| 2138/2250 [02:32<00:09, 11.63it/s]
 95%|█████████▌| 2140/2250 [02:33<00:08, 12.97it/s]
 95%|█████████▌| 2142/2250 [02:33<00:07, 13.94it/s]
 95%|█████████▌| 2144/2250 [02:33<00:07, 14.53it/s]
 95%|█████████▌| 2146/2250 [02:33<00:07, 14.49it/s]
 95%|█████████▌| 2148/2250 [02:33<00:06, 14.86it/s]
 96%|█████████▌| 2150/2250 [02:33<00:06, 15.02it/s]
 96%|█████████▌| 2152/2250 [02:33<00:06, 14.98it/s]
 96%|█████████▌| 2154/2250 [02:34<00:06, 14.92it/s]
 96%|█████████▌| 2156/2250 [02:34<00:06, 14.96it/s]
 96%|█████████▌| 2158/2250 [02:34<00:06, 14.21it/s]
 96%|█████████▌| 2160/2250 [02:34<00:06, 14.03it/s]
 96%|█████████▌| 2162/2250 [02:34<00:06, 13.92it/s]
 96%|█████████▌| 2164/2250 [02:34<00:06, 13.65it/s]
 96%|█████████▋| 2166/2250 [02:34<00:06, 13.66it/s]
 96%|█████████▋| 2168/2250 [02:35<00:05, 13.69it/s]
 96%|█████████▋| 2170/2250 [02:35<00:05, 13.71it/s]
 97%|█████████▋| 2172/2250 [02:35<00:05, 13.87it/s]
 97%|█████████▋| 2174/2250 [02:35<00:05, 13.54it/s]
 97%|█████████▋| 2176/2250 [02:35<00:05, 13.60it/s]
 97%|█████████▋| 2178/2250 [02:35<00:05, 13.32it/s]
 97%|█████████▋| 2180/2250 [02:35<00:05, 13.29it/s]
 97%|█████████▋| 2182/2250 [02:36<00:05, 13.41it/s]
 97%|█████████▋| 2184/2250 [02:36<00:04, 13.49it/s]
 97%|█████████▋| 2186/2250 [02:36<00:04, 13.62it/s]
 97%|█████████▋| 2188/2250 [02:36<00:04, 12.73it/s]
 97%|█████████▋| 2190/2250 [02:36<00:04, 12.02it/s]
 97%|█████████▋| 2192/2250 [02:36<00:04, 13.32it/s]
 98%|█████████▊| 2194/2250 [02:36<00:03, 14.03it/s]
 98%|█████████▊| 2196/2250 [02:37<00:03, 14.02it/s]
 98%|█████████▊| 2198/2250 [02:37<00:03, 14.43it/s]
 98%|█████████▊| 2200/2250 [02:37<00:03, 14.67it/s]
 98%|█████████▊| 2202/2250 [02:37<00:03, 14.83it/s]
 98%|█████████▊| 2204/2250 [02:37<00:03, 14.97it/s]
 98%|█████████▊| 2206/2250 [02:37<00:02, 14.88it/s]
 98%|█████████▊| 2208/2250 [02:37<00:02, 15.06it/s]
 98%|█████████▊| 2210/2250 [02:38<00:02, 15.26it/s]
 98%|█████████▊| 2212/2250 [02:38<00:02, 14.60it/s]
 98%|█████████▊| 2214/2250 [02:38<00:02, 14.20it/s]
 98%|█████████▊| 2216/2250 [02:38<00:02, 14.21it/s]
 99%|█████████▊| 2218/2250 [02:38<00:02, 13.99it/s]
 99%|█████████▊| 2220/2250 [02:38<00:02, 13.43it/s]
 99%|█████████▉| 2222/2250 [02:38<00:02, 13.67it/s]
 99%|█████████▉| 2224/2250 [02:39<00:01, 13.83it/s]
 99%|█████████▉| 2226/2250 [02:39<00:01, 13.87it/s]
 99%|█████████▉| 2228/2250 [02:39<00:01, 13.84it/s]
 99%|█████████▉| 2230/2250 [02:39<00:01, 13.01it/s]
 99%|█████████▉| 2232/2250 [02:39<00:01, 13.77it/s]
 99%|█████████▉| 2234/2250 [02:39<00:01, 13.91it/s]
 99%|█████████▉| 2236/2250 [02:39<00:01, 13.72it/s]
 99%|█████████▉| 2238/2250 [02:40<00:00, 13.17it/s]
100%|█████████▉| 2240/2250 [02:40<00:00, 13.07it/s]
100%|█████████▉| 2242/2250 [02:40<00:00, 13.14it/s]
100%|█████████▉| 2244/2250 [02:40<00:00, 13.29it/s]
100%|█████████▉| 2246/2250 [02:40<00:00, 13.57it/s]
100%|█████████▉| 2248/2250 [02:40<00:00, 13.76it/s]
100%|██████████| 2250/2250 [02:40<00:00, 13.92it/s]
100%|██████████| 2250/2250 [02:40<00:00, 13.98it/s]
Epoch 3, Loss: 1.8335729612641865

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 6/250 [00:00<00:04, 58.21it/s]
  5%|▌         | 13/250 [00:00<00:03, 60.69it/s]
  8%|▊         | 21/250 [00:00<00:03, 66.38it/s]
 11%|█         | 28/250 [00:00<00:03, 66.96it/s]
 15%|█▍        | 37/250 [00:00<00:02, 73.97it/s]
 19%|█▉        | 47/250 [00:00<00:02, 80.01it/s]
 22%|██▏       | 55/250 [00:00<00:02, 77.56it/s]
 25%|██▌       | 63/250 [00:00<00:02, 72.68it/s]
 28%|██▊       | 71/250 [00:01<00:02, 67.88it/s]
 32%|███▏      | 79/250 [00:01<00:02, 70.74it/s]
 35%|███▌      | 88/250 [00:01<00:02, 74.57it/s]
 39%|███▉      | 98/250 [00:01<00:01, 80.12it/s]
 43%|████▎     | 107/250 [00:01<00:01, 82.48it/s]
 46%|████▋     | 116/250 [00:01<00:01, 81.38it/s]
 50%|█████     | 125/250 [00:01<00:01, 80.91it/s]
 54%|█████▎    | 134/250 [00:01<00:01, 72.44it/s]
 57%|█████▋    | 143/250 [00:01<00:01, 76.04it/s]
 61%|██████    | 153/250 [00:02<00:01, 80.70it/s]
 65%|██████▍   | 162/250 [00:02<00:01, 82.65it/s]
 68%|██████▊   | 171/250 [00:02<00:01, 72.31it/s]
 72%|███████▏  | 181/250 [00:02<00:00, 78.88it/s]
 76%|███████▌  | 190/250 [00:02<00:00, 79.60it/s]
 80%|████████  | 200/250 [00:02<00:00, 81.76it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 83.37it/s]
 87%|████████▋ | 218/250 [00:02<00:00, 82.23it/s]
 91%|█████████ | 227/250 [00:02<00:00, 80.57it/s]
 94%|█████████▍| 236/250 [00:03<00:00, 68.48it/s]
 98%|█████████▊| 245/250 [00:03<00:00, 72.29it/s]
100%|██████████| 250/250 [00:03<00:00, 75.73it/s]
Kendall's Tau: 0.6097874601569035, p-value: 1.1862145794061649e-166

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 2/2250 [00:00<02:01, 18.54it/s]
  0%|          | 4/2250 [00:00<02:01, 18.54it/s]
  0%|          | 6/2250 [00:00<02:05, 17.88it/s]
  0%|          | 8/2250 [00:00<02:14, 16.71it/s]
  0%|          | 10/2250 [00:00<02:31, 14.74it/s]
  1%|          | 12/2250 [00:00<02:29, 15.01it/s]
  1%|          | 14/2250 [00:00<02:27, 15.19it/s]
  1%|          | 16/2250 [00:01<02:24, 15.42it/s]
  1%|          | 18/2250 [00:01<02:24, 15.48it/s]
  1%|          | 20/2250 [00:01<02:28, 15.02it/s]
  1%|          | 22/2250 [00:01<02:27, 15.07it/s]
  1%|          | 24/2250 [00:01<02:29, 14.91it/s]
  1%|          | 26/2250 [00:01<02:28, 14.93it/s]
  1%|          | 28/2250 [00:01<02:34, 14.38it/s]
  1%|▏         | 30/2250 [00:01<02:31, 14.66it/s]
  1%|▏         | 32/2250 [00:02<02:27, 15.01it/s]
  2%|▏         | 34/2250 [00:02<02:25, 15.27it/s]
  2%|▏         | 36/2250 [00:02<02:29, 14.77it/s]
  2%|▏         | 38/2250 [00:02<02:33, 14.43it/s]
  2%|▏         | 40/2250 [00:02<02:33, 14.37it/s]
  2%|▏         | 42/2250 [00:02<02:35, 14.16it/s]
  2%|▏         | 44/2250 [00:02<02:38, 13.89it/s]
  2%|▏         | 46/2250 [00:03<02:40, 13.76it/s]
  2%|▏         | 48/2250 [00:03<02:42, 13.58it/s]
  2%|▏         | 50/2250 [00:03<02:41, 13.60it/s]
  2%|▏         | 52/2250 [00:03<02:42, 13.54it/s]
  2%|▏         | 54/2250 [00:03<02:43, 13.44it/s]
  2%|▏         | 56/2250 [00:03<02:46, 13.18it/s]
  3%|▎         | 58/2250 [00:03<02:44, 13.31it/s]
  3%|▎         | 60/2250 [00:04<02:41, 13.57it/s]
  3%|▎         | 62/2250 [00:04<02:38, 13.78it/s]
  3%|▎         | 64/2250 [00:04<02:39, 13.74it/s]
  3%|▎         | 66/2250 [00:04<03:43,  9.75it/s]
  3%|▎         | 68/2250 [00:05<04:01,  9.05it/s]
  3%|▎         | 70/2250 [00:05<03:23, 10.69it/s]
  3%|▎         | 72/2250 [00:05<02:59, 12.16it/s]
  3%|▎         | 74/2250 [00:05<02:40, 13.52it/s]
  3%|▎         | 76/2250 [00:05<02:36, 13.89it/s]
  3%|▎         | 78/2250 [00:05<02:30, 14.46it/s]
  4%|▎         | 80/2250 [00:05<02:30, 14.45it/s]
  4%|▎         | 82/2250 [00:05<02:30, 14.40it/s]
  4%|▎         | 84/2250 [00:06<02:26, 14.74it/s]
  4%|▍         | 86/2250 [00:06<02:31, 14.32it/s]
  4%|▍         | 88/2250 [00:06<02:33, 14.04it/s]
  4%|▍         | 90/2250 [00:06<02:29, 14.46it/s]
  4%|▍         | 92/2250 [00:06<02:26, 14.68it/s]
  4%|▍         | 94/2250 [00:06<02:24, 14.88it/s]
  4%|▍         | 96/2250 [00:06<02:24, 14.91it/s]
  4%|▍         | 98/2250 [00:07<02:31, 14.22it/s]
  4%|▍         | 100/2250 [00:07<02:31, 14.19it/s]
  5%|▍         | 102/2250 [00:07<02:37, 13.65it/s]
  5%|▍         | 104/2250 [00:07<02:36, 13.69it/s]
  5%|▍         | 106/2250 [00:07<02:41, 13.26it/s]
  5%|▍         | 108/2250 [00:07<02:39, 13.42it/s]
  5%|▍         | 110/2250 [00:07<02:41, 13.25it/s]
  5%|▍         | 112/2250 [00:08<02:38, 13.53it/s]
  5%|▌         | 114/2250 [00:08<02:44, 12.99it/s]
  5%|▌         | 116/2250 [00:08<02:39, 13.37it/s]
  5%|▌         | 118/2250 [00:08<02:40, 13.30it/s]
  5%|▌         | 120/2250 [00:08<02:39, 13.32it/s]
  5%|▌         | 122/2250 [00:08<02:37, 13.48it/s]
  6%|▌         | 124/2250 [00:08<02:35, 13.69it/s]
  6%|▌         | 126/2250 [00:09<02:39, 13.32it/s]
  6%|▌         | 128/2250 [00:09<02:41, 13.13it/s]
  6%|▌         | 130/2250 [00:09<02:39, 13.26it/s]
