/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
 86%|████████▌ | 1940/2250 [02:39<00:29, 10.40it/s]
 86%|████████▋ | 1942/2250 [02:40<00:30, 10.09it/s]
 86%|████████▋ | 1944/2250 [02:40<00:36,  8.35it/s]
 86%|████████▋ | 1946/2250 [02:40<00:31,  9.73it/s]
 87%|████████▋ | 1948/2250 [02:40<00:26, 11.31it/s]
 87%|████████▋ | 1950/2250 [02:40<00:27, 10.72it/s]
 87%|████████▋ | 1952/2250 [02:40<00:25, 11.81it/s]
 87%|████████▋ | 1954/2250 [02:41<00:23, 12.64it/s]
 87%|████████▋ | 1956/2250 [02:41<00:26, 11.29it/s]
 87%|████████▋ | 1958/2250 [02:41<00:23, 12.39it/s]
 87%|████████▋ | 1960/2250 [02:41<00:21, 13.38it/s]
 87%|████████▋ | 1962/2250 [02:41<00:20, 13.86it/s]
 87%|████████▋ | 1964/2250 [02:41<00:23, 12.42it/s]
 87%|████████▋ | 1966/2250 [02:42<00:21, 13.30it/s]
 87%|████████▋ | 1968/2250 [02:42<00:23, 12.05it/s]
 88%|████████▊ | 1970/2250 [02:42<00:21, 12.91it/s]
 88%|████████▊ | 1972/2250 [02:42<00:23, 12.04it/s]
 88%|████████▊ | 1974/2250 [02:42<00:22, 12.30it/s]
 88%|████████▊ | 1976/2250 [02:42<00:25, 10.77it/s]
 88%|████████▊ | 1978/2250 [02:43<00:25, 10.52it/s]
 88%|████████▊ | 1980/2250 [02:43<00:23, 11.72it/s]
 88%|████████▊ | 1982/2250 [02:43<00:20, 13.02it/s]
 88%|████████▊ | 1984/2250 [02:43<00:20, 13.09it/s]
 88%|████████▊ | 1986/2250 [02:43<00:19, 13.72it/s]
 88%|████████▊ | 1988/2250 [02:43<00:19, 13.29it/s]
 88%|████████▊ | 1990/2250 [02:43<00:19, 13.53it/s]
 89%|████████▊ | 1992/2250 [02:44<00:18, 13.71it/s]
 89%|████████▊ | 1994/2250 [02:44<00:17, 14.46it/s]
 89%|████████▊ | 1996/2250 [02:44<00:17, 14.43it/s]
 89%|████████▉ | 1998/2250 [02:44<00:17, 14.33it/s]
 89%|████████▉ | 2000/2250 [02:44<00:18, 13.66it/s]
 89%|████████▉ | 2002/2250 [02:44<00:21, 11.48it/s]
 89%|████████▉ | 2004/2250 [02:45<00:21, 11.42it/s]
 89%|████████▉ | 2006/2250 [02:45<00:19, 12.58it/s]
 89%|████████▉ | 2008/2250 [02:45<00:19, 12.52it/s]
 89%|████████▉ | 2010/2250 [02:45<00:18, 13.28it/s]
 89%|████████▉ | 2012/2250 [02:45<00:17, 13.71it/s]
 90%|████████▉ | 2014/2250 [02:45<00:19, 12.14it/s]
 90%|████████▉ | 2016/2250 [02:45<00:18, 12.78it/s]
 90%|████████▉ | 2018/2250 [02:46<00:17, 13.35it/s]
 90%|████████▉ | 2020/2250 [02:46<00:16, 14.24it/s]
 90%|████████▉ | 2022/2250 [02:46<00:18, 12.24it/s]
 90%|████████▉ | 2024/2250 [02:46<00:17, 13.10it/s]
 90%|█████████ | 2026/2250 [02:46<00:17, 13.10it/s]
 90%|█████████ | 2028/2250 [02:46<00:17, 12.81it/s]
 90%|█████████ | 2030/2250 [02:47<00:20, 10.75it/s]
 90%|█████████ | 2032/2250 [02:47<00:20, 10.49it/s]
 90%|█████████ | 2034/2250 [02:47<00:19, 11.20it/s]
 90%|█████████ | 2036/2250 [02:47<00:17, 12.28it/s]
 91%|█████████ | 2038/2250 [02:47<00:15, 13.41it/s]
 91%|█████████ | 2040/2250 [02:47<00:18, 11.14it/s]
 91%|█████████ | 2042/2250 [02:48<00:17, 12.16it/s]
 91%|█████████ | 2044/2250 [02:48<00:16, 12.84it/s]
 91%|█████████ | 2046/2250 [02:48<00:15, 12.77it/s]
 91%|█████████ | 2048/2250 [02:48<00:14, 13.48it/s]
 91%|█████████ | 2050/2250 [02:48<00:14, 14.23it/s]
 91%|█████████ | 2052/2250 [02:48<00:14, 14.09it/s]
 91%|█████████▏| 2054/2250 [02:48<00:13, 14.51it/s]
 91%|█████████▏| 2056/2250 [02:49<00:13, 14.69it/s]
 91%|█████████▏| 2058/2250 [02:49<00:13, 14.43it/s]
 92%|█████████▏| 2060/2250 [02:49<00:15, 12.53it/s]
 92%|█████████▏| 2062/2250 [02:49<00:14, 13.13it/s]
 92%|█████████▏| 2064/2250 [02:49<00:14, 13.26it/s]
 92%|█████████▏| 2066/2250 [02:49<00:13, 13.45it/s]
 92%|█████████▏| 2068/2250 [02:50<00:14, 12.76it/s]
 92%|█████████▏| 2070/2250 [02:50<00:14, 12.77it/s]
 92%|█████████▏| 2072/2250 [02:50<00:13, 13.38it/s]
 92%|█████████▏| 2074/2250 [02:50<00:13, 13.48it/s]
 92%|█████████▏| 2076/2250 [02:50<00:15, 11.41it/s]
 92%|█████████▏| 2078/2250 [02:50<00:16, 10.50it/s]
 92%|█████████▏| 2080/2250 [02:51<00:14, 11.88it/s]
 93%|█████████▎| 2082/2250 [02:51<00:13, 12.80it/s]
 93%|█████████▎| 2084/2250 [02:51<00:12, 13.55it/s]
 93%|█████████▎| 2086/2250 [02:51<00:11, 13.90it/s]
 93%|█████████▎| 2088/2250 [02:51<00:11, 14.31it/s]
 93%|█████████▎| 2090/2250 [02:51<00:11, 14.31it/s]
 93%|█████████▎| 2092/2250 [02:51<00:12, 12.38it/s]
 93%|█████████▎| 2094/2250 [02:52<00:13, 11.66it/s]
 93%|█████████▎| 2096/2250 [02:52<00:13, 11.62it/s]
 93%|█████████▎| 2098/2250 [02:52<00:11, 12.69it/s]
 93%|█████████▎| 2100/2250 [02:52<00:11, 13.19it/s]
 93%|█████████▎| 2102/2250 [02:52<00:10, 14.34it/s]
 94%|█████████▎| 2104/2250 [02:52<00:12, 11.44it/s]
 94%|█████████▎| 2106/2250 [02:53<00:12, 11.73it/s]
 94%|█████████▎| 2108/2250 [02:53<00:11, 12.86it/s]
 94%|█████████▍| 2110/2250 [02:53<00:12, 11.45it/s]
 94%|█████████▍| 2112/2250 [02:53<00:12, 11.43it/s]
 94%|█████████▍| 2114/2250 [02:53<00:10, 12.43it/s]
 94%|█████████▍| 2116/2250 [02:53<00:09, 13.42it/s]
 94%|█████████▍| 2118/2250 [02:54<00:11, 11.28it/s]
 94%|█████████▍| 2120/2250 [02:54<00:10, 12.62it/s]
 94%|█████████▍| 2122/2250 [02:54<00:10, 12.65it/s]
 94%|█████████▍| 2124/2250 [02:54<00:09, 13.52it/s]
 94%|█████████▍| 2126/2250 [02:54<00:10, 11.89it/s]
 95%|█████████▍| 2128/2250 [02:54<00:12,  9.89it/s]
 95%|█████████▍| 2130/2250 [02:55<00:13,  9.12it/s]
 95%|█████████▍| 2132/2250 [02:55<00:13,  9.01it/s]
 95%|█████████▍| 2134/2250 [02:55<00:10, 10.58it/s]
 95%|█████████▍| 2136/2250 [02:55<00:10, 11.00it/s]
 95%|█████████▌| 2138/2250 [02:55<00:09, 12.02it/s]
 95%|█████████▌| 2140/2250 [02:56<00:08, 12.75it/s]
 95%|█████████▌| 2142/2250 [02:56<00:09, 11.27it/s]
 95%|█████████▌| 2144/2250 [02:56<00:08, 12.68it/s]
 95%|█████████▌| 2146/2250 [02:56<00:08, 12.33it/s]
 95%|█████████▌| 2148/2250 [02:56<00:07, 13.08it/s]
 96%|█████████▌| 2150/2250 [02:56<00:09, 10.35it/s]
 96%|█████████▌| 2152/2250 [02:57<00:08, 11.47it/s]
 96%|█████████▌| 2154/2250 [02:57<00:07, 12.37it/s]
 96%|█████████▌| 2156/2250 [02:57<00:07, 13.24it/s]
 96%|█████████▌| 2158/2250 [02:57<00:07, 12.98it/s]
 96%|█████████▌| 2160/2250 [02:57<00:07, 12.83it/s]
 96%|█████████▌| 2162/2250 [02:57<00:06, 12.66it/s]
 96%|█████████▌| 2164/2250 [02:57<00:06, 13.04it/s]
 96%|█████████▋| 2166/2250 [02:58<00:06, 12.66it/s]
 96%|█████████▋| 2168/2250 [02:58<00:07, 11.03it/s]
 96%|█████████▋| 2170/2250 [02:58<00:06, 11.59it/s]
 97%|█████████▋| 2172/2250 [02:58<00:06, 11.64it/s]
 97%|█████████▋| 2174/2250 [02:58<00:06, 11.07it/s]
 97%|█████████▋| 2176/2250 [02:58<00:05, 12.42it/s]
 97%|█████████▋| 2178/2250 [02:59<00:05, 12.39it/s]
 97%|█████████▋| 2180/2250 [02:59<00:05, 12.57it/s]
 97%|█████████▋| 2182/2250 [02:59<00:05, 13.55it/s]
 97%|█████████▋| 2184/2250 [02:59<00:04, 13.91it/s]
 97%|█████████▋| 2186/2250 [02:59<00:04, 13.37it/s]
 97%|█████████▋| 2188/2250 [02:59<00:04, 12.84it/s]
 97%|█████████▋| 2190/2250 [03:00<00:05, 11.38it/s]
 97%|█████████▋| 2192/2250 [03:00<00:04, 12.66it/s]
 98%|█████████▊| 2194/2250 [03:00<00:04, 11.95it/s]
 98%|█████████▊| 2196/2250 [03:00<00:04, 12.86it/s]
 98%|█████████▊| 2198/2250 [03:00<00:04, 11.31it/s]
 98%|█████████▊| 2200/2250 [03:00<00:04, 12.32it/s]
 98%|█████████▊| 2202/2250 [03:01<00:03, 12.28it/s]
 98%|█████████▊| 2204/2250 [03:01<00:03, 13.17it/s]
 98%|█████████▊| 2206/2250 [03:01<00:03, 11.93it/s]
 98%|█████████▊| 2208/2250 [03:01<00:03, 12.26it/s]
 98%|█████████▊| 2210/2250 [03:01<00:03, 11.30it/s]
 98%|█████████▊| 2212/2250 [03:01<00:03, 12.22it/s]
 98%|█████████▊| 2214/2250 [03:02<00:03, 11.27it/s]
 98%|█████████▊| 2216/2250 [03:02<00:02, 12.40it/s]
 99%|█████████▊| 2218/2250 [03:02<00:02, 12.68it/s]
 99%|█████████▊| 2220/2250 [03:02<00:03,  9.55it/s]
 99%|█████████▉| 2222/2250 [03:02<00:02, 10.92it/s]
 99%|█████████▉| 2224/2250 [03:02<00:02, 12.15it/s]
 99%|█████████▉| 2226/2250 [03:03<00:02, 11.53it/s]
 99%|█████████▉| 2228/2250 [03:03<00:01, 11.96it/s]
 99%|█████████▉| 2230/2250 [03:03<00:01, 12.48it/s]
 99%|█████████▉| 2232/2250 [03:03<00:01, 13.51it/s]
 99%|█████████▉| 2234/2250 [03:03<00:01, 13.32it/s]
 99%|█████████▉| 2236/2250 [03:03<00:01, 13.66it/s]
 99%|█████████▉| 2238/2250 [03:04<00:00, 13.57it/s]
100%|█████████▉| 2240/2250 [03:04<00:00, 13.37it/s]
100%|█████████▉| 2242/2250 [03:04<00:00,  9.81it/s]
100%|█████████▉| 2244/2250 [03:04<00:00, 10.89it/s]
100%|█████████▉| 2246/2250 [03:04<00:00, 11.12it/s]
100%|█████████▉| 2248/2250 [03:04<00:00, 11.72it/s]
100%|██████████| 2250/2250 [03:05<00:00, 10.29it/s]
100%|██████████| 2250/2250 [03:05<00:00, 12.15it/s]
Epoch 3, Loss: 1.9050274058447945

  0%|          | 0/250 [00:00<?, ?it/s]
  2%|▏         | 5/250 [00:00<00:05, 47.97it/s]
  4%|▍         | 10/250 [00:00<00:05, 40.71it/s]
  6%|▋         | 16/250 [00:00<00:05, 42.90it/s]
  8%|▊         | 21/250 [00:00<00:05, 45.07it/s]
 10%|█         | 26/250 [00:00<00:06, 37.22it/s]
 12%|█▏        | 30/250 [00:00<00:06, 34.58it/s]
 14%|█▍        | 35/250 [00:00<00:05, 38.47it/s]
 16%|█▋        | 41/250 [00:00<00:04, 44.08it/s]
 18%|█▊        | 46/250 [00:01<00:04, 44.88it/s]
 20%|██        | 51/250 [00:01<00:04, 41.44it/s]
 22%|██▏       | 56/250 [00:01<00:04, 43.61it/s]
 25%|██▍       | 62/250 [00:01<00:03, 47.73it/s]
 27%|██▋       | 67/250 [00:01<00:04, 43.50it/s]
 29%|██▉       | 73/250 [00:01<00:03, 46.72it/s]
 31%|███       | 78/250 [00:01<00:04, 37.23it/s]
 34%|███▎      | 84/250 [00:02<00:03, 41.51it/s]
 36%|███▋      | 91/250 [00:02<00:03, 47.26it/s]
 39%|███▉      | 97/250 [00:02<00:03, 49.67it/s]
 41%|████      | 103/250 [00:02<00:03, 46.81it/s]
 44%|████▎     | 109/250 [00:02<00:02, 49.90it/s]
 46%|████▌     | 115/250 [00:02<00:02, 45.57it/s]
 49%|████▉     | 123/250 [00:02<00:02, 51.40it/s]
 52%|█████▏    | 129/250 [00:02<00:02, 52.36it/s]
 54%|█████▍    | 135/250 [00:03<00:02, 47.78it/s]
 57%|█████▋    | 142/250 [00:03<00:02, 51.78it/s]
 59%|█████▉    | 148/250 [00:03<00:01, 51.85it/s]
 62%|██████▏   | 154/250 [00:03<00:02, 44.50it/s]
 64%|██████▍   | 160/250 [00:03<00:01, 46.65it/s]
 66%|██████▋   | 166/250 [00:03<00:01, 49.16it/s]
 69%|██████▉   | 172/250 [00:03<00:01, 46.84it/s]
 71%|███████   | 177/250 [00:03<00:01, 47.18it/s]
 73%|███████▎  | 183/250 [00:03<00:01, 49.76it/s]
 76%|███████▌  | 190/250 [00:04<00:01, 53.90it/s]
 78%|███████▊  | 196/250 [00:04<00:01, 50.63it/s]
 81%|████████  | 202/250 [00:04<00:01, 45.22it/s]
 83%|████████▎ | 207/250 [00:04<00:00, 45.06it/s]
 85%|████████▍ | 212/250 [00:04<00:00, 46.05it/s]
 87%|████████▋ | 217/250 [00:04<00:00, 45.10it/s]
 89%|████████▉ | 222/250 [00:04<00:00, 43.90it/s]
 91%|█████████ | 227/250 [00:04<00:00, 41.22it/s]
 93%|█████████▎| 232/250 [00:05<00:00, 43.33it/s]
 95%|█████████▍| 237/250 [00:05<00:00, 38.99it/s]
 97%|█████████▋| 242/250 [00:05<00:00, 36.32it/s]
 98%|█████████▊| 246/250 [00:05<00:00, 34.52it/s]
100%|██████████| 250/250 [00:05<00:00, 44.27it/s]
Kendall's Tau: 0.4308315490697909, p-value: 4.216626571107674e-74
Exact accuracy: 0.2240
Within-1 accuracy: 0.5140

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 2/2250 [00:00<02:39, 14.13it/s]
  0%|          | 4/2250 [00:00<02:34, 14.55it/s]
  0%|          | 6/2250 [00:00<03:33, 10.51it/s]
  0%|          | 8/2250 [00:00<04:35,  8.13it/s]
  0%|          | 10/2250 [00:00<03:44, 10.00it/s]
  1%|          | 12/2250 [00:01<03:16, 11.37it/s]
  1%|          | 14/2250 [00:01<02:59, 12.48it/s]
  1%|          | 16/2250 [00:01<02:58, 12.51it/s]
  1%|          | 18/2250 [00:01<03:04, 12.10it/s]
  1%|          | 20/2250 [00:01<02:58, 12.51it/s]
  1%|          | 22/2250 [00:01<02:45, 13.44it/s]
  1%|          | 24/2250 [00:02<03:05, 11.98it/s]
  1%|          | 26/2250 [00:02<03:30, 10.59it/s]
  1%|          | 28/2250 [00:02<03:09, 11.75it/s]
  1%|▏         | 30/2250 [00:02<03:15, 11.33it/s]
  1%|▏         | 32/2250 [00:02<04:10,  8.86it/s]
  2%|▏         | 34/2250 [00:03<03:48,  9.70it/s]
  2%|▏         | 36/2250 [00:03<03:20, 11.03it/s]
  2%|▏         | 38/2250 [00:03<03:04, 11.96it/s]
  2%|▏         | 40/2250 [00:03<02:51, 12.92it/s]
  2%|▏         | 42/2250 [00:03<02:45, 13.30it/s]
  2%|▏         | 44/2250 [00:03<02:51, 12.89it/s]
  2%|▏         | 46/2250 [00:03<02:54, 12.64it/s]
  2%|▏         | 48/2250 [00:04<02:55, 12.56it/s]
  2%|▏         | 50/2250 [00:04<02:49, 12.97it/s]
  2%|▏         | 52/2250 [00:04<02:47, 13.16it/s]
  2%|▏         | 54/2250 [00:04<02:42, 13.53it/s]
  2%|▏         | 56/2250 [00:04<02:41, 13.60it/s]
  3%|▎         | 58/2250 [00:04<02:40, 13.64it/s]
  3%|▎         | 60/2250 [00:05<02:43, 13.40it/s]
  3%|▎         | 62/2250 [00:05<03:27, 10.56it/s]
  3%|▎         | 64/2250 [00:05<03:07, 11.64it/s]
  3%|▎         | 66/2250 [00:05<02:54, 12.52it/s]
  3%|▎         | 68/2250 [00:05<02:43, 13.37it/s]
  3%|▎         | 70/2250 [00:05<02:36, 13.93it/s]
  3%|▎         | 72/2250 [00:05<02:34, 14.11it/s]
  3%|▎         | 74/2250 [00:06<02:45, 13.12it/s]
  3%|▎         | 76/2250 [00:06<02:45, 13.16it/s]
  3%|▎         | 78/2250 [00:06<02:41, 13.46it/s]
  4%|▎         | 80/2250 [00:06<02:37, 13.79it/s]
  4%|▎         | 82/2250 [00:06<02:37, 13.80it/s]
  4%|▎         | 84/2250 [00:06<02:37, 13.73it/s]
  4%|▍         | 86/2250 [00:07<03:03, 11.80it/s]
  4%|▍         | 88/2250 [00:07<02:54, 12.41it/s]
  4%|▍         | 90/2250 [00:07<03:00, 11.94it/s]
  4%|▍         | 92/2250 [00:07<02:48, 12.78it/s]
  4%|▍         | 94/2250 [00:07<02:42, 13.27it/s]
  4%|▍         | 96/2250 [00:07<03:01, 11.84it/s]
  4%|▍         | 98/2250 [00:08<03:17, 10.91it/s]
  4%|▍         | 100/2250 [00:08<03:30, 10.23it/s]
  5%|▍         | 102/2250 [00:08<03:25, 10.43it/s]
  5%|▍         | 104/2250 [00:08<03:02, 11.73it/s]
  5%|▍         | 106/2250 [00:08<02:55, 12.23it/s]
  5%|▍         | 108/2250 [00:08<03:01, 11.80it/s]
  5%|▍         | 110/2250 [00:09<02:47, 12.75it/s]
  5%|▍         | 112/2250 [00:09<02:35, 13.72it/s]
  5%|▌         | 114/2250 [00:09<02:52, 12.40it/s]
  5%|▌         | 116/2250 [00:09<02:48, 12.65it/s]
  5%|▌         | 118/2250 [00:09<02:36, 13.64it/s]
  5%|▌         | 120/2250 [00:09<02:29, 14.27it/s]
  5%|▌         | 122/2250 [00:09<02:28, 14.31it/s]
  6%|▌         | 124/2250 [00:10<03:02, 11.64it/s]
  6%|▌         | 126/2250 [00:10<02:48, 12.57it/s]
  6%|▌         | 128/2250 [00:10<02:52, 12.33it/s]
  6%|▌         | 130/2250 [00:10<02:37, 13.47it/s]
  6%|▌         | 132/2250 [00:10<02:37, 13.45it/s]
  6%|▌         | 134/2250 [00:10<02:34, 13.70it/s]
  6%|▌         | 136/2250 [00:10<02:28, 14.28it/s]
  6%|▌         | 138/2250 [00:11<02:29, 14.11it/s]
  6%|▌         | 140/2250 [00:11<02:35, 13.60it/s]
  6%|▋         | 142/2250 [00:11<02:39, 13.22it/s]
  6%|▋         | 144/2250 [00:11<02:38, 13.32it/s]
  6%|▋         | 146/2250 [00:11<02:53, 12.14it/s]
  7%|▋         | 148/2250 [00:11<02:39, 13.16it/s]
  7%|▋         | 150/2250 [00:12<02:40, 13.10it/s]
  7%|▋         | 152/2250 [00:12<02:55, 11.96it/s]
  7%|▋         | 154/2250 [00:12<03:54,  8.95it/s]
  7%|▋         | 156/2250 [00:12<03:18, 10.53it/s]
  7%|▋         | 158/2250 [00:12<03:01, 11.53it/s]
  7%|▋         | 160/2250 [00:13<02:52, 12.14it/s]
  7%|▋         | 162/2250 [00:13<02:39, 13.13it/s]
  7%|▋         | 164/2250 [00:13<03:01, 11.48it/s]
  7%|▋         | 166/2250 [00:13<02:44, 12.63it/s]
  7%|▋         | 168/2250 [00:13<02:38, 13.10it/s]
  8%|▊         | 170/2250 [00:13<02:32, 13.63it/s]
